Jan 16 22:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:13:49 2021 - NOTICE   Checked for devices.
Jan 16 22:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:13:49 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5570 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5570 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141440
Number of time samples + maxshift: 227456;
Number of channels: 4096
Maximum number of DM-trials: 10325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863319552 bytes = 1777.000 MB;
DDTR output size:  9393932800 bytes = 8958.752 MB;
Total memory required: 11257252352 bytes = 10735.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.496937
CT Device memory bandwidth in GB/s: 135.898162

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 0.000000

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 0.000000
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.604640
CT Device memory bandwidth in GB/s: 135.962784

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 2.752512

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 2.752512
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 2.752512
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 2.752512
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 2.752512
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: PiJan 16 22:14:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:08 2021 - NOTICE   Pipeline running over next chunk.
peline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565141
CT Device memory bandwidth in GB/s: 135.939085

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 5.505024

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 5.505024
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 5.505024
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 5.505024
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 5.505024
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.631093
CT Device memory bandwidth in GB/s: 135.978656

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 8.257536

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 8.257536
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 8.257536
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 8.257536
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 8.257536
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.606217
CT Device memory bandwidth in GB/s: 135.963730

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 11.010048

531.250000
0.00Jan 16 22:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:20 2021 - NOTICE   Pipeline running over next chunk.
2736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 11.010048
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 11.010048
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 11.010048
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 11.010048
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.636919
CT Device memory bandwidth in GB/s: 135.982151

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 13.762560

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 13.762560
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.725006	657.224976	0.170000	1850

Amount of telescope time processed: 13.762560
timesamples: 184448

1328.125000
0.002736
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.224976	1324.724976	0.300000	2225

Amount of telescope time processed: 13.762560
timesamples: 162944

1171.875000
0.002736
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.724976	1641.974976	0.470000	675

Amount of telescope time processed: 13.762560
timesamples: 152192

917.968750
0.002736
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.647161
CT Device memory bandwidth in GB/s: 135.988297

NOTICE: 0.000000	175.525009	0.017000	10325

Amount of telescope time processed: 16.515072

531.250000
0.002736
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.525009	342.725006	0.044000	3800

Amount of telescope time processed: 16.515072
timesamples: 227456

687.500000
0.002736
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 Jan 16 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:14:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:14:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:14:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:14:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:14:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:14:23 2021 - DEBUG    Optimization settings:
Jan 16 22:14:23 2021 - DEBUG    		UNROLL:			4
Jan 16 22:14:23 2021 - DEBUG    		SNUMREG:		4
Jan 16 22:14:23 2021 - DEBUG    		SDIVINT:		16
Jan 16 22:14:23 2021 - DEBUG    		SDIVINDM:		25
Jan 16 22:14:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:14:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.525009,0.017000,1,1
Jan 16 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.525009,342.725006,0.044000,2,2
Jan 16 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.725006,657.224976,0.170000,4,4
Jan 16 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.224976,1324.724976,0.300000,8,8
