Jan 17 00:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:32:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:32:37 2021 - NOTICE   Checked for devices.
Jan 17 00:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:32:37 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:32:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10350
Jan 17 00:32:39 2021 - DEBUG    Range:	4 MAXSHIFT:	142992 Scrunch value:	16
Jan 17 00:32:39 2021 - DEBUG    Maximum dispersive delay:	 4.575744(s).
Jan 17 00:32:39 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:32:39 2021 - DEBUG    In 3
Jan 17 00:32:39 2021 - DEBUG    num_blocks:	7
Jan 17 00:32:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 00:32:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 00:32:39 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:32:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:32:39 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:32:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:32:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:32:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:32:39 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:32:39 2021 - DEBUG    Driver version:		11010
Jan 17 00:32:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:32:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:32:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:32:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:32:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:32:39 2021 - DEBUG    az_start:		0.000000
Jan 17 00:32:39 2021 - DEBUG    za_start:		0.000000
Jan 17 00:32:39 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:32:39 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:32:39 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:32:39 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:32:39 2021 - DEBUG    refdm:			0.000000
Jan 17 00:32:39 2021 - DEBUG    period:			0.000000
Jan 17 00:32:39 2021 - DEBUG    fch1:			882.000000
Jan 17 00:32:39 2021 - DEBUG    foff:			-0.040283
Jan 17 00:32:39 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:32:39 2021 - DEBUG    telescope_id:		0
Jan 17 00:32:39 2021 - DEBUG    machine_id:		0
Jan 17 00:32:39 2021 - DEBUG    data_type:		0
Jan 17 00:32:39 2021 - DEBUG    barycentric:		0
Jan 17 00:32:39 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:32:39 2021 - DEBUG    nbits:			8
Jan 17 00:32:39 2021 - DEBUG    nsamples:		781250
Jan 17 00:32:39 2021 - DEBUG    nchans:			4096
Jan 17 00:32:39 2021 - DEBUG    nifs:			0
Jan 17 00:32:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:32:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:32:39 2021 - DEBUG    rawdatafile:		
Jan 17 00:32:39 2021 - DEBUG    source_name:		
Jan 17 00:32:39 2021 - DEBUG    N:			0
Jan 17 00:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:32:39 2021 - DEBUG    Optimization settings:
Jan 17 00:32:39 2021 - DEBUG    		UNROLL:			4
Jan 17 00:32:39 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:32:39 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:32:39 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:32:39 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:32:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:32:39 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:32:39 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:32:39 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:32:39 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:32:39 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:32:39 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:32:39 2021 - DEBUG         ndms[4]:		700
Jan 17 00:32:39 2021 - DEBUG    ddtr maxshift:		142992
Jan 17 00:32:39 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:32:39 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:32:39 2021 - DEBUG    t_processed size:	5
Jan 17 00:32:39 2021 - DEBUG    t_processed elements:
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 00:32:39 2021 - DEBUG         t_processed[0][7]:	57600
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 00:32:39 2021 - DEBUG         t_processed[1][7]:	28800
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 00:32:39 2021 - DEBUG         t_processed[2][7]:	14400
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 00:32:39 2021 - DEBUG         t_processed[3][7]:	7200
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 00:32:39 2021 - DEBUG         t_processed[4][7]:	3600
Jan 17 00:32:39 2021 - DEBUG    power:			2.000000
Jan 17 00:32:39 2021 - NOTICE   Pipeline is ready.
Jan 17 00:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5645 MB.
NOTICE: Maxshift memory needed:	1117 MB.
NOTICE: Output memory needed:	5645 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 142992
Number of time samples + maxshift: 225936;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850867712 bytes = 1765.125 MB;
DDTR output size:  9353750400 bytes = 8920.432 MB;
Total memory required: 11204618112 bytes = 10685.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.472550
CT Device memory bandwidth in GB/s: 135.883530

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.565704
CT Device memory bandwidth in GB/s: 135.939422

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.654208

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.654208
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.654208
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.654208
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.654208
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTIJan 17 00:32:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:59 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.579904
CT Device memory bandwidth in GB/s: 135.947942

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.308416

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.308416
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.308416
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.308416
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.308416
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.633905
CT Device memory bandwidth in GB/s: 135.980343

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.962624

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.962624
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.962624
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.962624
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.962624
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.657346
CT Device memory bandwidth in GB/s: 135.994408

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.616832

531Jan 17 00:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:13 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.616832
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.616832
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.616832
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.616832
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040839 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.588433
CT Device memory bandwidth in GB/s: 135.953060

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.271040

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.271040
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.271040
timesamples: 184464

1328.125000
0.002736
212
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.271040
timesamples: 163728

1171.875000
0.002736
191
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.271040
timesamples: 153360

917.968750
0.002736
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
225936 4096
32 8
7060 512
Performed CT: 0.040831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.632295
CT Device memory bandwidth in GB/s: 135.979377

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.925248

531.250000
0.002736
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.925248
timesamples: 225936

687.500000
0.002736
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:33:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:33:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:33:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:33:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:33:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:33:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:33:17 2021 - DEBUG    Optimization settings:
Jan 17 00:33:17 2021 - DEBUG    		UNROLL:			4
Jan 17 00:33:17 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:33:17 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:33:17 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:33:17 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:33:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
