Jan 17 01:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:17:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:17:01 2021 - NOTICE   Checked for devices.
Jan 17 01:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:17:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:17:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:17:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:17:04 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:17:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:17:04 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:17:04 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:17:04 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:17:04 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:17:04 2021 - DEBUG         ndms[4]:		704
Jan 17 01:17:04 2021 - DEBUG    ddtr maxshift:		142944
Jan 17 01:17:04 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:17:04 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:17:04 2021 - DEBUG    t_processed size:	5
Jan 17 01:17:04 2021 - DEBUG    t_processed elements:
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][0]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][1]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][2]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][3]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][4]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][5]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][6]:	82944
Jan 17 01:17:04 2021 - DEBUG         t_processed[0][7]:	56832
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][0]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][1]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][2]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][3]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][4]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][5]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][6]:	41472
Jan 17 01:17:04 2021 - DEBUG         t_processed[1][7]:	28416
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][0]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][1]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][2]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][3]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][4]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][5]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][6]:	20736
Jan 17 01:17:04 2021 - DEBUG         t_processed[2][7]:	14208
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][0]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][1]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][2]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][3]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][4]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][5]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][6]:	10368
Jan 17 01:17:04 2021 - DEBUG         t_processed[3][7]:	7104
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][0]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][1]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][2]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][3]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][4]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][5]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][6]:	5184
Jan 17 01:17:04 2021 - DEBUG         t_processed[4][7]:	3552
Jan 17 01:17:04 2021 - DEBUG    power:			2.000000
Jan 17 01:17:04 2021 - NOTICE   Pipeline is ready.
Jan 17 01:17:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5653 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5653 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 142944
Number of time samples + maxshift: 225888;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1850474496 bytes = 1764.750 MB;
DDTR output size:  9368027136 bytes = 8934.047 MB;
Total memory required: 11218501632 bytes = 10698.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.712856
CT Device memory bandwidth in GB/s: 136.027713

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 1
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.766716
CT Device memory bandwidth in GB/s: 136.060029

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.654208

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.654208
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.654208
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.654208
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.654208
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTIJan 17 01:17:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:21 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 2
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.888435
CT Device memory bandwidth in GB/s: 136.133061

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.308416

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.308416
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.308416
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.308416
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.308416
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 3
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.852826
CT Device memory bandwidth in GB/s: 136.111696

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.962624

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.962624
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.962624
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.962624
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.962624
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 4
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806560
CT Device memory bandwidth in GB/s: 136.083936

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.616832

531Jan 17 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:33 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.616832
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.616832
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.616832
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.616832
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 5
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.721735
CT Device memory bandwidth in GB/s: 136.033041

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.271040

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.271040
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.271040
timesamples: 184416

1328.125000
0.002736
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.271040
timesamples: 163680

1171.875000
0.002736
223
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.271040
timesamples: 153312

917.968750
0.002736
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 6
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.782024
CT Device memory bandwidth in GB/s: 136.069214

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.925248

531.250000
0.002736
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.925248
timesamples: 225888

687.500000
0.002736
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:17:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:17:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:17:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:17:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:17:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:17:37 2021 - DEBUG    Optimization settings:
Jan 17 01:17:37 2021 - DEBUG    		UNROLL:			4
Jan 17 01:17:37 2021 - DEBUG    		SNUMREG:		4
Jan 17 01:17:37 2021 - DEBUG    		SDIVINT:		12
Jan 17 01:17:37 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:17:37 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:17:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
