Jan 16 22:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:41:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:41:43 2021 - NOTICE   Checked for devices.
Jan 16 22:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:41:43 2021 - DEBUG    CARD INFORMATION:
Jan 16 22:41:45 2021 - DEBUG    nsamples:		781250
Jan 16 22:41:45 2021 - DEBUG    nchans:			4096
Jan 16 22:41:45 2021 - DEBUG    nifs:			0
Jan 16 22:41:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 22:41:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 22:41:45 2021 - DEBUG    rawdatafile:		
Jan 16 22:41:45 2021 - DEBUG    source_name:		
Jan 16 22:41:45 2021 - DEBUG    N:			0
Jan 16 22:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:41:45 2021 - DEBUG    Optimization settings:
Jan 16 22:41:45 2021 - DEBUG    		UNROLL:			4
Jan 16 22:41:45 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:41:45 2021 - DEBUG    		SDIVINT:		16
Jan 16 22:41:45 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:41:45 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:41:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 22:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 22:41:45 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:41:45 2021 - DEBUG    ddtr ndms elements:
Jan 16 22:41:45 2021 - DEBUG         ndms[0]:		10336
Jan 16 22:41:45 2021 - DEBUG         ndms[1]:		3808
Jan 16 22:41:45 2021 - DEBUG         ndms[2]:		1856
Jan 16 22:41:45 2021 - DEBUG         ndms[3]:		2240
Jan 16 22:41:45 2021 - DEBUG         ndms[4]:		672
Jan 16 22:41:45 2021 - DEBUG    ddtr maxshift:		141376
Jan 16 22:41:45 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 22:41:45 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 22:41:45 2021 - DEBUG    t_processed size:	5
Jan 16 22:41:45 2021 - DEBUG    t_processed elements:
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 22:41:45 2021 - DEBUG         t_processed[0][7]:	36864
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 22:41:45 2021 - DEBUG         t_processed[1][7]:	18432
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 22:41:45 2021 - DEBUG         t_processed[2][7]:	9216
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 22:41:45 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 22:41:45 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 22:41:45 2021 - DEBUG    power:			2.000000
Jan 16 22:41:45 2021 - NOTICE   Pipeline is ready.
Jan 16 22:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:41:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5574 MB.
NOTICE: Maxshift memory needed:	1104 MB.
NOTICE: Output memory needed:	5574 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141376
Number of time samples + maxshift: 227392;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862795264 bytes = 1776.500 MB;
DDTR output size:  9401294848 bytes = 8965.773 MB;
Total memory required: 11264090112 bytes = 10742.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.337932
CT Device memory bandwidth in GB/s: 135.802759

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.543171
CT Device memory bandwidth in GB/s: 135.925903

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.752512

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.752512
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.752512
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.752512
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.752512
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 22:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:07 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519905
CT Device memory bandwidth in GB/s: 135.911943

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.505024

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.505024
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.505024
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.505024
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.505024
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499101
CT Device memory bandwidth in GB/s: 135.899461

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.257536

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.257536
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.257536
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.257536
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.257536
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578090
CT Device memory bandwidth in GB/s: 135.946854

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 11.010048

531.250000
Jan 16 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 11.010048
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 11.010048
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 11.010048
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 11.010048
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.485697
CT Device memory bandwidth in GB/s: 135.891418

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.762560

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.762560
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.762560
timesamples: 184384

1328.125000
0.002736
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.762560
timesamples: 162880

1171.875000
0.002736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.762560
timesamples: 152128

917.968750
0.002736
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.454167
CT Device memory bandwidth in GB/s: 135.872500

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.515072

531.250000
0.002736
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.515072
timesamples: 227392

687.500000
0.002736
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 22:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:42:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:42:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:42:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:42:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:42:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:42:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:42:26 2021 - DEBUG    Optimization settings:
Jan 16 22:42:26 2021 - DEBUG    		UNROLL:			4
Jan 16 22:42:26 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:42:26 2021 - DEBUG    		SDIVINT:		16
Jan 16 22:42:26 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:42:26 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:42:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
