Jan 17 00:24:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:24:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:24:59 2021 - NOTICE   Checked for devices.
Jan 17 00:24:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:24:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:24:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:24:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:25:01 2021 - DEBUG         t_processed[1][4]:	41664
Jan 17 00:25:01 2021 - DEBUG         t_processed[1][5]:	41664
Jan 17 00:25:01 2021 - DEBUG         t_processed[1][6]:	41664
Jan 17 00:25:01 2021 - DEBUG         t_processed[1][7]:	26880
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][0]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][1]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][2]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][3]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][4]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][5]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][6]:	20832
Jan 17 00:25:01 2021 - DEBUG         t_processed[2][7]:	13440
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][0]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][1]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][2]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][3]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][4]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][5]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][6]:	10416
Jan 17 00:25:01 2021 - DEBUG         t_processed[3][7]:	6720
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][0]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][1]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][2]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][3]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][4]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][5]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][6]:	5208
Jan 17 00:25:01 2021 - DEBUG         t_processed[4][7]:	3360
Jan 17 00:25:01 2021 - DEBUG    power:			2.000000
Jan 17 00:25:01 2021 - NOTICE   Pipeline is ready.
Jan 17 00:25:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5631 MB.
NOTICE: Maxshift memory needed:	1114 MB.
NOTICE: Output memory needed:	5631 MB.

Memory allocation for the DDTR
Number of time samples: 83328;
maxshift: 142632
Number of time samples + maxshift: 225960;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851064320 bytes = 1765.312 MB;
DDTR output size:  9354744000 bytes = 8921.379 MB;
Total memory required: 11205808320 bytes = 10686.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 0
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.268077
CT Device memory bandwidth in GB/s: 135.760846

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 1
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.334653
CT Device memory bandwidth in GB/s: 135.800792

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.666496

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.666496
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.666496
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.666496
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.666496
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:25:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:17 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	166656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 2
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.348104
CT Device memory bandwidth in GB/s: 135.808862

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.332992

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.332992
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.332992
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.332992
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.332992
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 3
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.379996
CT Device memory bandwidth in GB/s: 135.827997

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.999488

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.999488
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.999488
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.999488
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.999488
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	333312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 4
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.405515
CT Device memory bandwidth in GB/s: 135.843309

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.665984

531.250Jan 17 00:25:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:28 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.665984
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.665984
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.665984
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.665984
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 5
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.359445
CT Device memory bandwidth in GB/s: 135.815667

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.332480

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.332480
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.332480
timesamples: 184296

1328.125000
0.002736
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.332480
timesamples: 163464

1171.875000
0.002736
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.332480
timesamples: 153040

917.968750
0.002736
149
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83328, 6
CORNER TURN!
225960 4096
32 8
7061 512
Performed CT: 0.040874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.428737
CT Device memory bandwidth in GB/s: 135.857242

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.998976

531.250000
0.002736
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.998976
timesamples: 225960

687.500000
0.002736
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:25:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:25:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:25:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:25:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:25:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:25:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:25:32 2021 - DEBUG    Optimization settings:
Jan 17 00:25:32 2021 - DEBUG    		UNROLL:			4
Jan 17 00:25:32 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:25:32 2021 - DEBUG    		SDIVINT:		14
Jan 17 00:25:32 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:25:32 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:25:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
