Jan 17 00:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:38:08 2021 - NOTICE   Checked for devices.
Jan 17 00:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:38:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:38:10 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:38:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:38:10 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:38:10 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:38:10 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:38:10 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:38:10 2021 - DEBUG         ndms[4]:		700
Jan 17 00:38:10 2021 - DEBUG    ddtr maxshift:		143520
Jan 17 00:38:10 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:38:10 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:38:10 2021 - DEBUG    t_processed size:	5
Jan 17 00:38:10 2021 - DEBUG    t_processed elements:
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][1]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][2]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][3]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][4]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][5]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][6]:	81920
Jan 17 00:38:10 2021 - DEBUG         t_processed[0][7]:	64000
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][1]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][2]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][3]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][4]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][5]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][6]:	40960
Jan 17 00:38:10 2021 - DEBUG         t_processed[1][7]:	32000
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][1]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][2]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][3]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][4]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][5]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][6]:	20480
Jan 17 00:38:10 2021 - DEBUG         t_processed[2][7]:	16000
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][1]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][2]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][3]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][4]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][5]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][6]:	10240
Jan 17 00:38:10 2021 - DEBUG         t_processed[3][7]:	8000
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][1]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][2]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][3]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][4]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][5]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][6]:	5120
Jan 17 00:38:10 2021 - DEBUG         t_processed[4][7]:	4000
Jan 17 00:38:10 2021 - DEBUG    power:			2.000000
Jan 17 00:38:10 2021 - NOTICE   Pipeline is ready.
Jan 17 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5666 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5666 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143520
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9333216000 bytes = 8900.848 MB;
Total memory required: 11180020480 bytes = 10662.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.982781
CT Device memory bandwidth in GB/s: 136.189669

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.192943
CT Device memory bandwidth in GB/s: 136.315766

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.621440

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.621440
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.621440
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.621440
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.621440
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTIJan 17 00:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:28 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.111580
CT Device memory bandwidth in GB/s: 136.266948

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.242880

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.242880
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.242880
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.242880
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.242880
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.142140
CT Device memory bandwidth in GB/s: 136.285284

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 7.864320

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 7.864320
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 7.864320
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 7.864320
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 7.864320
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162881
CT Device memory bandwidth in GB/s: 136.297728

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.485760

531Jan 17 00:38:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:41 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.485760
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.485760
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.485760
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.485760
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.089230
CT Device memory bandwidth in GB/s: 136.253538

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.107200

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.107200
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.107200
timesamples: 184480

1328.125000
0.002736
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.107200
timesamples: 164000

1171.875000
0.002736
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.107200
timesamples: 153760

917.968750
0.002736
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.178081
CT Device memory bandwidth in GB/s: 136.306849

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 15.728640

531.250000
0.002736
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 15.728640
timesamples: 225440

687.500000
0.002736
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:38:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:38:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:38:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:38:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:38:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:38:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:38:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:38:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:38:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:38:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:38:46 2021 - DEBUG    Optimization settings:
Jan 17 00:38:46 2021 - DEBUG    		UNROLL:			4
Jan 17 00:38:46 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:38:46 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:38:46 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:38:46 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:38:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:38:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
