Jan 16 21:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:37:22 2021 - NOTICE   Checked for devices.
Jan 16 21:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:37:22 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:37:24 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:37:24 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:37:24 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:37:24 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:37:24 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:37:24 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:37:24 2021 - DEBUG         ndms[4]:		660
Jan 16 21:37:24 2021 - DEBUG    ddtr maxshift:		141200
Jan 16 21:37:24 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:37:24 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:37:24 2021 - DEBUG    t_processed size:	5
Jan 16 21:37:24 2021 - DEBUG    t_processed elements:
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][0]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][1]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][2]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][3]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][4]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][5]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][6]:	83200
Jan 16 21:37:24 2021 - DEBUG         t_processed[0][7]:	57600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][0]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][1]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][2]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][3]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][4]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][5]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][6]:	41600
Jan 16 21:37:24 2021 - DEBUG         t_processed[1][7]:	28800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][0]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][1]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][2]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][3]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][4]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][5]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][6]:	20800
Jan 16 21:37:24 2021 - DEBUG         t_processed[2][7]:	14400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][0]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][1]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][2]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][3]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][4]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][5]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][6]:	10400
Jan 16 21:37:24 2021 - DEBUG         t_processed[3][7]:	7200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][0]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][1]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][2]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][3]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][4]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][5]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][6]:	5200
Jan 16 21:37:24 2021 - DEBUG         t_processed[4][7]:	3600
Jan 16 21:37:24 2021 - DEBUG    power:			2.000000
Jan 16 21:37:24 2021 - NOTICE   Pipeline is ready.
Jan 16 21:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1103 MB.
NOTICE: Output memory needed:	5569 MB.
NOTICE: Maxshift memory needed:	1103 MB.
NOTICE: Output memory needed:	5569 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 141200
Number of time samples + maxshift: 224400;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1838284800 bytes = 1753.125 MB;
DDTR output size:  9281184000 bytes = 8851.227 MB;
Total memory required: 11119468800 bytes = 10604.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.697552
CT Device memory bandwidth in GB/s: 136.018531

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 1
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.696293
CT Device memory bandwidth in GB/s: 136.017776

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.662400

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.662400
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.662400
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.662400
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.662400
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTIJan 16 21:37:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	166400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 2
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.896164
CT Device memory bandwidth in GB/s: 136.137698

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.324800

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.324800
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.324800
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.324800
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.324800
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 3
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.902617
CT Device memory bandwidth in GB/s: 136.141570

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 7.987200

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 7.987200
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 7.987200
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 7.987200
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 7.987200
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 4
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.845277
CT Device memory bandwidth in GB/s: 136.107166

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.649600

531Jan 16 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:58 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.649600
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.649600
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.649600
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.649600
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	416000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 5
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.799408
CT Device memory bandwidth in GB/s: 136.079645

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.312000

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.312000
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.312000
timesamples: 182800

1328.125000
0.002736
167
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.312000
timesamples: 162000

1171.875000
0.002736
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.312000
timesamples: 151600

917.968750
0.002736
145
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 6
CORNER TURN!
224400 4096
32 8
7012 512
Performed CT: 0.040510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.876806
CT Device memory bandwidth in GB/s: 136.126084

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 15.974400

531.250000
0.002736
125
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 15.974400
timesamples: 224400

687.500000
0.002736
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 21:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:37:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:38:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:38:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:38:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:38:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:38:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:38:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:38:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:38:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:38:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:38:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:38:02 2021 - DEBUG    Optimization settings:
Jan 16 21:38:02 2021 - DEBUG    		UNROLL:			4
Jan 16 21:38:02 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:38:02 2021 - DEBUG    		SDIVINT:		50
Jan 16 21:38:02 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:38:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:38:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:38:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
