Jan 17 00:28:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:28:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:28:16 2021 - NOTICE   Checked for devices.
Jan 17 00:28:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:28:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:28:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:28:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 227456;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863319552 bytes = 1777.000 MB;
DDTR output size:  9416678400 bytes = 8980.444 MB;
Total memory required: 11279997952 bytes = 10757.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.435976
CT Device memory bandwidth in GB/s: 135.861585

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 1
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.515949
CT Device memory bandwidth in GB/s: 135.909569

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.686976

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.686976
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.686976
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.686976
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.686976
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTIJan 17 00:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:36 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 2
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617698
CT Device memory bandwidth in GB/s: 135.970619

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.373952

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.373952
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.373952
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.373952
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.373952
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 3
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.673792
CT Device memory bandwidth in GB/s: 136.004275

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.060928

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.060928
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.060928
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.060928
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.060928
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 4
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.594948
CT Device memory bandwidth in GB/s: 135.956969

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.747904

531Jan 17 00:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:49 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.747904
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.747904
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.747904
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.747904
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 5
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.667103
CT Device memory bandwidth in GB/s: 136.000262

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.434880

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.434880
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.434880
timesamples: 185472

1328.125000
0.002736
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.434880
timesamples: 164480

1171.875000
0.002736
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.434880
timesamples: 153984

917.968750
0.002736
153
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 6
CORNER TURN!
227456 4096
32 8
7108 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.617509
CT Device memory bandwidth in GB/s: 135.970505

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.121857

531.250000
0.002736
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.121857
timesamples: 227456

687.500000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:28:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:28:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:28:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:28:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:28:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:28:53 2021 - DEBUG    Optimization settings:
Jan 17 00:28:53 2021 - DEBUG    		UNROLL:			4
Jan 17 00:28:53 2021 - DEBUG    		SNUMREG:		4
Jan 17 00:28:53 2021 - DEBUG    		SDIVINT:		16
Jan 17 00:28:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:28:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:28:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
