Jan 16 20:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:53:56 2021 - NOTICE   Checked for devices.
Jan 16 20:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:53:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 1
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294647
CT Device memory bandwidth in GB/s: 135.776788

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 2.777088

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 2.777088
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 2.777088
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 2.777088
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 2.777088
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 16 20:54:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:20 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 2
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.339882
CT Device memory bandwidth in GB/s: 135.803929

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 5.554176

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 5.554176
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 5.554176
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 5.554176
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 5.554176
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 3
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296409
CT Device memory bandwidth in GB/s: 135.777845

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 8.331264

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 8.331264
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 8.331264
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 8.331264
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 8.331264
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	347136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 4
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.341455
CT Device memory bandwidth in GB/s: 135.804873

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 11.108352

531.250000
0.002736
42
lineshift:	66
Using Jan 16 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 11.108352
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 11.108352
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 11.108352
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 11.108352
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	433920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 5
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.294479
CT Device memory bandwidth in GB/s: 135.776688

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 13.885440

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 13.885440
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 13.885440
timesamples: 183984

1328.125000
0.002736
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 13.885440
timesamples: 162288

1171.875000
0.002736
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 13.885440
timesamples: 151440

917.968750
0.002736
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 6
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.307674
CT Device memory bandwidth in GB/s: 135.784605

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 16.662527

531.250000
0.002736
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 16.662527
timesamples: 227376

687.500000
0.002736
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelJan 16 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:54:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:54:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:54:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:54:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:54:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:54:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:54:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:54:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:54:40 2021 - DEBUG    Optimization settings:
Jan 16 20:54:40 2021 - DEBUG    		UNROLL:			4
Jan 16 20:54:40 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:54:40 2021 - DEBUG    		SDIVINT:		12
Jan 16 20:54:40 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:54:40 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:54:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
