Jan 17 00:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:02:06 2021 - NOTICE   Checked for devices.
Jan 17 00:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:02:06 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:02:08 2021 - DEBUG    nchans:			4096
Jan 17 00:02:08 2021 - DEBUG    nifs:			0
Jan 17 00:02:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:02:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:02:08 2021 - DEBUG    rawdatafile:		
Jan 17 00:02:08 2021 - DEBUG    source_name:		
Jan 17 00:02:08 2021 - DEBUG    N:			0
Jan 17 00:02:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:02:08 2021 - DEBUG    Optimization settings:
Jan 17 00:02:08 2021 - DEBUG    		UNROLL:			4
Jan 17 00:02:08 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:02:08 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:02:08 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:02:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:02:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 17 00:02:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:02:08 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:02:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:02:08 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:02:08 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:02:08 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:02:08 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:02:08 2021 - DEBUG         ndms[4]:		672
Jan 17 00:02:08 2021 - DEBUG    ddtr maxshift:		141768
Jan 17 00:02:08 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:02:08 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:02:08 2021 - DEBUG    t_processed size:	5
Jan 17 00:02:08 2021 - DEBUG    t_processed elements:
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][0]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][1]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][2]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][3]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][4]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][5]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][6]:	85248
Jan 17 00:02:08 2021 - DEBUG         t_processed[0][7]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][0]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][1]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][2]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][3]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][4]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][5]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][6]:	42624
Jan 17 00:02:08 2021 - DEBUG         t_processed[1][7]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][0]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][1]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][2]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][3]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][4]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][5]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][6]:	21312
Jan 17 00:02:08 2021 - DEBUG         t_processed[2][7]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][0]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][1]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][2]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][3]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][4]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][5]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][6]:	10656
Jan 17 00:02:08 2021 - DEBUG         t_processed[3][7]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][0]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][1]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][2]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][3]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][4]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][5]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][6]:	5328
Jan 17 00:02:08 2021 - DEBUG         t_processed[4][7]:	2664
Jan 17 00:02:08 2021 - DEBUG    power:			2.000000
Jan 17 00:02:08 2021 - NOTICE   Pipeline is ready.
Jan 17 00:02:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5607 MB.
NOTICE: Maxshift memory needed:	1107 MB.
NOTICE: Output memory needed:	5607 MB.

Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 141768
Number of time samples + maxshift: 227016;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1859715072 bytes = 1773.562 MB;
DDTR output size:  9414807552 bytes = 8978.660 MB;
Total memory required: 11274522624 bytes = 10752.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.103416
CT Device memory bandwidth in GB/s: 135.662050

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.283891
CT Device memory bandwidth in GB/s: 135.770335

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.727936

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.727936
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.727936
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.727936
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.727936
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTIJan 17 00:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:33 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	170496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 2
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.204974
CT Device memory bandwidth in GB/s: 135.722984

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.455872

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.455872
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.455872
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.455872
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.455872
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 3
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.216247
CT Device memory bandwidth in GB/s: 135.729748

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.183808

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.183808
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.183808
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.183808
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.183808
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 4
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.241780
CT Device memory bandwidth in GB/s: 135.745068

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.911744

531Jan 17 00:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:51 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.911744
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.911744
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.911744
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.911744
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	426240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 5
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.303976
CT Device memory bandwidth in GB/s: 135.782385

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.639680

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.639680
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.639680
timesamples: 184392

1328.125000
0.002736
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.639680
timesamples: 163080

1171.875000
0.002736
184
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.639680
timesamples: 152416

917.968750
0.002736
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	511488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 6
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.236677
CT Device memory bandwidth in GB/s: 135.742006

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.367617

531.250000
0.002736
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.367617
timesamples: 227016

687.500000
0.002736
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:02:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:02:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:02:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:02:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:02:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:02:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:02:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:02:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:02:56 2021 - DEBUG    Optimization settings:
Jan 17 00:02:56 2021 - DEBUG    		UNROLL:			4
Jan 17 00:02:56 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:02:56 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:02:56 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:02:56 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:02:56 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
