Jan 16 23:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:22:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:22:34 2021 - NOTICE   Checked for devices.
Jan 16 23:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:22:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:22:36 2021 - DEBUG    data_type:		0
Jan 16 23:22:36 2021 - DEBUG    barycentric:		0
Jan 16 23:22:36 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:22:36 2021 - DEBUG    nbits:			8
Jan 16 23:22:36 2021 - DEBUG    nsamples:		781250
Jan 16 23:22:36 2021 - DEBUG    nchans:			4096
Jan 16 23:22:36 2021 - DEBUG    nifs:			0
Jan 16 23:22:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:22:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:22:36 2021 - DEBUG    rawdatafile:		
Jan 16 23:22:36 2021 - DEBUG    source_name:		
Jan 16 23:22:36 2021 - DEBUG    N:			0
Jan 16 23:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:22:36 2021 - DEBUG    Optimization settings:
Jan 16 23:22:36 2021 - DEBUG    		UNROLL:			4
Jan 16 23:22:36 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:22:36 2021 - DEBUG    		SDIVINT:		16
Jan 16 23:22:36 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:22:36 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:22:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:22:36 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:22:36 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:22:36 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:22:36 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:22:36 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:22:36 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:22:36 2021 - DEBUG         ndms[4]:		680
Jan 16 23:22:36 2021 - DEBUG    ddtr maxshift:		143488
Jan 16 23:22:36 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:22:36 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:22:36 2021 - DEBUG    t_processed size:	5
Jan 16 23:22:36 2021 - DEBUG    t_processed elements:
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][0]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][1]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][2]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][3]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][4]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][5]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][6]:	81920
Jan 16 23:22:36 2021 - DEBUG         t_processed[0][7]:	63488
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][0]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][1]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][2]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][3]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][4]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][5]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][6]:	40960
Jan 16 23:22:36 2021 - DEBUG         t_processed[1][7]:	31744
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][0]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][1]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][2]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][3]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][4]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][5]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][6]:	20480
Jan 16 23:22:36 2021 - DEBUG         t_processed[2][7]:	15872
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][0]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][1]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][2]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][3]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][4]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][5]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][6]:	10240
Jan 16 23:22:36 2021 - DEBUG         t_processed[3][7]:	7936
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][0]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][1]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][2]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][3]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][4]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][5]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][6]:	5120
Jan 16 23:22:36 2021 - DEBUG         t_processed[4][7]:	3968
Jan 16 23:22:36 2021 - DEBUG    power:			2.000000
Jan 16 23:22:36 2021 - NOTICE   Pipeline is ready.
Jan 16 23:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5670 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5670 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143488
Number of time samples + maxshift: 225408;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846542336 bytes = 1761.000 MB;
DDTR output size:  9340907520 bytes = 8908.184 MB;
Total memory required: 11187449856 bytes = 10669.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.924666
CT Device memory bandwidth in GB/s: 136.154800

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.212749
CT Device memory bandwidth in GB/s: 136.327650

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.621440

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.621440
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.621440
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.621440
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.621440
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:54 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.152635
CT Device memory bandwidth in GB/s: 136.291581

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.242880

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.242880
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.242880
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.242880
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.242880
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.110261
CT Device memory bandwidth in GB/s: 136.266157

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 7.864320

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 7.864320
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 7.864320
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 7.864320
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 7.864320
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.157112
CT Device memory bandwidth in GB/s: 136.294267

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.485760

531.250Jan 16 23:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:22:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:07 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.485760
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.485760
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.485760
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.485760
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.157112
CT Device memory bandwidth in GB/s: 136.294267

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.107200

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.107200
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.107200
timesamples: 184448

1328.125000
0.002736
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.107200
timesamples: 163968

1171.875000
0.002736
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.107200
timesamples: 153728

917.968750
0.002736
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225408 4096
32 8
7044 512
Performed CT: 0.040643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.168562
CT Device memory bandwidth in GB/s: 136.301137

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 15.728640

531.250000
0.002736
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 15.728640
timesamples: 225408

687.500000
0.002736
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:23:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:23:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:23:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:23:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:23:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:23:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:23:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:23:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:23:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:23:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:23:11 2021 - DEBUG    Optimization settings:
Jan 16 23:23:11 2021 - DEBUG    		UNROLL:			4
Jan 16 23:23:11 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:23:11 2021 - DEBUG    		SDIVINT:		16
Jan 16 23:23:11 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:23:11 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:23:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:23:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
