Jan 16 23:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:43:51 2021 - NOTICE   Checked for devices.
Jan 16 23:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:43:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.373952
timesamples: 226368

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.373952
timesamples: 184384

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.373952
timesamples: 163392

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.373952
timesamples: 152896

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 3
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.764833
CT Device memory bandwidth in GB/s: 136.058900

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.060928

531.250000
0.002736
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.060928
timesamples: 226368

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.060928
timesamples: 184384

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.060928
timesamples: 163392

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.060928
timesamples: 152896

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 4
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.701510
CT Device memory bandwidth in GB/s: 136.020906

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.747904

531.250Jan 16 23:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:20 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.747904
timesamples: 226368

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.747904
timesamples: 184384

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.747904
timesamples: 163392

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.747904
timesamples: 152896

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 5
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.831770
CT Device memory bandwidth in GB/s: 136.099062

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.434880

531.250000
0.002736
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.434880
timesamples: 226368

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.434880
timesamples: 184384

1328.125000
0.002736
184
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.434880
timesamples: 163392

1171.875000
0.002736
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.434880
timesamples: 152896

917.968750
0.002736
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 6
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.768388
CT Device memory bandwidth in GB/s: 136.061033

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.121857

531.250000
0.002736
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.121857
timesamples: 226368

687.500000
0.002736
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:44:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:44:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:44:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:44:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:44:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:44:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:44:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:44:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:44:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:44:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:44:24 2021 - DEBUG    Optimization settings:
Jan 16 23:44:24 2021 - DEBUG    		UNROLL:			4
Jan 16 23:44:24 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:44:24 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:44:24 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:44:24 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:44:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:44:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
