Jan 17 00:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:46:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:46:18 2021 - NOTICE   Checked for devices.
Jan 17 00:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:46:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:46:20 2021 - DEBUG         t_processed[0][7]:	47360
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:46:20 2021 - DEBUG         t_processed[1][7]:	23680
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:46:20 2021 - DEBUG         t_processed[2][7]:	11840
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:46:20 2021 - DEBUG         t_processed[3][7]:	5920
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:46:20 2021 - DEBUG         t_processed[4][7]:	2960
Jan 17 00:46:20 2021 - DEBUG    power:			2.000000
Jan 17 00:46:20 2021 - NOTICE   Pipeline is ready.
Jan 17 00:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5627 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5627 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142120
Number of time samples + maxshift: 226600;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856307200 bytes = 1770.312 MB;
DDTR output size:  9408432000 bytes = 8972.580 MB;
Total memory required: 11264739200 bytes = 10742.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.340736
CT Device memory bandwidth in GB/s: 135.804442

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.041023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242909
CT Device memory bandwidth in GB/s: 135.745745

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.703360

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.703360
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.703360
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.703360
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.703360
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTIJan 17 00:46:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:47 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.040973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.522618
CT Device memory bandwidth in GB/s: 135.913571

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.406720

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.406720
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.406720
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.406720
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.406720
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.040986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.446930
CT Device memory bandwidth in GB/s: 135.868158

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 8.110080

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 8.110080
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 8.110080
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 8.110080
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 8.110080
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.040975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508468
CT Device memory bandwidth in GB/s: 135.905081

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.813440

531Jan 17 00:46:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:06 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.813440
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.813440
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.813440
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.813440
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.040999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.376937
CT Device memory bandwidth in GB/s: 135.826162

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.516800

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.516800
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.516800
timesamples: 184360

1328.125000
0.002736
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.516800
timesamples: 163240

1171.875000
0.002736
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.516800
timesamples: 152672

917.968750
0.002736
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226600 4096
32 8
7081 512
Performed CT: 0.040979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.489554
CT Device memory bandwidth in GB/s: 135.893732

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 16.220160

531.250000
0.002736
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 16.220160
timesamples: 226600

687.500000
0.002736
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:47:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:47:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:47:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:47:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:47:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:47:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:47:11 2021 - DEBUG    Optimization settings:
Jan 17 00:47:11 2021 - DEBUG    		UNROLL:			4
Jan 17 00:47:11 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:47:11 2021 - DEBUG    		SDIVINT:		10
Jan 17 00:47:11 2021 - DEBUG    		SDIVINDM:		60
Jan 17 00:47:11 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:47:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 00:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 00:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 00:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
