Jan 17 01:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:12:51 2021 - NOTICE   Checked for devices.
Jan 17 01:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 01:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 01:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 01:12:54 2021 - DEBUG    ID # on this machine:	0
Jan 17 01:12:54 2021 - DEBUG    Driver version:		11010
Jan 17 01:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 01:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 01:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 01:12:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 01:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:12:54 2021 - DEBUG    az_start:		0.000000
Jan 17 01:12:54 2021 - DEBUG    za_start:		0.000000
Jan 17 01:12:54 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:12:54 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:12:54 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:12:54 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:12:54 2021 - DEBUG    refdm:			0.000000
Jan 17 01:12:54 2021 - DEBUG    period:			0.000000
Jan 17 01:12:54 2021 - DEBUG    fch1:			882.000000
Jan 17 01:12:54 2021 - DEBUG    foff:			-0.040283
Jan 17 01:12:54 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:12:54 2021 - DEBUG    telescope_id:		0
Jan 17 01:12:54 2021 - DEBUG    machine_id:		0
Jan 17 01:12:54 2021 - DEBUG    data_type:		0
Jan 17 01:12:54 2021 - DEBUG    barycentric:		0
Jan 17 01:12:54 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:12:54 2021 - DEBUG    nbits:			8
Jan 17 01:12:54 2021 - DEBUG    nsamples:		781250
Jan 17 01:12:54 2021 - DEBUG    nchans:			4096
Jan 17 01:12:54 2021 - DEBUG    nifs:			0
Jan 17 01:12:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:12:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:12:54 2021 - DEBUG    rawdatafile:		
Jan 17 01:12:54 2021 - DEBUG    source_name:		
Jan 17 01:12:54 2021 - DEBUG    N:			0
Jan 17 01:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:12:54 2021 - DEBUG    Optimization settings:
Jan 17 01:12:54 2021 - DEBUG    		UNROLL:			4
Jan 17 01:12:54 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:12:54 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:12:54 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:12:54 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:12:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:12:54 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:12:54 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:12:54 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:12:54 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:12:54 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:12:54 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:12:54 2021 - DEBUG         ndms[4]:		704
Jan 17 01:12:54 2021 - DEBUG    ddtr maxshift:		144120
Jan 17 01:12:54 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:12:54 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:12:54 2021 - DEBUG    t_processed size:	5
Jan 17 01:12:54 2021 - DEBUG    t_processed elements:
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][0]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][1]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][2]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][3]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][4]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][5]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][6]:	82560
Jan 17 01:12:54 2021 - DEBUG         t_processed[0][7]:	57600
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][0]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][1]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][2]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][3]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][4]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][5]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][6]:	41280
Jan 17 01:12:54 2021 - DEBUG         t_processed[1][7]:	28800
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][0]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][1]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][2]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][3]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][4]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][5]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][6]:	20640
Jan 17 01:12:54 2021 - DEBUG         t_processed[2][7]:	14400
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][0]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][1]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][2]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][3]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][4]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][5]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][6]:	10320
Jan 17 01:12:54 2021 - DEBUG         t_processed[3][7]:	7200
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][0]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][1]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][2]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][3]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][4]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][5]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][6]:	5160
Jan 17 01:12:54 2021 - DEBUG         t_processed[4][7]:	3600
Jan 17 01:12:54 2021 - DEBUG    power:			2.000000
Jan 17 01:12:54 2021 - NOTICE   Pipeline is ready.
Jan 17 01:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:12:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	5700 MB.
NOTICE: Maxshift memory needed:	1125 MB.
NOTICE: Output memory needed:	5700 MB.

Memory allocation for the DDTR
Number of time samples: 82560;
maxshift: 144120
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9400872960 bytes = 8965.371 MB;
Total memory required: 11257835520 bytes = 10736.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203594
CT Device memory bandwidth in GB/s: 135.722157

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.343896
CT Device memory bandwidth in GB/s: 135.806337

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.641920

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.641920
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.641920
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.641920
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.641920
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTIJan 17 01:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:09 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	165120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373034
CT Device memory bandwidth in GB/s: 135.823820

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.283840

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.283840
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.283840
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.283840
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.283840
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	247680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.355895
CT Device memory bandwidth in GB/s: 135.813537

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.925760

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.925760
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 7.925760
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 7.925760
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 7.925760
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.347601
CT Device memory bandwidth in GB/s: 135.808560

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.567680

531Jan 17 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.567680
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.567680
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.567680
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.567680
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402011
CT Device memory bandwidth in GB/s: 135.841207

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.209599

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.209599
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.209599
timesamples: 185400

1328.125000
0.002736
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.209599
timesamples: 164760

1171.875000
0.002736
219
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.209599
timesamples: 154432

917.968750
0.002736
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260039
CT Device memory bandwidth in GB/s: 135.756023

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.851520

531.250000
0.002736
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.851520
timesamples: 226680

687.500000
0.002736
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:13:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:13:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:13:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:13:24 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:13:24 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:13:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:13:24 2021 - DEBUG    Optimization settings:
Jan 17 01:13:24 2021 - DEBUG    		UNROLL:			4
Jan 17 01:13:24 2021 - DEBUG    		SNUMREG:		6
Jan 17 01:13:24 2021 - DEBUG    		SDIVINT:		10
Jan 17 01:13:24 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:13:24 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:13:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
