Jan 17 01:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:40:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:40:08 2021 - NOTICE   Checked for devices.
Jan 17 01:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:40:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:40:10 2021 - DEBUG         t_processed[0][6]:	77824
Jan 17 01:40:10 2021 - DEBUG         t_processed[0][7]:	77824
Jan 17 01:40:10 2021 - DEBUG         t_processed[0][8]:	8192
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][0]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][1]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][2]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][3]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][4]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][5]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][6]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][7]:	38912
Jan 17 01:40:10 2021 - DEBUG         t_processed[1][8]:	4096
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][0]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][1]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][2]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][3]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][4]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][5]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][6]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][7]:	19456
Jan 17 01:40:10 2021 - DEBUG         t_processed[2][8]:	2048
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][0]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][1]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][2]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][3]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][4]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][5]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][6]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][7]:	9728
Jan 17 01:40:10 2021 - DEBUG         t_processed[3][8]:	1024
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][0]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][1]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][2]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][3]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][4]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][5]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][6]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][7]:	4864
Jan 17 01:40:10 2021 - DEBUG         t_processed[4][8]:	512
Jan 17 01:40:10 2021 - DEBUG    power:			2.000000
Jan 17 01:40:10 2021 - NOTICE   Pipeline is ready.
Jan 17 01:40:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	5842 MB.
NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	5842 MB.

Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 147712
Number of time samples + maxshift: 225536;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1847590912 bytes = 1762.000 MB;
DDTR output size:  9353428992 bytes = 8920.125 MB;
Total memory required: 11201019904 bytes = 10682.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.074966
CT Device memory bandwidth in GB/s: 136.244980

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 1
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.200234
CT Device memory bandwidth in GB/s: 136.320141

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.490368

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.490368
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.490368
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.490368
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.490368
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTIJan 17 01:40:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 2
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.112660
CT Device memory bandwidth in GB/s: 136.267596

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 4.980736

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 4.980736
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 4.980736
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 4.980736
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 4.980736
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 3
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.136241
CT Device memory bandwidth in GB/s: 136.281745

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.471104

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.471104
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.471104
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.471104
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.471104
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 4
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.159848
CT Device memory bandwidth in GB/s: 136.295909

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 9.961472

531.Jan 17 01:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:29 2021 - NOTICE   Pipeline running over next chunk.
250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 9.961472
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 9.961472
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 9.961472
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 9.961472
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 5
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.143761
CT Device memory bandwidth in GB/s: 136.286257

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.451840

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.451840
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.451840
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.451840
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.451840
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 6
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.264989
CT Device memory bandwidth in GB/s: 136.358993

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 14.942208

531.250000
0.002736
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 14.942208
timesamples: 225536

687.500000
0.002736
252
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 /Jan 17 01:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:40:34 2021 - NOTICE   Pipeline running over next chunk.
 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 14.942208
timesamples: 186624

1328.125000
0.002736
475
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 14.942208
timesamples: 167168

1171.875000
0.002736
421
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 14.942208
timesamples: 157440

917.968750
0.002736
332
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 7
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040658 (GPU estimate)
