Jan 16 23:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:10:26 2021 - NOTICE   Checked for devices.
Jan 16 23:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:10:26 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:10:28 2021 - DEBUG    period:			0.000000
Jan 16 23:10:28 2021 - DEBUG    fch1:			882.000000
Jan 16 23:10:28 2021 - DEBUG    foff:			-0.040283
Jan 16 23:10:28 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:10:28 2021 - DEBUG    telescope_id:		0
Jan 16 23:10:28 2021 - DEBUG    machine_id:		0
Jan 16 23:10:28 2021 - DEBUG    data_type:		0
Jan 16 23:10:28 2021 - DEBUG    barycentric:		0
Jan 16 23:10:28 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:10:28 2021 - DEBUG    nbits:			8
Jan 16 23:10:28 2021 - DEBUG    nsamples:		781250
Jan 16 23:10:28 2021 - DEBUG    nchans:			4096
Jan 16 23:10:28 2021 - DEBUG    nifs:			0
Jan 16 23:10:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:10:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:10:28 2021 - DEBUG    rawdatafile:		
Jan 16 23:10:28 2021 - DEBUG    source_name:		
Jan 16 23:10:28 2021 - DEBUG    N:			0
Jan 16 23:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:10:28 2021 - DEBUG    Optimization settings:
Jan 16 23:10:28 2021 - DEBUG    		UNROLL:			4
Jan 16 23:10:28 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:10:28 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:10:28 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:10:28 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:10:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
Jan 16 23:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1334.920044,1654.520020,0.470000,16,16
Jan 16 23:10:28 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:10:28 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:10:28 2021 - DEBUG         ndms[0]:		10360
Jan 16 23:10:28 2021 - DEBUG         ndms[1]:		3800
Jan 16 23:10:28 2021 - DEBUG         ndms[2]:		1880
Jan 16 23:10:28 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:10:28 2021 - DEBUG         ndms[4]:		680
Jan 16 23:10:28 2021 - DEBUG    ddtr maxshift:		142400
Jan 16 23:10:28 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:10:28 2021 - DEBUG    ddtr max_ndms:		10360
Jan 16 23:10:28 2021 - DEBUG    t_processed size:	5
Jan 16 23:10:28 2021 - DEBUG    t_processed elements:
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][0]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][1]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][2]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][3]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][4]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][5]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][6]:	84992
Jan 16 23:10:28 2021 - DEBUG         t_processed[0][7]:	43008
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][0]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][1]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][2]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][3]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][4]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][5]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][6]:	42496
Jan 16 23:10:28 2021 - DEBUG         t_processed[1][7]:	21504
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][0]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][1]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][2]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][3]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][4]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][5]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][6]:	21248
Jan 16 23:10:28 2021 - DEBUG         t_processed[2][7]:	10752
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][0]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][1]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][2]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][3]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][4]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][5]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][6]:	10624
Jan 16 23:10:28 2021 - DEBUG         t_processed[3][7]:	5376
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][0]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][1]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][2]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][3]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][4]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][5]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][6]:	5312
Jan 16 23:10:28 2021 - DEBUG         t_processed[4][7]:	2688
Jan 16 23:10:28 2021 - DEBUG    power:			2.000000
Jan 16 23:10:28 2021 - NOTICE   Pipeline is ready.
Jan 16 23:10:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5627 MB.
NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5627 MB.

Memory allocation for the DDTR
Number of time samples: 84992;
maxshift: 142400
Number of time samples + maxshift: 227392;
Number of channels: 4096
Maximum number of DM-trials: 10360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862795264 bytes = 1776.500 MB;
DDTR output size:  9423124480 bytes = 8986.592 MB;
Total memory required: 11285919744 bytes = 10763.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 0
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.326497
CT Device memory bandwidth in GB/s: 135.795898

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 0.000000

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 0.000000
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 0.000000
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 1
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587616
CT Device memory bandwidth in GB/s: 135.952569

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 2.719744

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 2.719744
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 2.719744
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 2.719744
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 2.719744
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 23:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:43 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	169984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 2
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.631888
CT Device memory bandwidth in GB/s: 135.979133

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 5.439488

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 5.439488
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 5.439488
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 5.439488
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 5.439488
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 3
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.553745
CT Device memory bandwidth in GB/s: 135.932247

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 8.159232

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 8.159232
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 8.159232
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 8.159232
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 8.159232
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	339968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 4
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.526252
CT Device memory bandwidth in GB/s: 135.915751

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 10.878976

531.250000
Jan 16 23:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:54 2021 - NOTICE   Pipeline running over next chunk.
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 10.878976
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 10.878976
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 10.878976
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 10.878976
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 5
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.531191
CT Device memory bandwidth in GB/s: 135.918714

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 13.598720

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 13.598720
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.320007	662.920044	0.170000	1880

Amount of telescope time processed: 13.598720
timesamples: 184896

1328.125000
0.002736
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.920044	1334.920044	0.300000	2240

Amount of telescope time processed: 13.598720
timesamples: 163648

1171.875000
0.002736
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.920044	1654.520020	0.470000	680

Amount of telescope time processed: 13.598720
timesamples: 153024

917.968750
0.002736
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	509952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84992, 6
CORNER TURN!
227392 4096
32 8
7106 512
Performed CT: 0.041122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.497336
CT Device memory bandwidth in GB/s: 135.898402

NOTICE: 0.000000	176.120010	0.017000	10360

Amount of telescope time processed: 16.318464

531.250000
0.002736
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.120010	343.320007	0.044000	3800

Amount of telescope time processed: 16.318464
timesamples: 227392

687.500000
0.002736
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 23:10:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:10:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:10:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:10:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:10:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:10:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:10:57 2021 - DEBUG    Optimization settings:
Jan 16 23:10:57 2021 - DEBUG    		UNROLL:			4
Jan 16 23:10:57 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:10:57 2021 - DEBUG    		SDIVINT:		8
Jan 16 23:10:57 2021 - DEBUG    		SDIVINDM:		40
Jan 16 23:10:57 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:10:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.120010,0.017000,1,1
Jan 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.120010,343.320007,0.044000,2,2
Jan 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.320007,662.920044,0.170000,4,4
Jan 16 23:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.920044,1334.920044,0.300000,8,8
