Jan 17 00:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:31:18 2021 - NOTICE   Checked for devices.
Jan 17 00:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:31:18 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:31:20 2021 - NOTICE   Calculating strategy.
Jan 17 00:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10350
Jan 17 00:31:20 2021 - DEBUG    Range:	4 MAXSHIFT:	142920 Scrunch value:	16
Jan 17 00:31:20 2021 - DEBUG    Maximum dispersive delay:	 4.573440(s).
Jan 17 00:31:20 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:31:20 2021 - DEBUG    In 3
Jan 17 00:31:20 2021 - DEBUG    num_blocks:	7
Jan 17 00:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 00:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 00:31:20 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:31:20 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:31:20 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:31:20 2021 - DEBUG    Driver version:		11010
Jan 17 00:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:31:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:31:20 2021 - DEBUG    az_start:		0.000000
Jan 17 00:31:20 2021 - DEBUG    za_start:		0.000000
Jan 17 00:31:20 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:31:20 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:31:20 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:31:20 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:31:20 2021 - DEBUG    refdm:			0.000000
Jan 17 00:31:20 2021 - DEBUG    period:			0.000000
Jan 17 00:31:20 2021 - DEBUG    fch1:			882.000000
Jan 17 00:31:20 2021 - DEBUG    foff:			-0.040283
Jan 17 00:31:20 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:31:20 2021 - DEBUG    telescope_id:		0
Jan 17 00:31:20 2021 - DEBUG    machine_id:		0
Jan 17 00:31:20 2021 - DEBUG    data_type:		0
Jan 17 00:31:20 2021 - DEBUG    barycentric:		0
Jan 17 00:31:20 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:31:20 2021 - DEBUG    nbits:			8
Jan 17 00:31:20 2021 - DEBUG    nsamples:		781250
Jan 17 00:31:20 2021 - DEBUG    nchans:			4096
Jan 17 00:31:20 2021 - DEBUG    nifs:			0
Jan 17 00:31:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:31:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:31:20 2021 - DEBUG    rawdatafile:		
Jan 17 00:31:20 2021 - DEBUG    source_name:		
Jan 17 00:31:20 2021 - DEBUG    N:			0
Jan 17 00:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:31:20 2021 - DEBUG    Optimization settings:
Jan 17 00:31:20 2021 - DEBUG    		UNROLL:			4
Jan 17 00:31:20 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:31:20 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:31:20 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:31:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:31:20 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:31:20 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:31:20 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:31:20 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:31:20 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:31:20 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:31:20 2021 - DEBUG         ndms[4]:		700
Jan 17 00:31:20 2021 - DEBUG    ddtr maxshift:		142920
Jan 17 00:31:20 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:31:20 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:31:20 2021 - DEBUG    t_processed size:	5
Jan 17 00:31:20 2021 - DEBUG    t_processed elements:
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][0]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][1]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][2]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][3]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][4]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][5]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][6]:	84096
Jan 17 00:31:20 2021 - DEBUG         t_processed[0][7]:	49536
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][0]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][1]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][2]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][3]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][4]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][5]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][6]:	42048
Jan 17 00:31:20 2021 - DEBUG         t_processed[1][7]:	24768
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][0]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][1]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][2]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][3]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][4]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][5]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][6]:	21024
Jan 17 00:31:20 2021 - DEBUG         t_processed[2][7]:	12384
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][0]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][1]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][2]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][3]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][4]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][5]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][6]:	10512
Jan 17 00:31:20 2021 - DEBUG         t_processed[3][7]:	6192
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][0]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][1]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][2]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][3]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][4]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][5]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][6]:	5256
Jan 17 00:31:20 2021 - DEBUG         t_processed[4][7]:	3096
Jan 17 00:31:20 2021 - DEBUG    power:			2.000000
Jan 17 00:31:20 2021 - NOTICE   Pipeline is ready.
Jan 17 00:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5642 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5642 MB.

Memory allocation for the DDTR
Number of time samples: 84096;
maxshift: 142920
Number of time samples + maxshift: 227016;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1859715072 bytes = 1773.562 MB;
DDTR output size:  9398462400 bytes = 8963.072 MB;
Total memory required: 11258177472 bytes = 10736.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 0
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.032526
CT Device memory bandwidth in GB/s: 135.619516

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 1
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.228404
CT Device memory bandwidth in GB/s: 135.737042

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.691072

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.691072
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.691072
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.691072
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.691072
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTIJan 17 00:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:46 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 2
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182619
CT Device memory bandwidth in GB/s: 135.709571

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.382144

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.382144
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.382144
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.382144
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.382144
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	252288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 3
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227522
CT Device memory bandwidth in GB/s: 135.736513

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.073216

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.073216
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.073216
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.073216
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.073216
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	336384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 4
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.184193
CT Device memory bandwidth in GB/s: 135.710516

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.764288

531Jan 17 00:31:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:31:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:04 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.764288
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.764288
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.764288
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.764288
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	420480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 5
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.155317
CT Device memory bandwidth in GB/s: 135.693190

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.455360

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.455360
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.455360
timesamples: 184968

1328.125000
0.002736
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.455360
timesamples: 163944

1171.875000
0.002736
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.455360
timesamples: 153424

917.968750
0.002736
157
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	504576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84096, 6
CORNER TURN!
227016 4096
32 8
7094 512
Performed CT: 0.041099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.238798
CT Device memory bandwidth in GB/s: 135.743279

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.146433

531.250000
0.002736
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.146433
timesamples: 227016

687.500000
0.002736
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:32:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:32:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:32:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:32:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:32:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:32:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:32:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:32:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:32:09 2021 - DEBUG    Optimization settings:
Jan 17 00:32:09 2021 - DEBUG    		UNROLL:			4
Jan 17 00:32:09 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:32:09 2021 - DEBUG    		SDIVINT:		18
Jan 17 00:32:09 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:32:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:32:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
