Jan 17 01:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:01:16 2021 - NOTICE   Checked for devices.
Jan 17 01:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:01:16 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:01:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:01:19 2021 - DEBUG    rawdatafile:		
Jan 17 01:01:19 2021 - DEBUG    source_name:		
Jan 17 01:01:19 2021 - DEBUG    N:			0
Jan 17 01:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:01:19 2021 - DEBUG    Optimization settings:
Jan 17 01:01:19 2021 - DEBUG    		UNROLL:			4
Jan 17 01:01:19 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:01:19 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:01:19 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:01:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
Jan 17 01:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.619995,1655.820068,0.470000,16,16
Jan 17 01:01:19 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:01:19 2021 - DEBUG         ndms[0]:		10380
Jan 17 01:01:19 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:01:19 2021 - DEBUG         ndms[2]:		1860
Jan 17 01:01:19 2021 - DEBUG         ndms[3]:		2280
Jan 17 01:01:19 2021 - DEBUG         ndms[4]:		660
Jan 17 01:01:19 2021 - DEBUG    ddtr maxshift:		142400
Jan 17 01:01:19 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:01:19 2021 - DEBUG    ddtr max_ndms:		10380
Jan 17 01:01:19 2021 - DEBUG    t_processed size:	5
Jan 17 01:01:19 2021 - DEBUG    t_processed elements:
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][0]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][1]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][2]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][3]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][4]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][5]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][6]:	83968
Jan 17 01:01:19 2021 - DEBUG         t_processed[0][7]:	50176
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][0]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][1]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][2]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][3]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][4]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][5]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][6]:	41984
Jan 17 01:01:19 2021 - DEBUG         t_processed[1][7]:	25088
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][0]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][1]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][2]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][3]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][4]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][5]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][6]:	20992
Jan 17 01:01:19 2021 - DEBUG         t_processed[2][7]:	12544
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][0]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][1]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][2]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][3]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][4]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][5]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][6]:	10496
Jan 17 01:01:19 2021 - DEBUG         t_processed[3][7]:	6272
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][0]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][1]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][2]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][3]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][4]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][5]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][6]:	5248
Jan 17 01:01:19 2021 - DEBUG         t_processed[4][7]:	3136
Jan 17 01:01:19 2021 - DEBUG    power:			2.000000
Jan 17 01:01:19 2021 - NOTICE   Pipeline is ready.
Jan 17 01:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5638 MB.
NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5638 MB.

Memory allocation for the DDTR
Number of time samples: 83968;
maxshift: 142400
Number of time samples + maxshift: 226368;
Number of channels: 4096
Maximum number of DM-trials: 10380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1854406656 bytes = 1768.500 MB;
DDTR output size:  9398799360 bytes = 8963.394 MB;
Total memory required: 11253206016 bytes = 10731.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 0
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.560037
CT Device memory bandwidth in GB/s: 135.936022

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 0.000000

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 0.000000
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	83968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 1
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730946
CT Device memory bandwidth in GB/s: 136.038568

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 2.686976

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 2.686976
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 2.686976
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 2.686976
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 2.686976
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTIJan 17 01:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:42 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 2
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.788086
CT Device memory bandwidth in GB/s: 136.072852

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 5.373952

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 5.373952
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 5.373952
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 5.373952
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 5.373952
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 3
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.749390
CT Device memory bandwidth in GB/s: 136.049634

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 8.060928

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 8.060928
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 8.060928
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 8.060928
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 8.060928
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	335872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 4
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.749581
CT Device memory bandwidth in GB/s: 136.049748

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 10.747904

531Jan 17 01:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:58 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 10.747904
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 10.747904
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 10.747904
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 10.747904
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 5
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.730777
CT Device memory bandwidth in GB/s: 136.038466

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 13.434880

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 13.434880
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.419983	661.619995	0.170000	1860

Amount of telescope time processed: 13.434880
timesamples: 184384

1328.125000
0.002736
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.619995	1345.619995	0.300000	2280

Amount of telescope time processed: 13.434880
timesamples: 163392

1171.875000
0.002736
219
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1345.619995	1655.820068	0.470000	660

Amount of telescope time processed: 13.434880
timesamples: 152896

917.968750
0.002736
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83968, 6
CORNER TURN!
226368 4096
32 8
7074 512
Performed CT: 0.040894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.732723
CT Device memory bandwidth in GB/s: 136.039634

NOTICE: 0.000000	176.460007	0.017000	10380

Amount of telescope time processed: 16.121857

531.250000
0.002736
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.460007	345.419983	0.044000	3840

Amount of telescope time processed: 16.121857
timesamples: 226368

687.500000
0.002736
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:01:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:02:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:02:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:02:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:02:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:02:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:02:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:02:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:02:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:02:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:02:03 2021 - DEBUG    Optimization settings:
Jan 17 01:02:03 2021 - DEBUG    		UNROLL:			4
Jan 17 01:02:03 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:02:03 2021 - DEBUG    		SDIVINT:		16
Jan 17 01:02:03 2021 - DEBUG    		SDIVINDM:		60
Jan 17 01:02:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:02:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.460007,0.017000,1,1
Jan 17 01:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.460007,345.419983,0.044000,2,2
Jan 17 01:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.419983,661.619995,0.170000,4,4
Jan 17 01:02:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.619995,1345.619995,0.300000,8,8
