Jan 16 21:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:40:50 2021 - NOTICE   Checked for devices.
Jan 16 21:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:40:50 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:40:52 2021 - NOTICE   Calculating strategy.
Jan 16 21:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10344
Jan 16 21:40:52 2021 - DEBUG    Range:	4 MAXSHIFT:	140592 Scrunch value:	16
Jan 16 21:40:52 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Jan 16 21:40:52 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:40:52 2021 - DEBUG    In 3
Jan 16 21:40:52 2021 - DEBUG    num_blocks:	7
Jan 16 21:40:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 21:40:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 21:40:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:40:52 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:40:52 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:40:52 2021 - DEBUG    Driver version:		11010
Jan 16 21:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:40:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:40:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:40:52 2021 - DEBUG    az_start:		0.000000
Jan 16 21:40:52 2021 - DEBUG    za_start:		0.000000
Jan 16 21:40:52 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:40:52 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:40:52 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:40:52 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:40:52 2021 - DEBUG    refdm:			0.000000
Jan 16 21:40:52 2021 - DEBUG    period:			0.000000
Jan 16 21:40:52 2021 - DEBUG    fch1:			882.000000
Jan 16 21:40:52 2021 - DEBUG    foff:			-0.040283
Jan 16 21:40:52 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:40:52 2021 - DEBUG    telescope_id:		0
Jan 16 21:40:52 2021 - DEBUG    machine_id:		0
Jan 16 21:40:52 2021 - DEBUG    data_type:		0
Jan 16 21:40:52 2021 - DEBUG    barycentric:		0
Jan 16 21:40:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:40:52 2021 - DEBUG    nbits:			8
Jan 16 21:40:52 2021 - DEBUG    nsamples:		781250
Jan 16 21:40:52 2021 - DEBUG    nchans:			4096
Jan 16 21:40:52 2021 - DEBUG    nifs:			0
Jan 16 21:40:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:40:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:40:52 2021 - DEBUG    rawdatafile:		
Jan 16 21:40:52 2021 - DEBUG    source_name:		
Jan 16 21:40:52 2021 - DEBUG    N:			0
Jan 16 21:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:40:52 2021 - DEBUG    Optimization settings:
Jan 16 21:40:52 2021 - DEBUG    		UNROLL:			4
Jan 16 21:40:52 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:40:52 2021 - DEBUG    		SDIVINT:		12
Jan 16 21:40:52 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:40:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:40:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:40:52 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:40:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:40:52 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:40:52 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:40:52 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:40:52 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:40:52 2021 - DEBUG         ndms[4]:		672
Jan 16 21:40:52 2021 - DEBUG    ddtr maxshift:		140592
Jan 16 21:40:52 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:40:52 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:40:52 2021 - DEBUG    t_processed size:	5
Jan 16 21:40:52 2021 - DEBUG    t_processed elements:
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][0]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][1]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][2]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][3]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][4]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][5]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][6]:	86784
Jan 16 21:40:52 2021 - DEBUG         t_processed[0][7]:	33024
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][0]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][1]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][2]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][3]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][4]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][5]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][6]:	43392
Jan 16 21:40:52 2021 - DEBUG         t_processed[1][7]:	16512
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][0]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][1]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][2]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][3]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][4]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][5]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][6]:	21696
Jan 16 21:40:52 2021 - DEBUG         t_processed[2][7]:	8256
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][0]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][1]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][2]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][3]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][4]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][5]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][6]:	10848
Jan 16 21:40:52 2021 - DEBUG         t_processed[3][7]:	4128
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][0]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][1]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][2]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][3]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][4]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][5]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][6]:	5424
Jan 16 21:40:52 2021 - DEBUG         t_processed[4][7]:	2064
Jan 16 21:40:52 2021 - DEBUG    power:			2.000000
Jan 16 21:40:52 2021 - NOTICE   Pipeline is ready.
Jan 16 21:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5547 MB.
NOTICE: Maxshift memory needed:	1098 MB.
NOTICE: Output memory needed:	5547 MB.

Memory allocation for the DDTR
Number of time samples: 86784;
maxshift: 140592
Number of time samples + maxshift: 227376;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862664192 bytes = 1776.375 MB;
DDTR output size:  9407909376 bytes = 8972.082 MB;
Total memory required: 11270573568 bytes = 10748.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 0
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.181032
CT Device memory bandwidth in GB/s: 135.708619

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 1
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318941
CT Device memory bandwidth in GB/s: 135.791364

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.777088

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.777088
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.777088
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.777088
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.777088
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: PipelineJan 16 21:41:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:14 2021 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 2
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.325969
CT Device memory bandwidth in GB/s: 135.795582

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.554176

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.554176
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.554176
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.554176
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.554176
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 3
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.433387
CT Device memory bandwidth in GB/s: 135.860032

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.331264

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.331264
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.331264
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.331264
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.331264
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	347136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 4
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.285145
CT Device memory bandwidth in GB/s: 135.771087

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 11.108352

531.250000
0.002736
55
lineJan 16 21:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:30 2021 - NOTICE   Pipeline running over next chunk.
shift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 11.108352
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 11.108352
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 11.108352
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 11.108352
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	433920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 5
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.351151
CT Device memory bandwidth in GB/s: 135.810691

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.885440

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.885440
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.885440
timesamples: 183984

1328.125000
0.002736
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.885440
timesamples: 162288

1171.875000
0.002736
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.885440
timesamples: 151440

917.968750
0.002736
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 6
CORNER TURN!
227376 4096
32 8
7105 512
Performed CT: 0.041160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.253645
CT Device memory bandwidth in GB/s: 135.752187

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.662527

531.250000
0.002736
55
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.662527
timesamples: 227376

687.500000
0.002736
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: PipelinJan 16 21:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:41:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:41:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:41:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:41:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:41:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:41:33 2021 - DEBUG    Optimization settings:
Jan 16 21:41:33 2021 - DEBUG    		UNROLL:			4
Jan 16 21:41:33 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:41:33 2021 - DEBUG    		SDIVINT:		12
Jan 16 21:41:33 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:41:33 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:41:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
