Jan 16 21:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:10:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:10:34 2021 - NOTICE   Checked for devices.
Jan 16 21:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:10:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:10:36 2021 - DEBUG         t_processed[0][3]:	86528
Jan 16 21:10:36 2021 - DEBUG         t_processed[0][4]:	86528
Jan 16 21:10:36 2021 - DEBUG         t_processed[0][5]:	86528
Jan 16 21:10:36 2021 - DEBUG         t_processed[0][6]:	86528
Jan 16 21:10:36 2021 - DEBUG         t_processed[0][7]:	34304
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][0]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][1]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][2]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][3]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][4]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][5]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][6]:	43264
Jan 16 21:10:36 2021 - DEBUG         t_processed[1][7]:	17152
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][0]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][1]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][2]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][3]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][4]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][5]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][6]:	21632
Jan 16 21:10:36 2021 - DEBUG         t_processed[2][7]:	8576
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][0]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][1]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][2]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][3]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][4]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][5]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][6]:	10816
Jan 16 21:10:36 2021 - DEBUG         t_processed[3][7]:	4288
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][0]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][1]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][2]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][3]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][4]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][5]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][6]:	5408
Jan 16 21:10:36 2021 - DEBUG         t_processed[4][7]:	2144
Jan 16 21:10:36 2021 - DEBUG    power:			2.000000
Jan 16 21:10:36 2021 - NOTICE   Pipeline is ready.
Jan 16 21:10:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5554 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5554 MB.

Memory allocation for the DDTR
Number of time samples: 86528;
maxshift: 140832
Number of time samples + maxshift: 227360;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862533120 bytes = 1776.250 MB;
DDTR output size:  9403609600 bytes = 8967.981 MB;
Total memory required: 11266142720 bytes = 10744.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 0
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.440969
CT Device memory bandwidth in GB/s: 135.864582

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 1
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.585189
CT Device memory bandwidth in GB/s: 135.951113

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.768896

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.768896
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.768896
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.768896
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.768896
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 16 21:10:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:10:57 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 2
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587481
CT Device memory bandwidth in GB/s: 135.952489

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.537792

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.537792
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.537792
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.537792
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.537792
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 3
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.548665
CT Device memory bandwidth in GB/s: 135.929199

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.306688

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.306688
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.306688
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.306688
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.306688
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 4
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.535273
CT Device memory bandwidth in GB/s: 135.921164

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 11.075584

531.250000
0.002736
41
lineshift:	57
Using Jan 16 21:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:13 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 11.075584
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 11.075584
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 11.075584
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 11.075584
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 5
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.523985
CT Device memory bandwidth in GB/s: 135.914391

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.844480

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.844480
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.844480
timesamples: 184096

1328.125000
0.002736
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.844480
timesamples: 162464

1171.875000
0.002736
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.844480
timesamples: 151648

917.968750
0.002736
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 6
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533150
CT Device memory bandwidth in GB/s: 135.919890

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.613377

531.250000
0.002736
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.613377
timesamples: 227360

687.500000
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelJan 16 21:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:11:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:11:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:11:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:11:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:11:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:11:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:11:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:11:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:11:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:11:16 2021 - DEBUG    Optimization settings:
Jan 16 21:11:16 2021 - DEBUG    		UNROLL:			4
Jan 16 21:11:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:11:16 2021 - DEBUG    		SDIVINT:		8
Jan 16 21:11:16 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:11:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
