Jan 16 23:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:56:50 2021 - NOTICE   Checked for devices.
Jan 16 23:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:56:50 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:56:53 2021 - DEBUG         t_processed[4][6]:	5152
Jan 16 23:56:53 2021 - DEBUG         t_processed[4][7]:	3584
Jan 16 23:56:53 2021 - DEBUG    power:			2.000000
Jan 16 23:56:53 2021 - NOTICE   Pipeline is ready.
Jan 16 23:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:00 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5678 MB.
NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	5678 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 143584
Number of time samples + maxshift: 226016;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1851523072 bytes = 1765.750 MB;
DDTR output size:  9373335552 bytes = 8939.109 MB;
Total memory required: 11224858624 bytes = 10704.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.715106
CT Device memory bandwidth in GB/s: 136.029063

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 1
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.828517
CT Device memory bandwidth in GB/s: 136.097110

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.637824

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.637824
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.637824
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.637824
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.637824
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICEJan 16 23:57:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:07 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 2
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832778
CT Device memory bandwidth in GB/s: 136.099667

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.275648

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.275648
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.275648
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.275648
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.275648
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 3
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.809120
CT Device memory bandwidth in GB/s: 136.085472

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.913472

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 7.913472
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 7.913472
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 7.913472
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 7.913472
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 4
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.770017
CT Device memory bandwidth in GB/s: 136.062010

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.551296

531.250Jan 16 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.551296
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.551296
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.551296
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.551296
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 5
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832587
CT Device memory bandwidth in GB/s: 136.099552

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.189120

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.189120
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.189120
timesamples: 184800

1328.125000
0.002736
196
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.189120
timesamples: 164192

1171.875000
0.002736
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.189120
timesamples: 153888

917.968750
0.002736
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 6
CORNER TURN!
226016 4096
32 8
7063 512
Performed CT: 0.040820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.791866
CT Device memory bandwidth in GB/s: 136.075120

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.826944

531.250000
0.002736
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 15.826944
timesamples: 226016

687.500000
0.002736
114
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:57:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:57:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:57:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:57:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:57:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:57:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:57:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:57:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:57:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:57:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:57:21 2021 - DEBUG    Optimization settings:
Jan 16 23:57:21 2021 - DEBUG    		UNROLL:			4
Jan 16 23:57:21 2021 - DEBUG    		SNUMREG:		8
Jan 16 23:57:21 2021 - DEBUG    		SDIVINT:		14
Jan 16 23:57:21 2021 - DEBUG    		SDIVINDM:		48
Jan 16 23:57:21 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:57:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 16 23:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 16 23:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 16 23:57:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
