Jan 17 00:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:13:13 2021 - NOTICE   Checked for devices.
Jan 17 00:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:13:13 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:13:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:13:16 2021 - DEBUG    az_start:		0.000000
Jan 17 00:13:16 2021 - DEBUG    za_start:		0.000000
Jan 17 00:13:16 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:13:16 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:13:16 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:13:16 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:13:16 2021 - DEBUG    refdm:			0.000000
Jan 17 00:13:16 2021 - DEBUG    period:			0.000000
Jan 17 00:13:16 2021 - DEBUG    fch1:			882.000000
Jan 17 00:13:16 2021 - DEBUG    foff:			-0.040283
Jan 17 00:13:16 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:13:16 2021 - DEBUG    telescope_id:		0
Jan 17 00:13:16 2021 - DEBUG    machine_id:		0
Jan 17 00:13:16 2021 - DEBUG    data_type:		0
Jan 17 00:13:16 2021 - DEBUG    barycentric:		0
Jan 17 00:13:16 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:13:16 2021 - DEBUG    nbits:			8
Jan 17 00:13:16 2021 - DEBUG    nsamples:		781250
Jan 17 00:13:16 2021 - DEBUG    nchans:			4096
Jan 17 00:13:16 2021 - DEBUG    nifs:			0
Jan 17 00:13:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:13:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:13:16 2021 - DEBUG    rawdatafile:		
Jan 17 00:13:16 2021 - DEBUG    source_name:		
Jan 17 00:13:16 2021 - DEBUG    N:			0
Jan 17 00:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:13:16 2021 - DEBUG    Optimization settings:
Jan 17 00:13:16 2021 - DEBUG    		UNROLL:			4
Jan 17 00:13:16 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:13:16 2021 - DEBUG    		SDIVINT:		8
Jan 17 00:13:16 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:13:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
Jan 17 00:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.650024,1661.650024,0.470000,16,16
Jan 17 00:13:16 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:13:16 2021 - DEBUG         ndms[0]:		10350
Jan 17 00:13:16 2021 - DEBUG         ndms[1]:		3800
Jan 17 00:13:16 2021 - DEBUG         ndms[2]:		1850
Jan 17 00:13:16 2021 - DEBUG         ndms[3]:		2250
Jan 17 00:13:16 2021 - DEBUG         ndms[4]:		700
Jan 17 00:13:16 2021 - DEBUG    ddtr maxshift:		142944
Jan 17 00:13:16 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:13:16 2021 - DEBUG    ddtr max_ndms:		10350
Jan 17 00:13:16 2021 - DEBUG    t_processed size:	5
Jan 17 00:13:16 2021 - DEBUG    t_processed elements:
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:13:16 2021 - DEBUG         t_processed[0][7]:	46080
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:13:16 2021 - DEBUG         t_processed[1][7]:	23040
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:13:16 2021 - DEBUG         t_processed[2][7]:	11520
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:13:16 2021 - DEBUG         t_processed[3][7]:	5760
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:13:16 2021 - DEBUG         t_processed[4][7]:	2880
Jan 17 00:13:16 2021 - DEBUG    power:			2.000000
Jan 17 00:13:16 2021 - NOTICE   Pipeline is ready.
Jan 17 00:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5643 MB.
NOTICE: Maxshift memory needed:	1116 MB.
NOTICE: Output memory needed:	5643 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142944
Number of time samples + maxshift: 227424;
Number of channels: 4096
Maximum number of DM-trials: 10350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863057408 bytes = 1776.750 MB;
DDTR output size:  9415353600 bytes = 8979.181 MB;
Total memory required: 11278411008 bytes = 10755.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.506644
CT Device memory bandwidth in GB/s: 135.903986

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 0.000000

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 0.000000
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 0.000000
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608735
CT Device memory bandwidth in GB/s: 135.965241

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 2.703360

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 2.703360
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 2.703360
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 2.703360
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICEJan 17 00:13:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:30 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.596917
CT Device memory bandwidth in GB/s: 135.958150

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 5.406720

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 5.406720
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 5.406720
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 5.406720
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041097 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.666264
CT Device memory bandwidth in GB/s: 135.999758

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 8.110080

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 8.110080
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 8.110080
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 8.110080
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577343
CT Device memory bandwidth in GB/s: 135.946406

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 10.813440

531.250Jan 17 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:40 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 10.813440
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 10.813440
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 10.813440
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.614392
CT Device memory bandwidth in GB/s: 135.968635

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 13.516800

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.150024	657.650024	0.170000	1850

Amount of telescope time processed: 13.516800
timesamples: 185184

1328.125000
0.002736
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.650024	1332.650024	0.300000	2250

Amount of telescope time processed: 13.516800
timesamples: 164064

1171.875000
0.002736
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.650024	1661.650024	0.470000	700

Amount of telescope time processed: 13.516800
timesamples: 153504

917.968750
0.002736
137
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
227424 4096
32 8
7107 512
Performed CT: 0.041103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.630797
CT Device memory bandwidth in GB/s: 135.978478

NOTICE: 0.000000	175.950012	0.017000	10350

Amount of telescope time processed: 16.220160

531.250000
0.002736
85
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.950012	343.150024	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 227424

687.500000
0.002736
106
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 17 00:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:13:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:13:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:13:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:13:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:13:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:13:43 2021 - DEBUG    Optimization settings:
Jan 17 00:13:43 2021 - DEBUG    		UNROLL:			4
Jan 17 00:13:43 2021 - DEBUG    		SNUMREG:		6
Jan 17 00:13:43 2021 - DEBUG    		SDIVINT:		8
Jan 17 00:13:43 2021 - DEBUG    		SDIVINDM:		50
Jan 17 00:13:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:13:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.950012,0.017000,1,1
Jan 17 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.950012,343.150024,0.044000,2,2
Jan 17 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.150024,657.650024,0.170000,4,4
Jan 17 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.650024,1332.650024,0.300000,8,8
