Jan 16 21:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:01:23 2021 - NOTICE   Checked for devices.
Jan 16 21:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:01:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:01:25 2021 - DEBUG         t_processed[2][7]:	8800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 21:01:25 2021 - DEBUG         t_processed[3][7]:	4400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 21:01:25 2021 - DEBUG         t_processed[4][7]:	2200
Jan 16 21:01:25 2021 - DEBUG    power:			2.000000
Jan 16 21:01:25 2021 - NOTICE   Pipeline is ready.
Jan 16 21:01:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5554 MB.
NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	5554 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 140900
Number of time samples + maxshift: 227300;
Number of channels: 4096
Maximum number of DM-trials: 10335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862041600 bytes = 1775.781 MB;
DDTR output size:  9396582000 bytes = 8961.279 MB;
Total memory required: 11258623600 bytes = 10737.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805687
CT Device memory bandwidth in GB/s: 135.483412

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 0.000000

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 0.000000
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 0.000000
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 0.000000
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 1
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.903524
CT Device memory bandwidth in GB/s: 135.542114

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 2.764800

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 2.764800
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 2.764800
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 2.764800
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 2.764800
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: PipeliJan 16 21:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:51 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 2
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.973699
CT Device memory bandwidth in GB/s: 135.584219

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 5.529600

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 5.529600
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 5.529600
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 5.529600
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 5.529600
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 3
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.912641
CT Device memory bandwidth in GB/s: 135.547585

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 8.294400

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 8.294400
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 8.294400
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 8.294400
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 8.294400
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 4
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816906
CT Device memory bandwidth in GB/s: 135.490144

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 11.059200

531.250000
0.002736
68
Jan 16 21:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:01:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:10 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 11.059200
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 11.059200
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 11.059200
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 11.059200
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 5
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929121
CT Device memory bandwidth in GB/s: 135.557472

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 13.824000

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 13.824000
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 13.824000
timesamples: 184100

1328.125000
0.002736
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 13.824000
timesamples: 162496

1171.875000
0.002736
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 13.824000
timesamples: 151696

917.968750
0.002736
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 6
CORNER TURN!
227300 4096
32 8
7103 512
Performed CT: 0.041222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848983
CT Device memory bandwidth in GB/s: 135.509390

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 16.588800

531.250000
0.002736
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 16.588800
timesamples: 227300

687.500000
0.002736
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE:Jan 16 21:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:02:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:02:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:02:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:02:13 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:02:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:02:13 2021 - DEBUG    Optimization settings:
Jan 16 21:02:13 2021 - DEBUG    		UNROLL:			4
Jan 16 21:02:13 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:02:13 2021 - DEBUG    		SDIVINT:		25
Jan 16 21:02:13 2021 - DEBUG    		SDIVINDM:		15
Jan 16 21:02:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:02:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 21:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 21:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 21:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
