Jan 17 00:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 00:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 00:06:32 2021 - NOTICE   Checked for devices.
Jan 17 00:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 00:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 00:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 00:06:32 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:06:34 2021 - NOTICE   Calculating strategy.
Jan 17 00:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10368
Jan 17 00:06:34 2021 - DEBUG    Range:	4 MAXSHIFT:	142160 Scrunch value:	16
Jan 17 00:06:34 2021 - DEBUG    Maximum dispersive delay:	 4.549120(s).
Jan 17 00:06:34 2021 - DEBUG    Diagonal DM:	48.917971
Jan 17 00:06:34 2021 - DEBUG    In 3
Jan 17 00:06:34 2021 - DEBUG    num_blocks:	7
Jan 17 00:06:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 00:06:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 00:06:34 2021 - DEBUG    CARD INFORMATION:
Jan 17 00:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 00:06:34 2021 - DEBUG    Compute capability:	7.5
Jan 17 00:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 00:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 00:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 00:06:34 2021 - DEBUG    ID # on this machine:	0
Jan 17 00:06:34 2021 - DEBUG    Driver version:		11010
Jan 17 00:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 00:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 00:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 00:06:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 00:06:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 00:06:34 2021 - DEBUG    az_start:		0.000000
Jan 17 00:06:34 2021 - DEBUG    za_start:		0.000000
Jan 17 00:06:34 2021 - DEBUG    src_raj:			0.000000
Jan 17 00:06:34 2021 - DEBUG    src_dej:			0.000000
Jan 17 00:06:34 2021 - DEBUG    tstart:			50000.000000
Jan 17 00:06:34 2021 - DEBUG    tsamp:			0.000032
Jan 17 00:06:34 2021 - DEBUG    refdm:			0.000000
Jan 17 00:06:34 2021 - DEBUG    period:			0.000000
Jan 17 00:06:34 2021 - DEBUG    fch1:			882.000000
Jan 17 00:06:34 2021 - DEBUG    foff:			-0.040283
Jan 17 00:06:34 2021 - DEBUG    fchannel:		0.000000
Jan 17 00:06:34 2021 - DEBUG    telescope_id:		0
Jan 17 00:06:34 2021 - DEBUG    machine_id:		0
Jan 17 00:06:34 2021 - DEBUG    data_type:		0
Jan 17 00:06:34 2021 - DEBUG    barycentric:		0
Jan 17 00:06:34 2021 - DEBUG    pulsarcentric:		0
Jan 17 00:06:34 2021 - DEBUG    nbits:			8
Jan 17 00:06:34 2021 - DEBUG    nsamples:		781250
Jan 17 00:06:34 2021 - DEBUG    nchans:			4096
Jan 17 00:06:34 2021 - DEBUG    nifs:			0
Jan 17 00:06:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 00:06:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 00:06:34 2021 - DEBUG    rawdatafile:		
Jan 17 00:06:34 2021 - DEBUG    source_name:		
Jan 17 00:06:34 2021 - DEBUG    N:			0
Jan 17 00:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:06:34 2021 - DEBUG    Optimization settings:
Jan 17 00:06:34 2021 - DEBUG    		UNROLL:			4
Jan 17 00:06:34 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:06:34 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:06:34 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:06:34 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:06:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
Jan 17 00:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1338.144043,1653.984009,0.470000,16,16
Jan 17 00:06:34 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:06:34 2021 - DEBUG    ddtr ndms elements:
Jan 17 00:06:34 2021 - DEBUG         ndms[0]:		10368
Jan 17 00:06:34 2021 - DEBUG         ndms[1]:		3792
Jan 17 00:06:34 2021 - DEBUG         ndms[2]:		1872
Jan 17 00:06:34 2021 - DEBUG         ndms[3]:		2256
Jan 17 00:06:34 2021 - DEBUG         ndms[4]:		672
Jan 17 00:06:34 2021 - DEBUG    ddtr maxshift:		142160
Jan 17 00:06:34 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 00:06:34 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 00:06:34 2021 - DEBUG    t_processed size:	5
Jan 17 00:06:34 2021 - DEBUG    t_processed elements:
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 00:06:34 2021 - DEBUG         t_processed[0][7]:	47360
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 00:06:34 2021 - DEBUG         t_processed[1][7]:	23680
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 00:06:34 2021 - DEBUG         t_processed[2][7]:	11840
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 00:06:34 2021 - DEBUG         t_processed[3][7]:	5920
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 00:06:34 2021 - DEBUG         t_processed[4][7]:	2960
Jan 17 00:06:34 2021 - DEBUG    power:			2.000000
Jan 17 00:06:34 2021 - NOTICE   Pipeline is ready.
Jan 17 00:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5622 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5622 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142160
Number of time samples + maxshift: 226640;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856634880 bytes = 1770.625 MB;
DDTR output size:  9399214080 bytes = 8963.789 MB;
Total memory required: 11255848960 bytes = 10734.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508445
CT Device memory bandwidth in GB/s: 135.905067

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 0.000000
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 0.000000
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.649314
CT Device memory bandwidth in GB/s: 135.989588

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.703360

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 2.703360
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 2.703360
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 2.703360
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 2.703360
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTIJan 17 00:06:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:06:59 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597626
CT Device memory bandwidth in GB/s: 135.958575

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.406720

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 5.406720
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 5.406720
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 5.406720
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 5.406720
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.645789
CT Device memory bandwidth in GB/s: 135.987473

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.110080

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 8.110080
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 8.110080
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 8.110080
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 8.110080
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.580809
CT Device memory bandwidth in GB/s: 135.948486

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.813440

531Jan 17 00:07:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 10.813440
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 10.813440
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 10.813440
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 10.813440
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.680668
CT Device memory bandwidth in GB/s: 136.008401

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.516800

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 13.516800
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.104004	661.343994	0.170000	1872

Amount of telescope time processed: 13.516800
timesamples: 184400

1328.125000
0.002736
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 661.343994	1338.144043	0.300000	2256

Amount of telescope time processed: 13.516800
timesamples: 163280

1171.875000
0.002736
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.144043	1653.984009	0.470000	672

Amount of telescope time processed: 13.516800
timesamples: 152720

917.968750
0.002736
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226640 4096
32 8
7082 512
Performed CT: 0.040956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.646675
CT Device memory bandwidth in GB/s: 135.988005

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.220160

531.250000
0.002736
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	343.104004	0.044000	3792

Amount of telescope time processed: 16.220160
timesamples: 226640

687.500000
0.002736
126
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 00:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 00:07:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 00:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 00:07:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 00:07:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 00:07:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 00:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 00:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 00:07:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 00:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 00:07:22 2021 - DEBUG    Optimization settings:
Jan 17 00:07:22 2021 - DEBUG    		UNROLL:			4
Jan 17 00:07:22 2021 - DEBUG    		SNUMREG:		2
Jan 17 00:07:22 2021 - DEBUG    		SDIVINT:		20
Jan 17 00:07:22 2021 - DEBUG    		SDIVINDM:		48
Jan 17 00:07:22 2021 - DEBUG    ddtr+analysis:		false
Jan 17 00:07:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,343.104004,0.044000,2,2
Jan 17 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.104004,661.343994,0.170000,4,4
Jan 17 00:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 661.343994,1338.144043,0.300000,8,8
