Jan 16 21:02:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:02:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:02:41 2021 - NOTICE   Checked for devices.
Jan 16 21:02:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:02:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:02:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:02:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:02:44 2021 - DEBUG    Diagonal DM:	48.917971
Jan 16 21:02:44 2021 - DEBUG    In 3
Jan 16 21:02:44 2021 - DEBUG    num_blocks:	7
Jan 16 21:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 21:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 21:02:44 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 21:02:44 2021 - DEBUG    Compute capability:	7.5
Jan 16 21:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:02:44 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:02:44 2021 - DEBUG    Driver version:		11010
Jan 16 21:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:02:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:02:44 2021 - DEBUG    az_start:		0.000000
Jan 16 21:02:44 2021 - DEBUG    za_start:		0.000000
Jan 16 21:02:44 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:02:44 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:02:44 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:02:44 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:02:44 2021 - DEBUG    refdm:			0.000000
Jan 16 21:02:44 2021 - DEBUG    period:			0.000000
Jan 16 21:02:44 2021 - DEBUG    fch1:			882.000000
Jan 16 21:02:44 2021 - DEBUG    foff:			-0.040283
Jan 16 21:02:44 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:02:44 2021 - DEBUG    telescope_id:		0
Jan 16 21:02:44 2021 - DEBUG    machine_id:		0
Jan 16 21:02:44 2021 - DEBUG    data_type:		0
Jan 16 21:02:44 2021 - DEBUG    barycentric:		0
Jan 16 21:02:44 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:02:44 2021 - DEBUG    nbits:			8
Jan 16 21:02:44 2021 - DEBUG    nsamples:		781250
Jan 16 21:02:44 2021 - DEBUG    nchans:			4096
Jan 16 21:02:44 2021 - DEBUG    nifs:			0
Jan 16 21:02:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:02:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:02:44 2021 - DEBUG    rawdatafile:		
Jan 16 21:02:44 2021 - DEBUG    source_name:		
Jan 16 21:02:44 2021 - DEBUG    N:			0
Jan 16 21:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:02:44 2021 - DEBUG    Optimization settings:
Jan 16 21:02:44 2021 - DEBUG    		UNROLL:			4
Jan 16 21:02:44 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:02:44 2021 - DEBUG    		SDIVINT:		28
Jan 16 21:02:44 2021 - DEBUG    		SDIVINDM:		15
Jan 16 21:02:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:02:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 21:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 21:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 21:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
Jan 16 21:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 21:02:44 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:02:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:02:44 2021 - DEBUG         ndms[0]:		10335
Jan 16 21:02:44 2021 - DEBUG         ndms[1]:		3795
Jan 16 21:02:44 2021 - DEBUG         ndms[2]:		1845
Jan 16 21:02:44 2021 - DEBUG         ndms[3]:		2235
Jan 16 21:02:44 2021 - DEBUG         ndms[4]:		660
Jan 16 21:02:44 2021 - DEBUG    ddtr maxshift:		141680
Jan 16 21:02:44 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:02:44 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 21:02:44 2021 - DEBUG    t_processed size:	5
Jan 16 21:02:44 2021 - DEBUG    t_processed elements:
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][0]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][1]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][2]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][3]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][4]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][5]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][6]:	86016
Jan 16 21:02:44 2021 - DEBUG         t_processed[0][7]:	35840
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][0]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][1]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][2]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][3]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][4]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][5]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][6]:	43008
Jan 16 21:02:44 2021 - DEBUG         t_processed[1][7]:	17920
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][0]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][1]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][2]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][3]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][4]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][5]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][6]:	21504
Jan 16 21:02:44 2021 - DEBUG         t_processed[2][7]:	8960
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][0]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][1]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][2]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][3]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][4]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][5]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 21:02:44 2021 - DEBUG         t_processed[3][7]:	4480
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 21:02:44 2021 - DEBUG         t_processed[4][7]:	2240
Jan 16 21:02:44 2021 - DEBUG    power:			2.000000
Jan 16 21:02:44 2021 - NOTICE   Pipeline is ready.
Jan 16 21:02:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:02:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5585 MB.
NOTICE: Maxshift memory needed:	1106 MB.
NOTICE: Output memory needed:	5585 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141680
Number of time samples + maxshift: 227696;
Number of channels: 4096
Maximum number of DM-trials: 10335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1865285632 bytes = 1778.875 MB;
DDTR output size:  9412952640 bytes = 8976.891 MB;
Total memory required: 11278238272 bytes = 10755.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.916799
CT Device memory bandwidth in GB/s: 135.550079

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 0.000000

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 0.000000
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 0.000000
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 0.000000
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.074867
CT Device memory bandwidth in GB/s: 135.644920

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 2.752512

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 2.752512
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 2.752512
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 2.752512
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 2.752512
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 21:02:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:10 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.090129
CT Device memory bandwidth in GB/s: 135.654078

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 5.505024

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 5.505024
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 5.505024
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 5.505024
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 5.505024
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.119782
CT Device memory bandwidth in GB/s: 135.671869

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 8.257536

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 8.257536
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 8.257536
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 8.257536
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 8.257536
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.175576
CT Device memory bandwidth in GB/s: 135.705345

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 11.010048

531.250000
0.002736Jan 16 21:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:28 2021 - NOTICE   Pipeline running over next chunk.

74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 11.010048
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 11.010048
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 11.010048
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 11.010048
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.096967
CT Device memory bandwidth in GB/s: 135.658180

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 13.762560

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 13.762560
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 13.762560
timesamples: 184688

1328.125000
0.002736
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 13.762560
timesamples: 163184

1171.875000
0.002736
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 13.762560
timesamples: 152432

917.968750
0.002736
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227696 4096
32 8
7115 512
Performed CT: 0.041246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.101358
CT Device memory bandwidth in GB/s: 135.660815

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 16.515072

531.250000
0.002736
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 16.515072
timesamples: 227696

687.500000
0.002736
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NJan 16 21:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:03:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:03:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:03:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:03:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:03:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:03:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:03:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:03:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:03:32 2021 - DEBUG    Optimization settings:
Jan 16 21:03:32 2021 - DEBUG    		UNROLL:			4
Jan 16 21:03:32 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:03:32 2021 - DEBUG    		SDIVINT:		28
Jan 16 21:03:32 2021 - DEBUG    		SDIVINDM:		15
Jan 16 21:03:32 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:03:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
