Jan 16 21:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:56:09 2021 - NOTICE   Checked for devices.
Jan 16 21:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:56:09 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
Jan 16 21:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.456055,1642.296021,0.470000,16,16
Jan 16 21:56:12 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:56:12 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:56:12 2021 - DEBUG         ndms[0]:		10344
Jan 16 21:56:12 2021 - DEBUG         ndms[1]:		3792
Jan 16 21:56:12 2021 - DEBUG         ndms[2]:		1848
Jan 16 21:56:12 2021 - DEBUG         ndms[3]:		2232
Jan 16 21:56:12 2021 - DEBUG         ndms[4]:		672
Jan 16 21:56:12 2021 - DEBUG    ddtr maxshift:		141000
Jan 16 21:56:12 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:56:12 2021 - DEBUG    ddtr max_ndms:		10344
Jan 16 21:56:12 2021 - DEBUG    t_processed size:	5
Jan 16 21:56:12 2021 - DEBUG    t_processed elements:
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 21:56:12 2021 - DEBUG         t_processed[0][7]:	35200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 21:56:12 2021 - DEBUG         t_processed[1][7]:	17600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 21:56:12 2021 - DEBUG         t_processed[2][7]:	8800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 21:56:12 2021 - DEBUG         t_processed[3][7]:	4400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 21:56:12 2021 - DEBUG         t_processed[4][7]:	2200
Jan 16 21:56:12 2021 - DEBUG    power:			2.000000
Jan 16 21:56:12 2021 - NOTICE   Pipeline is ready.
Jan 16 21:56:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5563 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5563 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 141000
Number of time samples + maxshift: 227400;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862860800 bytes = 1776.562 MB;
DDTR output size:  9408902400 bytes = 8973.029 MB;
Total memory required: 11271763200 bytes = 10749.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.979630
CT Device memory bandwidth in GB/s: 135.587778

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 1
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.134488
CT Device memory bandwidth in GB/s: 135.680693

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.764800

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.764800
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.764800
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.764800
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.764800
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 21:56:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:33 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 2
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.136938
CT Device memory bandwidth in GB/s: 135.682163

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.529600

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.529600
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.529600
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.529600
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.529600
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 3
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.159435
CT Device memory bandwidth in GB/s: 135.695661

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.294400

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.294400
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.294400
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.294400
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.294400
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 4
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.151516
CT Device memory bandwidth in GB/s: 135.690910

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 11.059200

531.250000
Jan 16 21:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:48 2021 - NOTICE   Pipeline running over next chunk.
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 11.059200
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 11.059200
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 11.059200
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 11.059200
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 5
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.180343
CT Device memory bandwidth in GB/s: 135.708206

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.824000

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.824000
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.824000
timesamples: 184200

1328.125000
0.002736
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.824000
timesamples: 162600

1171.875000
0.002736
121
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.824000
timesamples: 151792

917.968750
0.002736
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 6
CORNER TURN!
227400 4096
32 8
7106 512
Performed CT: 0.041192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.111117
CT Device memory bandwidth in GB/s: 135.666670

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.588800

531.250000
0.002736
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.588800
timesamples: 227400

687.500000
0.002736
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 21:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:56:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:56:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:56:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:56:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:56:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:56:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:56:52 2021 - DEBUG    Optimization settings:
Jan 16 21:56:52 2021 - DEBUG    		UNROLL:			4
Jan 16 21:56:52 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:56:52 2021 - DEBUG    		SDIVINT:		25
Jan 16 21:56:52 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:56:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:56:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
