Jan 16 21:29:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:29:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:29:59 2021 - NOTICE   Checked for devices.
Jan 16 21:29:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:29:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:29:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:29:59 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5613 MB.
NOTICE: Maxshift memory needed:	1111 MB.
NOTICE: Output memory needed:	5613 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142320
Number of time samples + maxshift: 226800;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1857945600 bytes = 1771.875 MB;
DDTR output size:  9380448000 bytes = 8945.892 MB;
Total memory required: 11238393600 bytes = 10717.767 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.335041
CT Device memory bandwidth in GB/s: 135.801025

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.449627
CT Device memory bandwidth in GB/s: 135.869776

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.703360

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.703360
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.703360
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 21:30:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:22 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.434613
CT Device memory bandwidth in GB/s: 135.860768

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.406720

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.406720
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.406720
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.488866
CT Device memory bandwidth in GB/s: 135.893320

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.110080

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.110080
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.110080
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.507068
CT Device memory bandwidth in GB/s: 135.904241

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.813440

531.250000
Jan 16 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:37 2021 - NOTICE   Pipeline running over next chunk.
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.813440
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.813440
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.500874
CT Device memory bandwidth in GB/s: 135.900525

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.516800

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.516800
timesamples: 184560

1328.125000
0.002736
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 163440

1171.875000
0.002736
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.516800
timesamples: 152880

917.968750
0.002736
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226800 4096
32 8
7087 512
Performed CT: 0.041026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.421728
CT Device memory bandwidth in GB/s: 135.853037

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.220160

531.250000
0.002736
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 226800

687.500000
0.002736
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 21:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:30:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:30:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:30:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:30:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:30:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:30:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:30:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:30:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:30:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:30:41 2021 - DEBUG    Optimization settings:
Jan 16 21:30:41 2021 - DEBUG    		UNROLL:			4
Jan 16 21:30:41 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:30:41 2021 - DEBUG    		SDIVINT:		30
Jan 16 21:30:41 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:30:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:30:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
