Jan 17 01:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:35:28 2021 - NOTICE   Checked for devices.
Jan 17 01:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:35:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 9 and range 4 / 5.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 1
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.817950
CT Device memory bandwidth in GB/s: 136.090770

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.506752

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.506752
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.506752
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.506752
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.506752
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTIJan 17 01:35:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:45 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 9 and range 4 / 5.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 2
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.852126
CT Device memory bandwidth in GB/s: 136.111276

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.013504

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.013504
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 5.013504
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 5.013504
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 5.013504
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 9 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 3
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.833074
CT Device memory bandwidth in GB/s: 136.099845

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.520256

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.520256
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.520256
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.520256
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.520256
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 9 and range 4 / 5.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 4
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.852126
CT Device memory bandwidth in GB/s: 136.111276

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.027008

531Jan 17 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:55 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.027008
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 10.027008
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 10.027008
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 10.027008
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 9 and range 4 / 5.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 5
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.775430
CT Device memory bandwidth in GB/s: 136.065258

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.533760

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.533760
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.533760
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.533760
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.533760
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 9 and range 4 / 5.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 6
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.897689
CT Device memory bandwidth in GB/s: 136.138613

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.040512

531.250000
0.002736
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.040512
timesamples: 225888

687.500000
0.002736
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
k 6 / 9 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 15.040512
timesamples: 186720

1328.125000
0.002736
475
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 15.040512
timesamples: 167136

1171.875000
0.002736
421
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 15.040512
timesamples: 157344

917.968750
0.002736
332
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 9 and range 4 / 5.

NOTICE: INC:	548352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 7
CORNER TURN!
225888 4096
32 8
7059 512
Performed CT: 0.040790 (GPU estimate)
