Jan 16 22:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 22:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 22:32:05 2021 - NOTICE   Checked for devices.
Jan 16 22:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 22:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 22:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 22:32:05 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 227360;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862533120 bytes = 1776.250 MB;
DDTR output size:  9399971840 bytes = 8964.512 MB;
Total memory required: 11262504960 bytes = 10740.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 0
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.322444
CT Device memory bandwidth in GB/s: 135.793467

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 1
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.577239
CT Device memory bandwidth in GB/s: 135.946344

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.768896

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.768896
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.768896
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.768896
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.768896
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: PipeliJan 16 22:32:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	173056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 2
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.465462
CT Device memory bandwidth in GB/s: 135.879277

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.537792

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.537792
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.537792
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.537792
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.537792
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 3
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.555729
CT Device memory bandwidth in GB/s: 135.933437

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 8.306688

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 8.306688
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 8.306688
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 8.306688
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 8.306688
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	346112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 4
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544439
CT Device memory bandwidth in GB/s: 135.926663

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 11.075584

531.250000
0.002736
59
Jan 16 22:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 11.075584
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 11.075584
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 11.075584
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 11.075584
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 5
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.538090
CT Device memory bandwidth in GB/s: 135.922854

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.844480

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.844480
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.844480
timesamples: 184096

1328.125000
0.002736
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.844480
timesamples: 162464

1171.875000
0.002736
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.844480
timesamples: 151648

917.968750
0.002736
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86528, 6
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544271
CT Device memory bandwidth in GB/s: 135.926562

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 16.613377

531.250000
0.002736
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 16.613377
timesamples: 227360

687.500000
0.002736
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: PJan 16 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:32:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:32:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:32:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:32:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:32:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:32:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:32:46 2021 - DEBUG    Optimization settings:
Jan 16 22:32:46 2021 - DEBUG    		UNROLL:			4
Jan 16 22:32:46 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:32:46 2021 - DEBUG    		SDIVINT:		8
Jan 16 22:32:46 2021 - DEBUG    		SDIVINDM:		32
Jan 16 22:32:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:32:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 22:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
