Jan 17 01:06:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:06:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:06:27 2021 - NOTICE   Checked for devices.
Jan 17 01:06:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:06:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:06:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:06:27 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:06:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 01:06:29 2021 - DEBUG    az_start:		0.000000
Jan 17 01:06:29 2021 - DEBUG    za_start:		0.000000
Jan 17 01:06:29 2021 - DEBUG    src_raj:			0.000000
Jan 17 01:06:29 2021 - DEBUG    src_dej:			0.000000
Jan 17 01:06:29 2021 - DEBUG    tstart:			50000.000000
Jan 17 01:06:29 2021 - DEBUG    tsamp:			0.000032
Jan 17 01:06:29 2021 - DEBUG    refdm:			0.000000
Jan 17 01:06:29 2021 - DEBUG    period:			0.000000
Jan 17 01:06:29 2021 - DEBUG    fch1:			882.000000
Jan 17 01:06:29 2021 - DEBUG    foff:			-0.040283
Jan 17 01:06:29 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:06:29 2021 - DEBUG    telescope_id:		0
Jan 17 01:06:29 2021 - DEBUG    machine_id:		0
Jan 17 01:06:29 2021 - DEBUG    data_type:		0
Jan 17 01:06:29 2021 - DEBUG    barycentric:		0
Jan 17 01:06:29 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:06:29 2021 - DEBUG    nbits:			8
Jan 17 01:06:29 2021 - DEBUG    nsamples:		781250
Jan 17 01:06:29 2021 - DEBUG    nchans:			4096
Jan 17 01:06:29 2021 - DEBUG    nifs:			0
Jan 17 01:06:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:06:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:06:29 2021 - DEBUG    rawdatafile:		
Jan 17 01:06:29 2021 - DEBUG    source_name:		
Jan 17 01:06:29 2021 - DEBUG    N:			0
Jan 17 01:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:06:29 2021 - DEBUG    Optimization settings:
Jan 17 01:06:29 2021 - DEBUG    		UNROLL:			4
Jan 17 01:06:29 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:06:29 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:06:29 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:06:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:06:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
Jan 17 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.735962,1663.615967,0.470000,16,16
Jan 17 01:06:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:06:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:06:29 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:06:29 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:06:29 2021 - DEBUG         ndms[2]:		1856
Jan 17 01:06:29 2021 - DEBUG         ndms[3]:		2240
Jan 17 01:06:29 2021 - DEBUG         ndms[4]:		704
Jan 17 01:06:29 2021 - DEBUG    ddtr maxshift:		142368
Jan 17 01:06:29 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:06:29 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:06:29 2021 - DEBUG    t_processed size:	5
Jan 17 01:06:29 2021 - DEBUG    t_processed elements:
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][0]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][1]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][2]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][3]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][4]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][5]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][6]:	84480
Jan 17 01:06:29 2021 - DEBUG         t_processed[0][7]:	47104
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][0]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][1]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][2]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][3]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][4]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][5]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][6]:	42240
Jan 17 01:06:29 2021 - DEBUG         t_processed[1][7]:	23552
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][0]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][1]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][2]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][3]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][4]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][5]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][6]:	21120
Jan 17 01:06:29 2021 - DEBUG         t_processed[2][7]:	11776
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][0]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][1]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][2]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][3]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][4]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][5]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][6]:	10560
Jan 17 01:06:29 2021 - DEBUG         t_processed[3][7]:	5888
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][0]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][1]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][2]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][3]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][4]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][5]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][6]:	5280
Jan 17 01:06:29 2021 - DEBUG         t_processed[4][7]:	2944
Jan 17 01:06:29 2021 - DEBUG    power:			2.000000
Jan 17 01:06:29 2021 - NOTICE   Pipeline is ready.
Jan 17 01:06:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5630 MB.
NOTICE: Maxshift memory needed:	1112 MB.
NOTICE: Output memory needed:	5630 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142368
Number of time samples + maxshift: 226848;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1858338816 bytes = 1772.250 MB;
DDTR output size:  9407840256 bytes = 8972.016 MB;
Total memory required: 11266179072 bytes = 10744.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.041021 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.508245
CT Device memory bandwidth in GB/s: 135.904947

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.722053
CT Device memory bandwidth in GB/s: 136.033232

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.703360

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.703360
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 2.703360
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 2.703360
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTIJan 17 01:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:50 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040987 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.698884
CT Device memory bandwidth in GB/s: 136.019330

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.406720

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.406720
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 5.406720
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 5.406720
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734632
CT Device memory bandwidth in GB/s: 136.040779

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 8.110080

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 8.110080
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 8.110080
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 8.110080
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734104
CT Device memory bandwidth in GB/s: 136.040462

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.813440

531Jan 17 01:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:05 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.813440
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 10.813440
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 10.813440
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040979 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.741175
CT Device memory bandwidth in GB/s: 136.044705

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 13.516800

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 13.516800
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	660.735962	0.170000	1856

Amount of telescope time processed: 13.516800
timesamples: 184608

1328.125000
0.002736
242
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.735962	1332.735962	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 163488

1171.875000
0.002736
215
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.735962	1663.615967	0.470000	704

Amount of telescope time processed: 13.516800
timesamples: 152928

917.968750
0.002736
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.734632
CT Device memory bandwidth in GB/s: 136.040779

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 16.220160

531.250000
0.002736
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 16.220160
timesamples: 226848

687.500000
0.002736
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:07:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:07:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:07:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:07:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:07:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:07:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:07:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:07:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:07:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:07:09 2021 - DEBUG    Optimization settings:
Jan 17 01:07:09 2021 - DEBUG    		UNROLL:			4
Jan 17 01:07:09 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:07:09 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:07:09 2021 - DEBUG    		SDIVINDM:		64
Jan 17 01:07:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:07:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,660.735962,0.170000,4,4
Jan 17 01:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.735962,1332.735962,0.300000,8,8
