Jan 16 23:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:07:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:07:06 2021 - NOTICE   Checked for devices.
Jan 16 23:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:07:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 23:07:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 23:07:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 23:07:09 2021 - DEBUG    ID # on this machine:	0
Jan 16 23:07:09 2021 - DEBUG    Driver version:		11010
Jan 16 23:07:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 23:07:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 23:07:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 23:07:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 23:07:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 23:07:09 2021 - DEBUG    az_start:		0.000000
Jan 16 23:07:09 2021 - DEBUG    za_start:		0.000000
Jan 16 23:07:09 2021 - DEBUG    src_raj:			0.000000
Jan 16 23:07:09 2021 - DEBUG    src_dej:			0.000000
Jan 16 23:07:09 2021 - DEBUG    tstart:			50000.000000
Jan 16 23:07:09 2021 - DEBUG    tsamp:			0.000032
Jan 16 23:07:09 2021 - DEBUG    refdm:			0.000000
Jan 16 23:07:09 2021 - DEBUG    period:			0.000000
Jan 16 23:07:09 2021 - DEBUG    fch1:			882.000000
Jan 16 23:07:09 2021 - DEBUG    foff:			-0.040283
Jan 16 23:07:09 2021 - DEBUG    fchannel:		0.000000
Jan 16 23:07:09 2021 - DEBUG    telescope_id:		0
Jan 16 23:07:09 2021 - DEBUG    machine_id:		0
Jan 16 23:07:09 2021 - DEBUG    data_type:		0
Jan 16 23:07:09 2021 - DEBUG    barycentric:		0
Jan 16 23:07:09 2021 - DEBUG    pulsarcentric:		0
Jan 16 23:07:09 2021 - DEBUG    nbits:			8
Jan 16 23:07:09 2021 - DEBUG    nsamples:		781250
Jan 16 23:07:09 2021 - DEBUG    nchans:			4096
Jan 16 23:07:09 2021 - DEBUG    nifs:			0
Jan 16 23:07:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 23:07:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 23:07:09 2021 - DEBUG    rawdatafile:		
Jan 16 23:07:09 2021 - DEBUG    source_name:		
Jan 16 23:07:09 2021 - DEBUG    N:			0
Jan 16 23:07:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:07:09 2021 - DEBUG    Optimization settings:
Jan 16 23:07:09 2021 - DEBUG    		UNROLL:			4
Jan 16 23:07:09 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:07:09 2021 - DEBUG    		SDIVINT:		32
Jan 16 23:07:09 2021 - DEBUG    		SDIVINDM:		32
Jan 16 23:07:09 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:07:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 23:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
Jan 16 23:07:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.783936,1646.623901,0.470000,16,16
Jan 16 23:07:09 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:07:09 2021 - DEBUG    ddtr ndms elements:
Jan 16 23:07:09 2021 - DEBUG         ndms[0]:		10336
Jan 16 23:07:09 2021 - DEBUG         ndms[1]:		3808
Jan 16 23:07:09 2021 - DEBUG         ndms[2]:		1856
Jan 16 23:07:09 2021 - DEBUG         ndms[3]:		2240
Jan 16 23:07:09 2021 - DEBUG         ndms[4]:		672
Jan 16 23:07:09 2021 - DEBUG    ddtr maxshift:		143616
Jan 16 23:07:09 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 23:07:09 2021 - DEBUG    ddtr max_ndms:		10336
Jan 16 23:07:09 2021 - DEBUG    t_processed size:	5
Jan 16 23:07:09 2021 - DEBUG    t_processed elements:
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][0]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][1]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][2]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][3]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][4]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][5]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][6]:	81920
Jan 16 23:07:09 2021 - DEBUG         t_processed[0][7]:	61440
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][0]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][1]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][2]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][3]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][4]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][5]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][6]:	40960
Jan 16 23:07:09 2021 - DEBUG         t_processed[1][7]:	30720
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][0]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][1]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][2]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][3]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][4]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][5]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][6]:	20480
Jan 16 23:07:09 2021 - DEBUG         t_processed[2][7]:	15360
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][0]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][1]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][2]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][3]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][4]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][5]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][6]:	10240
Jan 16 23:07:09 2021 - DEBUG         t_processed[3][7]:	7680
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][0]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][1]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][2]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][3]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][4]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][5]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][6]:	5120
Jan 16 23:07:09 2021 - DEBUG         t_processed[4][7]:	3840
Jan 16 23:07:09 2021 - DEBUG    power:			2.000000
Jan 16 23:07:09 2021 - NOTICE   Pipeline is ready.
Jan 16 23:07:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5662 MB.
NOTICE: Maxshift memory needed:	1122 MB.
NOTICE: Output memory needed:	5662 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 143616
Number of time samples + maxshift: 225536;
Number of channels: 4096
Maximum number of DM-trials: 10336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1847590912 bytes = 1762.000 MB;
DDTR output size:  9324560384 bytes = 8892.594 MB;
Total memory required: 11172151296 bytes = 10654.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.091576
CT Device memory bandwidth in GB/s: 136.254945

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 0.000000

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 0.000000
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 0.000000
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 1
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.205073
CT Device memory bandwidth in GB/s: 136.323044

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 2.621440

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 2.621440
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 2.621440
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 2.621440
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 2.621440
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTIJan 16 23:07:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:27 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 2
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.155011
CT Device memory bandwidth in GB/s: 136.293007

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 5.242880

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 5.242880
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 5.242880
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 5.242880
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 5.242880
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 3
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.227970
CT Device memory bandwidth in GB/s: 136.336782

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 7.864320

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 7.864320
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 7.864320
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.864320
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.864320
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 4
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.233513
CT Device memory bandwidth in GB/s: 136.340108

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.485760

531Jan 16 23:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:40 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.485760
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.485760
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.485760
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.485760
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 5
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.250679
CT Device memory bandwidth in GB/s: 136.350407

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 13.107200

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 13.107200
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 13.107200
timesamples: 184576

1328.125000
0.002736
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 13.107200
timesamples: 164096

1171.875000
0.002736
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 13.107200
timesamples: 153856

917.968750
0.002736
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 6
CORNER TURN!
225536 4096
32 8
7048 512
Performed CT: 0.040654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.231530
CT Device memory bandwidth in GB/s: 136.338918

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.728640

531.250000
0.002736
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.728640
timesamples: 225536

687.500000
0.002736
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:07:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:07:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:07:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:07:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:07:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:07:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:07:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:07:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:07:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:07:44 2021 - DEBUG    Optimization settings:
Jan 16 23:07:44 2021 - DEBUG    		UNROLL:			4
Jan 16 23:07:44 2021 - DEBUG    		SNUMREG:		4
Jan 16 23:07:44 2021 - DEBUG    		SDIVINT:		32
Jan 16 23:07:44 2021 - DEBUG    		SDIVINDM:		32
Jan 16 23:07:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:07:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 23:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
