Jan 16 23:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 23:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 23:01:20 2021 - NOTICE   Checked for devices.
Jan 16 23:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 23:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 23:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 23:01:20 2021 - DEBUG    CARD INFORMATION:
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 7.741440
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 7.741440
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 4
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.576472
CT Device memory bandwidth in GB/s: 135.945883

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 10.321920

531.250Jan 16 23:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:51 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 10.321920
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 10.321920
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 10.321920
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 10.321920
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 5
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.552369
CT Device memory bandwidth in GB/s: 135.931422

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 12.902400

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 12.902400
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.264008	658.783997	0.170000	1856

Amount of telescope time processed: 12.902400
timesamples: 185808

1328.125000
0.002736
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.783997	1330.783936	0.300000	2240

Amount of telescope time processed: 12.902400
timesamples: 165648

1171.875000
0.002736
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.783936	1646.623901	0.470000	672

Amount of telescope time processed: 12.902400
timesamples: 155568

917.968750
0.002736
131
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 6
CORNER TURN!
226128 4096
32 8
7066 512
Performed CT: 0.040872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.597407
CT Device memory bandwidth in GB/s: 135.958444

NOTICE: 0.000000	175.712006	0.017000	10336

Amount of telescope time processed: 15.482880

531.250000
0.002736
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.712006	343.264008	0.044000	3808

Amount of telescope time processed: 15.482880
timesamples: 226128

687.500000
0.002736
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 23:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 23:01:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 23:01:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 23:01:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 23:01:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 23:01:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 23:01:55 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 23:01:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 23:01:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 23:01:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 23:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 23:01:55 2021 - DEBUG    Optimization settings:
Jan 16 23:01:55 2021 - DEBUG    		UNROLL:			4
Jan 16 23:01:55 2021 - DEBUG    		SNUMREG:		6
Jan 16 23:01:55 2021 - DEBUG    		SDIVINT:		28
Jan 16 23:01:55 2021 - DEBUG    		SDIVINDM:		32
Jan 16 23:01:55 2021 - DEBUG    ddtr+analysis:		false
Jan 16 23:01:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 23:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.712006,0.017000,1,1
Jan 16 23:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.712006,343.264008,0.044000,2,2
Jan 16 23:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.264008,658.783997,0.170000,4,4
Jan 16 23:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.783997,1330.783936,0.300000,8,8
