Jan 16 20:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:51:34 2021 - NOTICE   Checked for devices.
Jan 16 20:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:51:34 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:51:36 2021 - DEBUG    rawdatafile:		
Jan 16 20:51:36 2021 - DEBUG    source_name:		
Jan 16 20:51:36 2021 - DEBUG    N:			0
Jan 16 20:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:51:36 2021 - DEBUG    Optimization settings:
Jan 16 20:51:36 2021 - DEBUG    		UNROLL:			4
Jan 16 20:51:36 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:51:36 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:51:36 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:51:36 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:51:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
Jan 16 20:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.324951,1326.824951,0.300000,8,8
Jan 16 20:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1326.824951,1637.024902,0.470000,16,16
Jan 16 20:51:36 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:51:36 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:51:36 2021 - DEBUG         ndms[0]:		10335
Jan 16 20:51:36 2021 - DEBUG         ndms[1]:		3795
Jan 16 20:51:36 2021 - DEBUG         ndms[2]:		1845
Jan 16 20:51:36 2021 - DEBUG         ndms[3]:		2235
Jan 16 20:51:36 2021 - DEBUG         ndms[4]:		660
Jan 16 20:51:36 2021 - DEBUG    ddtr maxshift:		140320
Jan 16 20:51:36 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:51:36 2021 - DEBUG    ddtr max_ndms:		10335
Jan 16 20:51:36 2021 - DEBUG    t_processed size:	5
Jan 16 20:51:36 2021 - DEBUG    t_processed elements:
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][0]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][1]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][2]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][3]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][4]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][5]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][6]:	87040
Jan 16 20:51:36 2021 - DEBUG         t_processed[0][7]:	31232
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][0]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][1]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][2]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][3]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][4]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][5]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][6]:	43520
Jan 16 20:51:36 2021 - DEBUG         t_processed[1][7]:	15616
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][0]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][1]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][2]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][3]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][4]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][5]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][6]:	21760
Jan 16 20:51:36 2021 - DEBUG         t_processed[2][7]:	7808
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][0]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][1]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][2]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][3]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][4]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][5]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][6]:	10880
Jan 16 20:51:36 2021 - DEBUG         t_processed[3][7]:	3904
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][0]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][1]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][2]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][3]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][4]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][5]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][6]:	5440
Jan 16 20:51:36 2021 - DEBUG         t_processed[4][7]:	1952
Jan 16 20:51:36 2021 - DEBUG    power:			2.000000
Jan 16 20:51:36 2021 - NOTICE   Pipeline is ready.
Jan 16 20:51:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1096 MB.
NOTICE: Output memory needed:	5532 MB.
NOTICE: Maxshift memory needed:	1096 MB.
NOTICE: Output memory needed:	5532 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 140320
Number of time samples + maxshift: 227360;
Number of channels: 4096
Maximum number of DM-trials: 10335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1862533120 bytes = 1776.250 MB;
DDTR output size:  9399062400 bytes = 8963.644 MB;
Total memory required: 11261595520 bytes = 10739.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.461933
CT Device memory bandwidth in GB/s: 135.877160

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 0.000000

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 0.000000
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 0.000000
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 0.000000
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 1
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.532982
CT Device memory bandwidth in GB/s: 135.919789

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 2.785280

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 2.785280
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 2.785280
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 2.785280
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 2.785280
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 16 20:51:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:51:59 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 2
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519214
CT Device memory bandwidth in GB/s: 135.911529

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 5.570560

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 5.570560
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 5.570560
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 5.570560
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 5.570560
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 3
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589605
CT Device memory bandwidth in GB/s: 135.953763

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 8.355840

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 8.355840
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 8.355840
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 8.355840
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 8.355840
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 4
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.467038
CT Device memory bandwidth in GB/s: 135.880223

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 11.141120

531.250000
0.002736
34
lineshift:	50
Using Jan 16 20:52:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:15 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 11.141120
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 11.141120
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 11.141120
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 11.141120
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 5
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.648192
CT Device memory bandwidth in GB/s: 135.988915

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 13.926400

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 13.926400
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.674988	656.324951	0.170000	1845

Amount of telescope time processed: 13.926400
timesamples: 183840

1328.125000
0.002736
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.324951	1326.824951	0.300000	2235

Amount of telescope time processed: 13.926400
timesamples: 162080

1171.875000
0.002736
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.824951	1637.024902	0.470000	660

Amount of telescope time processed: 13.926400
timesamples: 151200

917.968750
0.002736
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 6
CORNER TURN!
227360 4096
32 8
7105 512
Performed CT: 0.041099 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.592592
CT Device memory bandwidth in GB/s: 135.955555

NOTICE: 0.000000	175.695007	0.017000	10335

Amount of telescope time processed: 16.711679

531.250000
0.002736
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.695007	342.674988	0.044000	3795

Amount of telescope time processed: 16.711679
timesamples: 227360

687.500000
0.002736
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelJan 16 20:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:52:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:52:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:52:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:52:18 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:52:18 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:52:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:52:18 2021 - DEBUG    Optimization settings:
Jan 16 20:52:18 2021 - DEBUG    		UNROLL:			4
Jan 16 20:52:18 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:52:18 2021 - DEBUG    		SDIVINT:		8
Jan 16 20:52:18 2021 - DEBUG    		SDIVINDM:		15
Jan 16 20:52:18 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:52:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.695007,0.017000,1,1
Jan 16 20:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.695007,342.674988,0.044000,2,2
Jan 16 20:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.674988,656.324951,0.170000,4,4
