Jan 17 01:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 01:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 01:33:13 2021 - NOTICE   Checked for devices.
Jan 17 01:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 01:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 01:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 01:33:13 2021 - DEBUG    CARD INFORMATION:
Jan 17 01:33:15 2021 - DEBUG    period:			0.000000
Jan 17 01:33:15 2021 - DEBUG    fch1:			882.000000
Jan 17 01:33:15 2021 - DEBUG    foff:			-0.040283
Jan 17 01:33:15 2021 - DEBUG    fchannel:		0.000000
Jan 17 01:33:15 2021 - DEBUG    telescope_id:		0
Jan 17 01:33:15 2021 - DEBUG    machine_id:		0
Jan 17 01:33:15 2021 - DEBUG    data_type:		0
Jan 17 01:33:15 2021 - DEBUG    barycentric:		0
Jan 17 01:33:15 2021 - DEBUG    pulsarcentric:		0
Jan 17 01:33:15 2021 - DEBUG    nbits:			8
Jan 17 01:33:15 2021 - DEBUG    nsamples:		781250
Jan 17 01:33:15 2021 - DEBUG    nchans:			4096
Jan 17 01:33:15 2021 - DEBUG    nifs:			0
Jan 17 01:33:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 01:33:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 01:33:15 2021 - DEBUG    rawdatafile:		
Jan 17 01:33:15 2021 - DEBUG    source_name:		
Jan 17 01:33:15 2021 - DEBUG    N:			0
Jan 17 01:33:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:33:15 2021 - DEBUG    Optimization settings:
Jan 17 01:33:15 2021 - DEBUG    		UNROLL:			4
Jan 17 01:33:15 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:33:15 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:33:15 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:33:15 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:33:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
Jan 17 01:33:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1362.815918,1723.775879,0.470000,16,16
Jan 17 01:33:15 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:33:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 01:33:15 2021 - DEBUG         ndms[0]:		10368
Jan 17 01:33:15 2021 - DEBUG         ndms[1]:		3840
Jan 17 01:33:15 2021 - DEBUG         ndms[2]:		1920
Jan 17 01:33:15 2021 - DEBUG         ndms[3]:		2304
Jan 17 01:33:15 2021 - DEBUG         ndms[4]:		768
Jan 17 01:33:15 2021 - DEBUG    ddtr maxshift:		147488
Jan 17 01:33:15 2021 - DEBUG    ddtr num_tchunks:	8
Jan 17 01:33:15 2021 - DEBUG    ddtr max_ndms:		10368
Jan 17 01:33:15 2021 - DEBUG    t_processed size:	5
Jan 17 01:33:15 2021 - DEBUG    t_processed elements:
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][0]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][1]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][2]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][3]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][4]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][5]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][6]:	79360
Jan 17 01:33:15 2021 - DEBUG         t_processed[0][7]:	77824
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][0]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][1]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][2]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][3]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][4]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][5]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][6]:	39680
Jan 17 01:33:15 2021 - DEBUG         t_processed[1][7]:	38912
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][0]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][1]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][2]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][3]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][4]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][5]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][6]:	19840
Jan 17 01:33:15 2021 - DEBUG         t_processed[2][7]:	19456
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][0]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][1]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][2]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][3]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][4]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][5]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][6]:	9920
Jan 17 01:33:15 2021 - DEBUG         t_processed[3][7]:	9728
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][0]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][1]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][2]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][3]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][4]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][5]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][6]:	4960
Jan 17 01:33:15 2021 - DEBUG         t_processed[4][7]:	4864
Jan 17 01:33:15 2021 - DEBUG    power:			2.000000
Jan 17 01:33:15 2021 - NOTICE   Pipeline is ready.
Jan 17 01:33:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5833 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	5833 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 147488
Number of time samples + maxshift: 226848;
Number of channels: 4096
Maximum number of DM-trials: 10368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1858338816 bytes = 1772.250 MB;
DDTR output size:  9407840256 bytes = 8972.016 MB;
Total memory required: 11266179072 bytes = 10744.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.041005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.598918
CT Device memory bandwidth in GB/s: 135.959351

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 0.000000

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 0.000000
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 0.000000
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 0.000000
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 0.000000
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 1
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.731614
CT Device memory bandwidth in GB/s: 136.038968

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 2.539520

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 2.539520
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 2.539520
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 2.539520
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 2.539520
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTIJan 17 01:33:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:37 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 2
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.826563
CT Device memory bandwidth in GB/s: 136.095938

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 5.079040

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 5.079040
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 5.079040
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 5.079040
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 5.079040
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 3
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.747908
CT Device memory bandwidth in GB/s: 136.048745

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 7.618560

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 7.618560
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 7.618560
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 7.618560
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 7.618560
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 4
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.729503
CT Device memory bandwidth in GB/s: 136.037702

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 10.158080

531Jan 17 01:33:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:52 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 10.158080
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 10.158080
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 10.158080
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 10.158080
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 5
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.838794
CT Device memory bandwidth in GB/s: 136.103276

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 12.697600

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 12.697600
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.216003	671.615967	0.170000	1920

Amount of telescope time processed: 12.697600
timesamples: 187168

1328.125000
0.002736
475
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.615967	1362.815918	0.300000	2304

Amount of telescope time processed: 12.697600
timesamples: 167328

1171.875000
0.002736
421
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1362.815918	1723.775879	0.470000	768

Amount of telescope time processed: 12.697600
timesamples: 157408

917.968750
0.002736
332
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 6
CORNER TURN!
226848 4096
32 8
7089 512
Performed CT: 0.040968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.802634
CT Device memory bandwidth in GB/s: 136.081580

NOTICE: 0.000000	176.256012	0.017000	10368

Amount of telescope time processed: 15.237120

531.250000
0.002736
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.256012	345.216003	0.044000	3840

Amount of telescope time processed: 15.237120
timesamples: 226848

687.500000
0.002736
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 17 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 01:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 01:33:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 01:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 01:33:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 01:33:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 17 01:33:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 17 01:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 01:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 01:33:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 01:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 01:33:58 2021 - DEBUG    Optimization settings:
Jan 17 01:33:58 2021 - DEBUG    		UNROLL:			4
Jan 17 01:33:58 2021 - DEBUG    		SNUMREG:		2
Jan 17 01:33:58 2021 - DEBUG    		SDIVINT:		8
Jan 17 01:33:58 2021 - DEBUG    		SDIVINDM:		128
Jan 17 01:33:58 2021 - DEBUG    ddtr+analysis:		false
Jan 17 01:33:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 17 01:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.256012,0.017000,1,1
Jan 17 01:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.256012,345.216003,0.044000,2,2
Jan 17 01:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.216003,671.615967,0.170000,4,4
Jan 17 01:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.615967,1362.815918,0.300000,8,8
