Jan 16 21:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:59:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:59:50 2021 - NOTICE   Checked for devices.
Jan 16 21:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:59:50 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:59:52 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 21:59:52 2021 - DEBUG         t_processed[1][7]:	23040
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 21:59:52 2021 - DEBUG         t_processed[2][7]:	11520
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 21:59:52 2021 - DEBUG         t_processed[3][7]:	5760
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 21:59:52 2021 - DEBUG         t_processed[4][7]:	2880
Jan 16 21:59:52 2021 - DEBUG    power:			2.000000
Jan 16 21:59:52 2021 - NOTICE   Pipeline is ready.
Jan 16 21:59:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:59:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:59:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5611 MB.
NOTICE: Maxshift memory needed:	1110 MB.
NOTICE: Output memory needed:	5611 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 142200
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9379111680 bytes = 8944.618 MB;
Total memory required: 11236074240 bytes = 10715.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.237470
CT Device memory bandwidth in GB/s: 135.742482

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 0.000000

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 0.000000
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 0.000000
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 0.000000
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373034
CT Device memory bandwidth in GB/s: 135.823820

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.703360

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.703360
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.703360
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.703360
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.703360
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICEJan 16 22:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:19 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.384342
CT Device memory bandwidth in GB/s: 135.830605

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.406720

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.406720
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.406720
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.406720
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.406720
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.361727
CT Device memory bandwidth in GB/s: 135.817036

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.110080

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.110080
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.110080
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.110080
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.110080
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.311061
CT Device memory bandwidth in GB/s: 135.786637

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 10.813440

531.250Jan 16 22:00:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:39 2021 - NOTICE   Pipeline running over next chunk.
000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 10.813440
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 10.813440
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 10.813440
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 10.813440
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.385037
CT Device memory bandwidth in GB/s: 135.831022

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.516800

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.516800
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.516800
timesamples: 184440

1328.125000
0.002736
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.516800
timesamples: 163320

1171.875000
0.002736
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.516800
timesamples: 152752

917.968750
0.002736
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373034
CT Device memory bandwidth in GB/s: 135.823820

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.220160

531.250000
0.002736
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.220160
timesamples: 226680

687.500000
0.002736
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8Jan 16 22:00:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 22:00:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 22:00:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 22:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 22:00:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 22:00:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 22:00:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 22:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 22:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 22:00:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 22:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 22:00:44 2021 - DEBUG    Optimization settings:
Jan 16 22:00:44 2021 - DEBUG    		UNROLL:			4
Jan 16 22:00:44 2021 - DEBUG    		SNUMREG:		2
Jan 16 22:00:44 2021 - DEBUG    		SDIVINT:		30
Jan 16 22:00:44 2021 - DEBUG    		SDIVINDM:		24
Jan 16 22:00:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 22:00:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 22:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 22:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 22:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 22:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
