Jan 16 21:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:20:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:20:11 2021 - NOTICE   Checked for devices.
Jan 16 21:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:20:11 2021 - DEBUG    CARD INFORMATION:
Jan 16 21:20:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 21:20:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 21:20:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 21:20:13 2021 - DEBUG    ID # on this machine:	0
Jan 16 21:20:13 2021 - DEBUG    Driver version:		11010
Jan 16 21:20:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 21:20:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 21:20:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 21:20:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 21:20:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 21:20:13 2021 - DEBUG    az_start:		0.000000
Jan 16 21:20:13 2021 - DEBUG    za_start:		0.000000
Jan 16 21:20:13 2021 - DEBUG    src_raj:			0.000000
Jan 16 21:20:13 2021 - DEBUG    src_dej:			0.000000
Jan 16 21:20:13 2021 - DEBUG    tstart:			50000.000000
Jan 16 21:20:13 2021 - DEBUG    tsamp:			0.000032
Jan 16 21:20:13 2021 - DEBUG    refdm:			0.000000
Jan 16 21:20:13 2021 - DEBUG    period:			0.000000
Jan 16 21:20:13 2021 - DEBUG    fch1:			882.000000
Jan 16 21:20:13 2021 - DEBUG    foff:			-0.040283
Jan 16 21:20:13 2021 - DEBUG    fchannel:		0.000000
Jan 16 21:20:13 2021 - DEBUG    telescope_id:		0
Jan 16 21:20:13 2021 - DEBUG    machine_id:		0
Jan 16 21:20:13 2021 - DEBUG    data_type:		0
Jan 16 21:20:13 2021 - DEBUG    barycentric:		0
Jan 16 21:20:13 2021 - DEBUG    pulsarcentric:		0
Jan 16 21:20:13 2021 - DEBUG    nbits:			8
Jan 16 21:20:13 2021 - DEBUG    nsamples:		781250
Jan 16 21:20:13 2021 - DEBUG    nchans:			4096
Jan 16 21:20:13 2021 - DEBUG    nifs:			0
Jan 16 21:20:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 21:20:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 21:20:13 2021 - DEBUG    rawdatafile:		
Jan 16 21:20:13 2021 - DEBUG    source_name:		
Jan 16 21:20:13 2021 - DEBUG    N:			0
Jan 16 21:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:20:13 2021 - DEBUG    Optimization settings:
Jan 16 21:20:13 2021 - DEBUG    		UNROLL:			4
Jan 16 21:20:13 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:20:13 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:20:13 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:20:13 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:20:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
Jan 16 21:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.180054,1641.380127,0.470000,16,16
Jan 16 21:20:13 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:20:13 2021 - DEBUG    ddtr ndms elements:
Jan 16 21:20:13 2021 - DEBUG         ndms[0]:		10340
Jan 16 21:20:13 2021 - DEBUG         ndms[1]:		3800
Jan 16 21:20:13 2021 - DEBUG         ndms[2]:		1860
Jan 16 21:20:13 2021 - DEBUG         ndms[3]:		2240
Jan 16 21:20:13 2021 - DEBUG         ndms[4]:		660
Jan 16 21:20:13 2021 - DEBUG    ddtr maxshift:		140960
Jan 16 21:20:13 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 21:20:13 2021 - DEBUG    ddtr max_ndms:		10340
Jan 16 21:20:13 2021 - DEBUG    t_processed size:	5
Jan 16 21:20:13 2021 - DEBUG    t_processed elements:
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][0]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][1]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][2]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][3]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][4]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][5]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][6]:	84480
Jan 16 21:20:13 2021 - DEBUG         t_processed[0][7]:	48640
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][0]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][1]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][2]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][3]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][4]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][5]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][6]:	42240
Jan 16 21:20:13 2021 - DEBUG         t_processed[1][7]:	24320
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][0]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][1]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][2]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][3]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][4]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][5]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][6]:	21120
Jan 16 21:20:13 2021 - DEBUG         t_processed[2][7]:	12160
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][0]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][1]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][2]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][3]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][4]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][5]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][6]:	10560
Jan 16 21:20:13 2021 - DEBUG         t_processed[3][7]:	6080
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][0]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][1]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][2]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][3]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][4]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][5]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][6]:	5280
Jan 16 21:20:13 2021 - DEBUG         t_processed[4][7]:	3040
Jan 16 21:20:13 2021 - DEBUG    power:			2.000000
Jan 16 21:20:13 2021 - NOTICE   Pipeline is ready.
Jan 16 21:20:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5560 MB.
NOTICE: Maxshift memory needed:	1101 MB.
NOTICE: Output memory needed:	5560 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 140960
Number of time samples + maxshift: 225440;
Number of channels: 4096
Maximum number of DM-trials: 10340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1846804480 bytes = 1761.250 MB;
DDTR output size:  9324198400 bytes = 8892.249 MB;
Total memory required: 11171002880 bytes = 10653.499 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.995637
CT Device memory bandwidth in GB/s: 136.197382

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 0.000000

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 0.000000
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 0.000000
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 0.000000
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 1
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.086205
CT Device memory bandwidth in GB/s: 136.251723

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 2.703360

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 2.703360
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 2.703360
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 2.703360
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 2.703360
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: PipeJan 16 21:20:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:32 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 2
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.154311
CT Device memory bandwidth in GB/s: 136.292587

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 5.406720

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 5.406720
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 5.406720
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 5.406720
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 5.406720
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 3
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.211539
CT Device memory bandwidth in GB/s: 136.326923

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 8.110080

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 8.110080
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 8.110080
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 8.110080
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 8.110080
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 4
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.109258
CT Device memory bandwidth in GB/s: 136.265555

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 10.813440

531.250000
0.002736Jan 16 21:20:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:46 2021 - NOTICE   Pipeline running over next chunk.

65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 10.813440
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 10.813440
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 10.813440
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 10.813440
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 5
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.246968
CT Device memory bandwidth in GB/s: 136.348181

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 13.516800

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 13.516800
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.980011	659.180054	0.170000	1860

Amount of telescope time processed: 13.516800
timesamples: 183200

1328.125000
0.002736
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.180054	1331.180054	0.300000	2240

Amount of telescope time processed: 13.516800
timesamples: 162080

1171.875000
0.002736
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.180054	1641.380127	0.470000	660

Amount of telescope time processed: 13.516800
timesamples: 151520

917.968750
0.002736
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 6
CORNER TURN!
225440 4096
32 8
7045 512
Performed CT: 0.040650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.160919
CT Device memory bandwidth in GB/s: 136.296552

NOTICE: 0.000000	175.780014	0.017000	10340

Amount of telescope time processed: 16.220160

531.250000
0.002736
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.780014	342.980011	0.044000	3800

Amount of telescope time processed: 16.220160
timesamples: 225440

687.500000
0.002736
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NJan 16 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:20:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:20:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:20:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:20:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:20:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:20:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:20:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:20:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:20:49 2021 - DEBUG    Optimization settings:
Jan 16 21:20:49 2021 - DEBUG    		UNROLL:			4
Jan 16 21:20:49 2021 - DEBUG    		SNUMREG:		4
Jan 16 21:20:49 2021 - DEBUG    		SDIVINT:		20
Jan 16 21:20:49 2021 - DEBUG    		SDIVINDM:		20
Jan 16 21:20:49 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:20:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.780014,0.017000,1,1
Jan 16 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.780014,342.980011,0.044000,2,2
Jan 16 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.980011,659.180054,0.170000,4,4
Jan 16 21:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.180054,1331.180054,0.300000,8,8
