Jan 16 21:57:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 21:57:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 21:57:19 2021 - NOTICE   Checked for devices.
Jan 16 21:57:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 21:57:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 21:57:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 21:57:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	84224, 1
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.510912
CT Device memory bandwidth in GB/s: 135.906547

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 2.695168

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 2.695168
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 2.695168
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 2.695168
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 2.695168
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Jan 16 21:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:49 2021 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 2
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.552614
CT Device memory bandwidth in GB/s: 135.931568

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 5.390336

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 5.390336
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 5.390336
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 5.390336
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 5.390336
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 3
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.543388
CT Device memory bandwidth in GB/s: 135.926033

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 8.085504

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 8.085504
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 8.085504
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 8.085504
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 8.085504
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	336896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 4
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.564867
CT Device memory bandwidth in GB/s: 135.938920

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 10.780672

531.250000
Jan 16 21:57:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:57:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:09 2021 - NOTICE   Pipeline running over next chunk.
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 10.780672
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 10.780672
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 10.780672
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 10.780672
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	421120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 5
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.587938
CT Device memory bandwidth in GB/s: 135.952763

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 13.475840

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 13.475840
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.695984	656.855957	0.170000	1848

Amount of telescope time processed: 13.475840
timesamples: 183792

1328.125000
0.002736
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.855957	1326.456055	0.300000	2232

Amount of telescope time processed: 13.475840
timesamples: 162736

1171.875000
0.002736
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1326.456055	1642.296021	0.470000	672

Amount of telescope time processed: 13.475840
timesamples: 152208

917.968750
0.002736
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	505344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 6
CORNER TURN!
225904 4096
32 8
7059 512
Performed CT: 0.040837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.567703
CT Device memory bandwidth in GB/s: 135.940622

NOTICE: 0.000000	175.848007	0.017000	10344

Amount of telescope time processed: 16.171007

531.250000
0.002736
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.848007	342.695984	0.044000	3792

Amount of telescope time processed: 16.171007
timesamples: 225904

687.500000
0.002736
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and raJan 16 21:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 21:58:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 21:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 21:58:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 21:58:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 21:58:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 21:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 21:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 21:58:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 21:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 21:58:15 2021 - DEBUG    Optimization settings:
Jan 16 21:58:15 2021 - DEBUG    		UNROLL:			4
Jan 16 21:58:15 2021 - DEBUG    		SNUMREG:		2
Jan 16 21:58:15 2021 - DEBUG    		SDIVINT:		28
Jan 16 21:58:15 2021 - DEBUG    		SDIVINDM:		24
Jan 16 21:58:15 2021 - DEBUG    ddtr+analysis:		false
Jan 16 21:58:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.848007,0.017000,1,1
Jan 16 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.848007,342.695984,0.044000,2,2
Jan 16 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.695984,656.855957,0.170000,4,4
Jan 16 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.855957,1326.456055,0.300000,8,8
