Jan 16 20:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:45:05 2021 - NOTICE   Checked for devices.
Jan 16 20:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:45:05 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:45:07 2021 - DEBUG    nsamples:		781250
Jan 16 20:45:07 2021 - DEBUG    nchans:			4096
Jan 16 20:45:07 2021 - DEBUG    nifs:			0
Jan 16 20:45:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 20:45:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 20:45:07 2021 - DEBUG    rawdatafile:		
Jan 16 20:45:07 2021 - DEBUG    source_name:		
Jan 16 20:45:07 2021 - DEBUG    N:			0
Jan 16 20:45:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:45:07 2021 - DEBUG    Optimization settings:
Jan 16 20:45:07 2021 - DEBUG    		UNROLL:			4
Jan 16 20:45:07 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:45:07 2021 - DEBUG    		SDIVINT:		30
Jan 16 20:45:07 2021 - DEBUG    		SDIVINDM:		10
Jan 16 20:45:07 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:45:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.610016,0.017000,1,1
Jan 16 20:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.610016,342.369995,0.044000,2,2
Jan 16 20:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.369995,656.869995,0.170000,4,4
Jan 16 20:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.869995,1325.869995,0.300000,8,8
Jan 16 20:45:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.869995,1636.070068,0.470000,16,16
Jan 16 20:45:07 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:45:07 2021 - DEBUG    ddtr ndms elements:
Jan 16 20:45:07 2021 - DEBUG         ndms[0]:		10330
Jan 16 20:45:07 2021 - DEBUG         ndms[1]:		3790
Jan 16 20:45:07 2021 - DEBUG         ndms[2]:		1850
Jan 16 20:45:07 2021 - DEBUG         ndms[3]:		2230
Jan 16 20:45:07 2021 - DEBUG         ndms[4]:		660
Jan 16 20:45:07 2021 - DEBUG    ddtr maxshift:		140280
Jan 16 20:45:07 2021 - DEBUG    ddtr num_tchunks:	8
Jan 16 20:45:07 2021 - DEBUG    ddtr max_ndms:		10330
Jan 16 20:45:07 2021 - DEBUG    t_processed size:	5
Jan 16 20:45:07 2021 - DEBUG    t_processed elements:
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][0]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][1]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][2]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][3]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][4]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][5]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][6]:	86400
Jan 16 20:45:07 2021 - DEBUG         t_processed[0][7]:	34560
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][0]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][1]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][2]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][3]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][4]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][5]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][6]:	43200
Jan 16 20:45:07 2021 - DEBUG         t_processed[1][7]:	17280
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][0]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][1]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][2]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][3]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][4]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][5]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][6]:	21600
Jan 16 20:45:07 2021 - DEBUG         t_processed[2][7]:	8640
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][0]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][1]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][2]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][3]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][4]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][5]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][6]:	10800
Jan 16 20:45:07 2021 - DEBUG         t_processed[3][7]:	4320
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][0]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][1]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][2]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][3]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][4]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][5]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][6]:	5400
Jan 16 20:45:07 2021 - DEBUG         t_processed[4][7]:	2160
Jan 16 20:45:07 2021 - DEBUG    power:			2.000000
Jan 16 20:45:07 2021 - NOTICE   Pipeline is ready.
Jan 16 20:45:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	5527 MB.
NOTICE: Maxshift memory needed:	1095 MB.
NOTICE: Output memory needed:	5527 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 140280
Number of time samples + maxshift: 226680;
Number of channels: 4096
Maximum number of DM-trials: 10330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1856962560 bytes = 1770.938 MB;
DDTR output size:  9366417600 bytes = 8932.512 MB;
Total memory required: 11223380160 bytes = 10703.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.237639
CT Device memory bandwidth in GB/s: 135.742583

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 0.000000

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 0.000000
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 0.000000
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 1
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.302412
CT Device memory bandwidth in GB/s: 135.781447

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 2.764800

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 2.764800
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 2.764800
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 2.764800
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 2.764800
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: PipeliJan 16 20:45:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:32 2021 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 2
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.306116
CT Device memory bandwidth in GB/s: 135.783669

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 5.529600

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 5.529600
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 5.529600
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 5.529600
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 5.529600
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 3
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.288630
CT Device memory bandwidth in GB/s: 135.773178

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 8.294400

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 8.294400
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 8.294400
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 8.294400
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 8.294400
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 4
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.371981
CT Device memory bandwidth in GB/s: 135.823189

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 11.059200

531.250000
0.002736
71
Jan 16 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:51 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 11.059200
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 11.059200
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 11.059200
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 11.059200
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	432000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 5
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.041015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.350948
CT Device memory bandwidth in GB/s: 135.810569

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 13.824000

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 13.824000
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 13.824000
timesamples: 183480

1328.125000
0.002736
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 13.824000
timesamples: 161880

1171.875000
0.002736
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 13.824000
timesamples: 151072

917.968750
0.002736
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	518400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 6
CORNER TURN!
226680 4096
32 8
7083 512
Performed CT: 0.040998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.443700
CT Device memory bandwidth in GB/s: 135.866220

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 16.588800

531.250000
0.002736
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 16.588800
timesamples: 226680

687.500000
0.002736
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 5.
NOTICE:Jan 16 20:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:45:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:45:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:45:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:45:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:45:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:45:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:45:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:45:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:45:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:45:54 2021 - DEBUG    Optimization settings:
Jan 16 20:45:54 2021 - DEBUG    		UNROLL:			4
Jan 16 20:45:54 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:45:54 2021 - DEBUG    		SDIVINT:		30
Jan 16 20:45:54 2021 - DEBUG    		SDIVINDM:		10
Jan 16 20:45:54 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:45:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.610016,0.017000,1,1
Jan 16 20:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.610016,342.369995,0.044000,2,2
Jan 16 20:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.369995,656.869995,0.170000,4,4
Jan 16 20:45:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.869995,1325.869995,0.300000,8,8
