Jan 16 20:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 20:47:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 20:47:37 2021 - NOTICE   Checked for devices.
Jan 16 20:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 20:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 20:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 20:47:37 2021 - DEBUG    CARD INFORMATION:
Jan 16 20:47:39 2021 - DEBUG         t_processed[3][6]:	10752
Jan 16 20:47:39 2021 - DEBUG         t_processed[3][7]:	4608
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][0]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][1]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][2]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][3]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][4]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][5]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][6]:	5376
Jan 16 20:47:39 2021 - DEBUG         t_processed[4][7]:	2304
Jan 16 20:47:39 2021 - DEBUG    power:			2.000000
Jan 16 20:47:39 2021 - NOTICE   Pipeline is ready.
Jan 16 20:47:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5576 MB.
NOTICE: Maxshift memory needed:	1105 MB.
NOTICE: Output memory needed:	5576 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 141504
Number of time samples + maxshift: 227520;
Number of channels: 4096
Maximum number of DM-trials: 10330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1863843840 bytes = 1777.500 MB;
DDTR output size:  9401126400 bytes = 8965.613 MB;
Total memory required: 11264970240 bytes = 10743.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.411125
CT Device memory bandwidth in GB/s: 135.846675

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 0.000000

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 0.000000
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 0.000000
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 0.000000
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 0.000000
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 8 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.594858
CT Device memory bandwidth in GB/s: 135.956915

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 2.752512

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 2.752512
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 2.752512
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 2.752512
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 2.752512
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTIJan 16 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:04 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 1 / 8 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.543566
CT Device memory bandwidth in GB/s: 135.926140

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 5.505024

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 5.505024
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 5.505024
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 5.505024
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 5.505024
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 8 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.674584
CT Device memory bandwidth in GB/s: 136.004751

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 8.257536

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 8.257536
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 8.257536
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 8.257536
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 8.257536
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 8 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.500403
CT Device memory bandwidth in GB/s: 135.900242

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 11.010048

531Jan 16 20:48:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:21 2021 - NOTICE   Pipeline running over next chunk.
.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 11.010048
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 11.010048
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 11.010048
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 11.010048
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 8 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 5
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.490008
CT Device memory bandwidth in GB/s: 135.894005

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 13.762560

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 13.762560
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.369995	656.869995	0.170000	1850

Amount of telescope time processed: 13.762560
timesamples: 184512

1328.125000
0.002736
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.869995	1325.869995	0.300000	2230

Amount of telescope time processed: 13.762560
timesamples: 163008

1171.875000
0.002736
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.869995	1636.070068	0.470000	660

Amount of telescope time processed: 13.762560
timesamples: 152256

917.968750
0.002736
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 5.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 6
CORNER TURN!
227520 4096
32 8
7110 512
Performed CT: 0.041119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.640875
CT Device memory bandwidth in GB/s: 135.984525

NOTICE: 0.000000	175.610016	0.017000	10330

Amount of telescope time processed: 16.515072

531.250000
0.002736
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.610016	342.369995	0.044000	3790

Amount of telescope time processed: 16.515072
timesamples: 227520

687.500000
0.002736
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunJan 16 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 20:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 20:48:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 20:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 20:48:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 20:48:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 16 20:48:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 16 20:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 20:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 20:48:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 20:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 20:48:25 2021 - DEBUG    Optimization settings:
Jan 16 20:48:25 2021 - DEBUG    		UNROLL:			4
Jan 16 20:48:25 2021 - DEBUG    		SNUMREG:		2
Jan 16 20:48:25 2021 - DEBUG    		SDIVINT:		48
Jan 16 20:48:25 2021 - DEBUG    		SDIVINDM:		10
Jan 16 20:48:25 2021 - DEBUG    ddtr+analysis:		false
Jan 16 20:48:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 16 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.610016,0.017000,1,1
Jan 16 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.610016,342.369995,0.044000,2,2
Jan 16 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.369995,656.869995,0.170000,4,4
Jan 16 20:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.869995,1325.869995,0.300000,8,8
