Jan 19 07:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:45:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:45:29 2021 - NOTICE   Checked for devices.
Jan 19 07:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:45:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:45:29 2021 - DEBUG    		UNROLL:			4
Jan 19 07:45:29 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:45:29 2021 - DEBUG    		SDIVINT:		16
Jan 19 07:45:29 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:45:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:45:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:45:29 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:45:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:45:29 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:45:29 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:45:29 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:45:29 2021 - DEBUG         ndms[3]:		912
Jan 19 07:45:29 2021 - DEBUG         ndms[4]:		720
Jan 19 07:45:29 2021 - DEBUG    ddtr maxshift:		106624
Jan 19 07:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:45:29 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:45:29 2021 - DEBUG    t_processed size:	5
Jan 19 07:45:29 2021 - DEBUG    t_processed elements:
Jan 19 07:45:29 2021 - DEBUG         t_processed[0][0]:	88064
Jan 19 07:45:29 2021 - DEBUG         t_processed[1][0]:	44032
Jan 19 07:45:29 2021 - DEBUG         t_processed[2][0]:	22016
Jan 19 07:45:29 2021 - DEBUG         t_processed[3][0]:	11008
Jan 19 07:45:29 2021 - DEBUG         t_processed[4][0]:	5504
Jan 19 07:45:29 2021 - DEBUG    power:			2.000000
Jan 19 07:45:29 2021 - NOTICE   Pipeline is ready.
Jan 19 07:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:45:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:45:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:45:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:45:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:45:30 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:45:30 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:45:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:45:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:45:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:45:30 2021 - DEBUG    Optimization settings:
Jan 19 07:45:30 2021 - DEBUG    		UNROLL:			4
Jan 19 07:45:30 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:45:30 2021 - DEBUG    		SDIVINT:		16
Jan 19 07:45:30 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:45:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:45:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:45:30 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:45:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:45:30 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:45:30 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:45:30 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:45:30 2021 - DEBUG         ndms[3]:		912
Jan 19 07:45:30 2021 - DEBUG         ndms[4]:		720
Jan 19 07:45:30 2021 - DEBUG    ddtr maxshift:		106624
Jan 19 07:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:45:30 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:45:30 2021 - DEBUG    t_processed size:	5
Jan 19 07:45:30 2021 - DEBUG    t_processed elements:
Jan 19 07:45:30 2021 - DEBUG         t_processed[0][0]:	88064
Jan 19 07:45:30 2021 - DEBUG         t_processed[1][0]:	44032
Jan 19 07:45:30 2021 - DEBUG         t_processed[2][0]:	22016
Jan 19 07:45:30 2021 - DEBUG         t_processed[3][0]:	11008
Jan 19 07:45:30 2021 - DEBUG         t_processed[4][0]:	5504
Jan 19 07:45:30 2021 - DEBUG    power:			2.000000
Jan 19 07:45:30 2021 - NOTICE   Finished. 1
Jan 19 07:45:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:45:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:45:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:45:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:45:30 2021 - NOTICE   	DDTR Binning 	44.041951
Jan 19 07:45:30 2021 - NOTICE   	DDTR Corner_Turn 	17.637472
Jan 19 07:45:30 2021 - NOTICE   	DDTR Dedispersion 	479.118077
Jan 19 07:45:30 2021 - NOTICE   	DDTR Host_To_Device 	522.306544
Jan 19 07:45:30 2021 - NOTICE   	DDTR total 	1063.269666
Jan 19 07:45:30 2021 - NOTICE   	Total total 	1063.407715
Jan 19 07:45:30 2021 - NOTICE   	Processed telescope time:	11272.192001
Jan 19 07:45:30 2021 - NOTICE    
Jan 19 07:45:30 2021 - NOTICE   	Real-time speed-up factor:	10.600066
Jan 19 07:45:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1054 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	1054 MB.

Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 106624
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2018525184 bytes = 1925.016 MB;
Total memory required: 2815967232 bytes = 2685.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.407720
CT Device memory bandwidth in GB/s: 135.844632

NOTICE: 0.000000	82.944000	0.032000	2592

Amount of telescope time processed: 0.000000

250.000015
0.012751
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.944000	161.903992	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 194688

183.593750
0.012751
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	320.304016	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 150656

292.968750
0.012751
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.304016	639.504028	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 128640

341.796875
0.012751
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.504028	1064.303955	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 117632

288.085938
0.012751
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06341 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 10.600066
NOTICE: Pipeline start/resume run_pipeline_generic.
