Jan 19 07:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:54:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:54:05 2021 - NOTICE   Checked for devices.
Jan 19 07:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:54:05 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:54:05 2021 - DEBUG    src_raj:			0.000000
Jan 19 07:54:05 2021 - DEBUG    src_dej:			0.000000
Jan 19 07:54:05 2021 - DEBUG    tstart:			50000.000000
Jan 19 07:54:05 2021 - DEBUG    tsamp:			0.000128
Jan 19 07:54:05 2021 - DEBUG    refdm:			0.000000
Jan 19 07:54:05 2021 - DEBUG    period:			0.000000
Jan 19 07:54:05 2021 - DEBUG    fch1:			590.000000
Jan 19 07:54:05 2021 - DEBUG    foff:			-0.087891
Jan 19 07:54:05 2021 - DEBUG    fchannel:		0.000000
Jan 19 07:54:05 2021 - DEBUG    telescope_id:		0
Jan 19 07:54:05 2021 - DEBUG    machine_id:		0
Jan 19 07:54:05 2021 - DEBUG    data_type:		0
Jan 19 07:54:05 2021 - DEBUG    barycentric:		0
Jan 19 07:54:05 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:54:05 2021 - DEBUG    nbits:			8
Jan 19 07:54:05 2021 - DEBUG    nsamples:		195312
Jan 19 07:54:05 2021 - DEBUG    nchans:			2048
Jan 19 07:54:05 2021 - DEBUG    nifs:			0
Jan 19 07:54:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:54:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:54:05 2021 - DEBUG    rawdatafile:		
Jan 19 07:54:05 2021 - DEBUG    source_name:		
Jan 19 07:54:05 2021 - DEBUG    N:			0
Jan 19 07:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:54:05 2021 - DEBUG    Optimization settings:
Jan 19 07:54:05 2021 - DEBUG    		UNROLL:			4
Jan 19 07:54:05 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:54:05 2021 - DEBUG    		SDIVINT:		12
Jan 19 07:54:05 2021 - DEBUG    		SDIVINDM:		50
Jan 19 07:54:05 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:54:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 07:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 07:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,316.649994,0.150000,4,4
Jan 19 07:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.649994,631.650024,0.350000,8,8
Jan 19 07:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1044.650024,0.590000,16,16
Jan 19 07:54:05 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:54:05 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:54:05 2021 - DEBUG         ndms[0]:		2550
Jan 19 07:54:05 2021 - DEBUG         ndms[1]:		1650
Jan 19 07:54:05 2021 - DEBUG         ndms[2]:		1050
Jan 19 07:54:05 2021 - DEBUG         ndms[3]:		900
Jan 19 07:54:05 2021 - DEBUG         ndms[4]:		700
Jan 19 07:54:05 2021 - DEBUG    ddtr maxshift:		104496
Jan 19 07:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:54:05 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:54:05 2021 - DEBUG    t_processed size:	5
Jan 19 07:54:05 2021 - DEBUG    t_processed elements:
Jan 19 07:54:05 2021 - DEBUG         t_processed[0][0]:	90624
Jan 19 07:54:05 2021 - DEBUG         t_processed[1][0]:	45312
Jan 19 07:54:05 2021 - DEBUG         t_processed[2][0]:	22656
Jan 19 07:54:05 2021 - DEBUG         t_processed[3][0]:	11328
Jan 19 07:54:05 2021 - DEBUG         t_processed[4][0]:	5664
Jan 19 07:54:05 2021 - DEBUG    power:			2.000000
Jan 19 07:54:05 2021 - NOTICE   Pipeline is ready.
Jan 19 07:54:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:54:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:54:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:54:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:54:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:54:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:54:07 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:54:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:54:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:54:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:54:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:54:07 2021 - DEBUG    Optimization settings:
Jan 19 07:54:07 2021 - DEBUG    		UNROLL:			4
Jan 19 07:54:07 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:54:07 2021 - DEBUG    		SDIVINT:		12
Jan 19 07:54:07 2021 - DEBUG    		SDIVINDM:		50
Jan 19 07:54:07 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:54:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 07:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 07:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,316.649994,0.150000,4,4
Jan 19 07:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.649994,631.650024,0.350000,8,8
Jan 19 07:54:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1044.650024,0.590000,16,16
Jan 19 07:54:07 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:54:07 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:54:07 2021 - DEBUG         ndms[0]:		2550
Jan 19 07:54:07 2021 - DEBUG         ndms[1]:		1650
Jan 19 07:54:07 2021 - DEBUG         ndms[2]:		1050
Jan 19 07:54:07 2021 - DEBUG         ndms[3]:		900
Jan 19 07:54:07 2021 - DEBUG         ndms[4]:		700
Jan 19 07:54:07 2021 - DEBUG    ddtr maxshift:		104496
Jan 19 07:54:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:54:07 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:54:07 2021 - DEBUG    t_processed size:	5
Jan 19 07:54:07 2021 - DEBUG    t_processed elements:
Jan 19 07:54:07 2021 - DEBUG         t_processed[0][0]:	90624
Jan 19 07:54:07 2021 - DEBUG         t_processed[1][0]:	45312
Jan 19 07:54:07 2021 - DEBUG         t_processed[2][0]:	22656
Jan 19 07:54:07 2021 - DEBUG         t_processed[3][0]:	11328
Jan 19 07:54:07 2021 - DEBUG         t_processed[4][0]:	5664
Jan 19 07:54:07 2021 - DEBUG    power:			2.000000
Jan 19 07:54:07 2021 - NOTICE   Finished. 1
Jan 19 07:54:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:54:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:54:07 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:54:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:54:07 2021 - NOTICE   	DDTR Binning 	43.710464
Jan 19 07:54:07 2021 - NOTICE   	DDTR Corner_Turn 	17.684992
Jan 19 07:54:07 2021 - NOTICE   	DDTR Dedispersion 	835.108129
Jan 19 07:54:07 2021 - NOTICE   	DDTR Host_To_Device 	523.960115
Jan 19 07:54:07 2021 - NOTICE   	DDTR total 	1420.631744
Jan 19 07:54:07 2021 - NOTICE   	Total total 	1420.765015
Jan 19 07:54:07 2021 - NOTICE   	Processed telescope time:	11599.871635
Jan 19 07:54:07 2021 - NOTICE    
Jan 19 07:54:07 2021 - NOTICE   	Real-time speed-up factor:	8.164525
Jan 19 07:54:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1016 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1016 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 104496
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1990224000 bytes = 1898.026 MB;
Total memory required: 2789435520 bytes = 2660.213 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.285829
CT Device memory bandwidth in GB/s: 135.771497

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 195120

183.593750
0.012751
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	316.649994	0.150000	1050

Amount of telescope time processed: 0.000000
timesamples: 149808

292.968750
0.012751
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.649994	631.650024	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 127152

341.796875
0.012751
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1044.650024	0.590000	700

Amount of telescope time processed: 0.000000
timesamples: 115824

288.085938
0.012751
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42077 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 8.164525
NOTICE: Pipeline start/resume run_pipeline_generic.
