Jan 19 06:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:59:52 2021 - NOTICE   Checked for devices.
Jan 19 06:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:59:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1029.900024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 114512

288.085938
0.012751
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25398 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 9.328834
NOTICE: Pipeline start/resume run_pipeline_generic.
