Jan 19 07:39:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:39:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:39:49 2021 - NOTICE   Checked for devices.
Jan 19 07:39:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:39:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:39:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:39:49 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:39:49 2021 - DEBUG    barycentric:		0
Jan 19 07:39:49 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:39:49 2021 - DEBUG    nbits:			8
Jan 19 07:39:49 2021 - DEBUG    nsamples:		195312
Jan 19 07:39:49 2021 - DEBUG    nchans:			2048
Jan 19 07:39:49 2021 - DEBUG    nifs:			0
Jan 19 07:39:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:39:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:39:49 2021 - DEBUG    rawdatafile:		
Jan 19 07:39:49 2021 - DEBUG    source_name:		
Jan 19 07:39:49 2021 - DEBUG    N:			0
Jan 19 07:39:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:39:49 2021 - DEBUG    Optimization settings:
Jan 19 07:39:49 2021 - DEBUG    		UNROLL:			4
Jan 19 07:39:49 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:39:49 2021 - DEBUG    		SDIVINT:		10
Jan 19 07:39:49 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:39:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:39:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:39:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:39:49 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:39:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:39:49 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:39:49 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:39:49 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:39:49 2021 - DEBUG         ndms[3]:		912
Jan 19 07:39:49 2021 - DEBUG         ndms[4]:		720
Jan 19 07:39:49 2021 - DEBUG    ddtr maxshift:		106280
Jan 19 07:39:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:39:49 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:39:49 2021 - DEBUG    t_processed size:	5
Jan 19 07:39:49 2021 - DEBUG    t_processed elements:
Jan 19 07:39:49 2021 - DEBUG         t_processed[0][0]:	88960
Jan 19 07:39:49 2021 - DEBUG         t_processed[1][0]:	44480
Jan 19 07:39:49 2021 - DEBUG         t_processed[2][0]:	22240
Jan 19 07:39:49 2021 - DEBUG         t_processed[3][0]:	11120
Jan 19 07:39:49 2021 - DEBUG         t_processed[4][0]:	5560
Jan 19 07:39:49 2021 - DEBUG    power:			2.000000
Jan 19 07:39:49 2021 - NOTICE   Pipeline is ready.
Jan 19 07:39:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:39:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:39:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:39:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:39:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:39:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:39:50 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:39:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:39:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:39:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:39:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:39:50 2021 - DEBUG    Optimization settings:
Jan 19 07:39:50 2021 - DEBUG    		UNROLL:			4
Jan 19 07:39:50 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:39:50 2021 - DEBUG    		SDIVINT:		10
Jan 19 07:39:50 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:39:50 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:39:50 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:39:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:39:50 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:39:50 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:39:50 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:39:50 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:39:50 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:39:50 2021 - DEBUG         ndms[3]:		912
Jan 19 07:39:50 2021 - DEBUG         ndms[4]:		720
Jan 19 07:39:50 2021 - DEBUG    ddtr maxshift:		106280
Jan 19 07:39:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:39:50 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:39:50 2021 - DEBUG    t_processed size:	5
Jan 19 07:39:50 2021 - DEBUG    t_processed elements:
Jan 19 07:39:50 2021 - DEBUG         t_processed[0][0]:	88960
Jan 19 07:39:50 2021 - DEBUG         t_processed[1][0]:	44480
Jan 19 07:39:50 2021 - DEBUG         t_processed[2][0]:	22240
Jan 19 07:39:50 2021 - DEBUG         t_processed[3][0]:	11120
Jan 19 07:39:50 2021 - DEBUG         t_processed[4][0]:	5560
Jan 19 07:39:50 2021 - DEBUG    power:			2.000000
Jan 19 07:39:50 2021 - NOTICE   Finished. 1
Jan 19 07:39:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:39:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:39:50 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:39:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:39:50 2021 - NOTICE   	DDTR Binning 	44.152256
Jan 19 07:39:50 2021 - NOTICE   	DDTR Corner_Turn 	17.725439
Jan 19 07:39:50 2021 - NOTICE   	DDTR Dedispersion 	602.689003
Jan 19 07:39:50 2021 - NOTICE   	DDTR Host_To_Device 	524.274726
Jan 19 07:39:50 2021 - NOTICE   	DDTR total 	1189.009939
Jan 19 07:39:50 2021 - NOTICE   	Total total 	1189.142578
Jan 19 07:39:50 2021 - NOTICE   	Processed telescope time:	11386.879921
Jan 19 07:39:50 2021 - NOTICE    
Jan 19 07:39:50 2021 - NOTICE   	Real-time speed-up factor:	9.575706
Jan 19 07:39:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	1050 MB.
NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	1050 MB.

Memory allocation for the DDTR
Number of time samples: 88960;
maxshift: 106280
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2024248320 bytes = 1930.474 MB;
Total memory required: 2823951360 bytes = 2693.130 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88960, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891872
CT Device memory bandwidth in GB/s: 135.535123

NOTICE: 0.000000	82.944000	0.032000	2592

Amount of telescope time processed: 0.000000

250.000015
0.012751
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.944000	161.903992	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 195240

183.593750
0.012751
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	320.304016	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 150760

292.968750
0.012751
193
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.304016	639.504028	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 128520

341.796875
0.012751
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.504028	1064.303955	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 117392

288.085938
0.012751
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18914 (GPU estimate)
Amount of telescope time processed: 11.386880
Number of samples processed: 88960
Real-time speedup factor: 9.575706
NOTICE: Pipeline start/resume run_pipeline_generic.
