Jan 19 07:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:49:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:49:18 2021 - NOTICE   Checked for devices.
Jan 19 07:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:49:18 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:49:19 2021 - DEBUG         t_processed[2][0]:	21760
Jan 19 07:49:19 2021 - DEBUG         t_processed[3][0]:	10880
Jan 19 07:49:19 2021 - DEBUG         t_processed[4][0]:	5440
Jan 19 07:49:19 2021 - DEBUG    power:			2.000000
Jan 19 07:49:19 2021 - NOTICE   Pipeline is ready.
Jan 19 07:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:49:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:49:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:49:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:49:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:49:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:49:20 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:49:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:49:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:49:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:49:20 2021 - DEBUG    Optimization settings:
Jan 19 07:49:20 2021 - DEBUG    		UNROLL:			4
Jan 19 07:49:20 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:49:20 2021 - DEBUG    		SDIVINT:		20
Jan 19 07:49:20 2021 - DEBUG    		SDIVINDM:		48
Jan 19 07:49:20 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:49:20 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.944000,0.032000,1,1
Jan 19 07:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.944000,161.903992,0.047000,2,2
Jan 19 07:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.903992,320.304016,0.150000,4,4
Jan 19 07:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.304016,639.504028,0.350000,8,8
Jan 19 07:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.504028,1064.303955,0.590000,16,16
Jan 19 07:49:20 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:49:20 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:49:20 2021 - DEBUG         ndms[0]:		2592
Jan 19 07:49:20 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:49:20 2021 - DEBUG         ndms[2]:		1056
Jan 19 07:49:20 2021 - DEBUG         ndms[3]:		912
Jan 19 07:49:20 2021 - DEBUG         ndms[4]:		720
Jan 19 07:49:20 2021 - DEBUG    ddtr maxshift:		107680
Jan 19 07:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:49:20 2021 - DEBUG    ddtr max_ndms:		2592
Jan 19 07:49:20 2021 - DEBUG    t_processed size:	5
Jan 19 07:49:20 2021 - DEBUG    t_processed elements:
Jan 19 07:49:20 2021 - DEBUG         t_processed[0][0]:	87040
Jan 19 07:49:20 2021 - DEBUG         t_processed[1][0]:	43520
Jan 19 07:49:20 2021 - DEBUG         t_processed[2][0]:	21760
Jan 19 07:49:20 2021 - DEBUG         t_processed[3][0]:	10880
Jan 19 07:49:20 2021 - DEBUG         t_processed[4][0]:	5440
Jan 19 07:49:20 2021 - DEBUG    power:			2.000000
Jan 19 07:49:20 2021 - NOTICE   Finished. 1
Jan 19 07:49:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:49:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:49:20 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:49:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:49:20 2021 - NOTICE   	DDTR Binning 	44.114625
Jan 19 07:49:20 2021 - NOTICE   	DDTR Corner_Turn 	17.691328
Jan 19 07:49:20 2021 - NOTICE   	DDTR Dedispersion 	516.154179
Jan 19 07:49:20 2021 - NOTICE   	DDTR Host_To_Device 	522.826365
Jan 19 07:49:20 2021 - NOTICE   	DDTR total 	1100.951645
Jan 19 07:49:20 2021 - NOTICE   	Total total 	1101.085938
Jan 19 07:49:20 2021 - NOTICE   	Processed telescope time:	11141.119957
Jan 19 07:49:20 2021 - NOTICE    
Jan 19 07:49:20 2021 - NOTICE   	Real-time speed-up factor:	10.118302
Jan 19 07:49:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1064 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1064 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 107680
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2018856960 bytes = 1925.332 MB;
Total memory required: 2816430080 bytes = 2685.957 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.735732
CT Device memory bandwidth in GB/s: 135.441439

NOTICE: 0.000000	82.944000	0.032000	2592

Amount of telescope time processed: 0.000000

250.000015
0.012751
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.944000	161.903992	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 194720

183.593750
0.012751
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	320.304016	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 151200

292.968750
0.012751
213
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.304016	639.504028	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 129440

341.796875
0.012751
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.504028	1064.303955	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 118560

288.085938
0.012751
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10109 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 10.118302
NOTICE: Pipeline start/resume run_pipeline_generic.
