Jan 19 08:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 08:33:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 08:33:52 2021 - NOTICE   Checked for devices.
Jan 19 08:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 08:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 08:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 08:33:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 08:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 08:33:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 08:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 08:33:54 2021 - DEBUG    Optimization settings:
Jan 19 08:33:54 2021 - DEBUG    		UNROLL:			4
Jan 19 08:33:54 2021 - DEBUG    		SNUMREG:		12
Jan 19 08:33:54 2021 - DEBUG    		SDIVINT:		20
Jan 19 08:33:54 2021 - DEBUG    		SDIVINDM:		32
Jan 19 08:33:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 08:33:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 08:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 08:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.128006,0.047000,2,2
Jan 19 08:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.128006,318.528015,0.150000,4,4
Jan 19 08:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.528015,632.128052,0.350000,8,8
Jan 19 08:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.128052,1047.488037,0.590000,16,16
Jan 19 08:33:54 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:33:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 08:33:54 2021 - DEBUG         ndms[0]:		2560
Jan 19 08:33:54 2021 - DEBUG         ndms[1]:		1664
Jan 19 08:33:54 2021 - DEBUG         ndms[2]:		1056
Jan 19 08:33:54 2021 - DEBUG         ndms[3]:		896
Jan 19 08:33:54 2021 - DEBUG         ndms[4]:		704
Jan 19 08:33:54 2021 - DEBUG    ddtr maxshift:		108000
Jan 19 08:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 08:33:54 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 08:33:54 2021 - DEBUG    t_processed size:	5
Jan 19 08:33:54 2021 - DEBUG    t_processed elements:
Jan 19 08:33:54 2021 - DEBUG         t_processed[0][0]:	84480
Jan 19 08:33:54 2021 - DEBUG         t_processed[1][0]:	42240
Jan 19 08:33:54 2021 - DEBUG         t_processed[2][0]:	21120
Jan 19 08:33:54 2021 - DEBUG         t_processed[3][0]:	10560
Jan 19 08:33:54 2021 - DEBUG         t_processed[4][0]:	5280
Jan 19 08:33:54 2021 - DEBUG    power:			2.000000
Jan 19 08:33:54 2021 - NOTICE   Finished. 1
Jan 19 08:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 08:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 08:33:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 08:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 08:33:54 2021 - NOTICE   	DDTR Binning 	43.905217
Jan 19 08:33:54 2021 - NOTICE   	DDTR Corner_Turn 	17.428480
Jan 19 08:33:54 2021 - NOTICE   	DDTR Dedispersion 	382.549062
Jan 19 08:33:54 2021 - NOTICE   	DDTR Host_To_Device 	516.758037
Jan 19 08:33:54 2021 - NOTICE   	DDTR total 	960.804906
Jan 19 08:33:54 2021 - NOTICE   	Total total 	960.929810
Jan 19 08:33:54 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 19 08:33:54 2021 - NOTICE    
Jan 19 08:33:54 2021 - NOTICE   	Real-time speed-up factor:	11.253101
Jan 19 08:33:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1054 MB.
NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	1054 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 108000
Number of time samples + maxshift: 192480;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788398080 bytes = 751.875 MB;
DDTR output size:  1970995200 bytes = 1879.688 MB;
Total memory required: 2759393280 bytes = 2631.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
192480 2048
32 8
6015 256
Performed CT: 0.017402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.519096
CT Device memory bandwidth in GB/s: 135.911458

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
136
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.128006	0.047000	1664

Amount of telescope time processed: 0.000000
timesamples: 192480

183.593750
0.012751
110
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.128006	318.528015	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 150240

292.968750
0.012751
153
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.528015	632.128052	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 129120

341.796875
0.012751
173
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.128052	1047.488037	0.590000	704

Amount of telescope time processed: 0.000000
timesamples: 118560

288.085938
0.012751
151
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	84480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.96093 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 84480
Real-time speedup factor: 11.253101
NOTICE: Pipeline start/resume run_pipeline_generic.
