Jan 19 06:51:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:51:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:51:42 2021 - NOTICE   Checked for devices.
Jan 19 06:51:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:51:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:51:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:51:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:51:42 2021 - DEBUG    source_name:		
Jan 19 06:51:42 2021 - DEBUG    N:			0
Jan 19 06:51:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:51:42 2021 - DEBUG    Optimization settings:
Jan 19 06:51:42 2021 - DEBUG    		UNROLL:			4
Jan 19 06:51:42 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:51:42 2021 - DEBUG    		SDIVINT:		20
Jan 19 06:51:42 2021 - DEBUG    		SDIVINDM:		24
Jan 19 06:51:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:51:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.032000,1,1
Jan 19 06:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,160.007996,0.047000,2,2
Jan 19 06:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.007996,314.807983,0.150000,4,4
Jan 19 06:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.807983,625.607971,0.350000,8,8
Jan 19 06:51:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.607971,1036.247925,0.590000,16,16
Jan 19 06:51:42 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:51:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:51:42 2021 - DEBUG         ndms[0]:		2568
Jan 19 06:51:42 2021 - DEBUG         ndms[1]:		1656
Jan 19 06:51:42 2021 - DEBUG         ndms[2]:		1032
Jan 19 06:51:42 2021 - DEBUG         ndms[3]:		888
Jan 19 06:51:42 2021 - DEBUG         ndms[4]:		696
Jan 19 06:51:42 2021 - DEBUG    ddtr maxshift:		103760
Jan 19 06:51:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:51:42 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:51:42 2021 - DEBUG    t_processed size:	5
Jan 19 06:51:42 2021 - DEBUG    t_processed elements:
Jan 19 06:51:42 2021 - DEBUG         t_processed[0][0]:	90880
Jan 19 06:51:42 2021 - DEBUG         t_processed[1][0]:	45440
Jan 19 06:51:42 2021 - DEBUG         t_processed[2][0]:	22720
Jan 19 06:51:42 2021 - DEBUG         t_processed[3][0]:	11360
Jan 19 06:51:42 2021 - DEBUG         t_processed[4][0]:	5680
Jan 19 06:51:42 2021 - DEBUG    power:			2.000000
Jan 19 06:51:42 2021 - NOTICE   Pipeline is ready.
Jan 19 06:51:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:51:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:51:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:51:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 06:51:44 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:51:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:51:44 2021 - DEBUG    Optimization settings:
Jan 19 06:51:44 2021 - DEBUG    		UNROLL:			4
Jan 19 06:51:44 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:51:44 2021 - DEBUG    		SDIVINT:		20
Jan 19 06:51:44 2021 - DEBUG    		SDIVINDM:		24
Jan 19 06:51:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:51:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.176003,0.032000,1,1
Jan 19 06:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.176003,160.007996,0.047000,2,2
Jan 19 06:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.007996,314.807983,0.150000,4,4
Jan 19 06:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.807983,625.607971,0.350000,8,8
Jan 19 06:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.607971,1036.247925,0.590000,16,16
Jan 19 06:51:44 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:51:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:51:44 2021 - DEBUG         ndms[0]:		2568
Jan 19 06:51:44 2021 - DEBUG         ndms[1]:		1656
Jan 19 06:51:44 2021 - DEBUG         ndms[2]:		1032
Jan 19 06:51:44 2021 - DEBUG         ndms[3]:		888
Jan 19 06:51:44 2021 - DEBUG         ndms[4]:		696
Jan 19 06:51:44 2021 - DEBUG    ddtr maxshift:		103760
Jan 19 06:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:51:44 2021 - DEBUG    ddtr max_ndms:		2568
Jan 19 06:51:44 2021 - DEBUG    t_processed size:	5
Jan 19 06:51:44 2021 - DEBUG    t_processed elements:
Jan 19 06:51:44 2021 - DEBUG         t_processed[0][0]:	90880
Jan 19 06:51:44 2021 - DEBUG         t_processed[1][0]:	45440
Jan 19 06:51:44 2021 - DEBUG         t_processed[2][0]:	22720
Jan 19 06:51:44 2021 - DEBUG         t_processed[3][0]:	11360
Jan 19 06:51:44 2021 - DEBUG         t_processed[4][0]:	5680
Jan 19 06:51:44 2021 - DEBUG    power:			2.000000
Jan 19 06:51:44 2021 - NOTICE   Finished. 1
Jan 19 06:51:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:51:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:51:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:51:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:51:44 2021 - NOTICE   	DDTR Binning 	43.590112
Jan 19 06:51:44 2021 - NOTICE   	DDTR Corner_Turn 	17.656448
Jan 19 06:51:44 2021 - NOTICE   	DDTR Dedispersion 	702.454684
Jan 19 06:51:44 2021 - NOTICE   	DDTR Host_To_Device 	527.199081
Jan 19 06:51:44 2021 - NOTICE   	DDTR total 	1299.929344
Jan 19 06:51:44 2021 - NOTICE   	Total total 	1300.066772
Jan 19 06:51:44 2021 - NOTICE   	Processed telescope time:	11632.639885
Jan 19 06:51:44 2021 - NOTICE    
Jan 19 06:51:44 2021 - NOTICE   	Real-time speed-up factor:	8.947725
Jan 19 06:51:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1016 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1016 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 103760
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 2568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1999342080 bytes = 1906.721 MB;
Total memory required: 2796587520 bytes = 2667.034 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.096645
CT Device memory bandwidth in GB/s: 135.657987

NOTICE: 0.000000	82.176003	0.032000	2568

Amount of telescope time processed: 0.000000

250.000015
0.012751
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.176003	160.007996	0.047000	1656

Amount of telescope time processed: 0.000000
timesamples: 194640

183.593750
0.012751
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.007996	314.807983	0.150000	1032

Amount of telescope time processed: 0.000000
timesamples: 149200

292.968750
0.012751
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.807983	625.607971	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 126480

341.796875
0.012751
138
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.607971	1036.247925	0.590000	696

Amount of telescope time processed: 0.000000
timesamples: 115120

288.085938
0.012751
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30007 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 8.947724
NOTICE: Pipeline start/resume run_pipeline_generic.
