Jan 19 07:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:08:08 2021 - NOTICE   Checked for devices.
Jan 19 07:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:08:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2550
Jan 19 07:08:08 2021 - DEBUG    Range:	4 MAXSHIFT:	106752 Scrunch value:	16
Jan 19 07:08:08 2021 - DEBUG    Maximum dispersive delay:	 13.664256(s).
Jan 19 07:08:08 2021 - DEBUG    Diagonal DM:	21.936356
Jan 19 07:08:08 2021 - DEBUG    In 1
Jan 19 07:08:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 07:08:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 07:08:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 07:08:08 2021 - DEBUG    Compute capability:	7.5
Jan 19 07:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 07:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 07:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 07:08:08 2021 - DEBUG    ID # on this machine:	0
Jan 19 07:08:08 2021 - DEBUG    Driver version:		11010
Jan 19 07:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 07:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 07:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 07:08:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 07:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 07:08:08 2021 - DEBUG    az_start:		0.000000
Jan 19 07:08:08 2021 - DEBUG    za_start:		0.000000
Jan 19 07:08:08 2021 - DEBUG    src_raj:			0.000000
Jan 19 07:08:08 2021 - DEBUG    src_dej:			0.000000
Jan 19 07:08:08 2021 - DEBUG    tstart:			50000.000000
Jan 19 07:08:08 2021 - DEBUG    tsamp:			0.000128
Jan 19 07:08:08 2021 - DEBUG    refdm:			0.000000
Jan 19 07:08:08 2021 - DEBUG    period:			0.000000
Jan 19 07:08:08 2021 - DEBUG    fch1:			590.000000
Jan 19 07:08:08 2021 - DEBUG    foff:			-0.087891
Jan 19 07:08:08 2021 - DEBUG    fchannel:		0.000000
Jan 19 07:08:08 2021 - DEBUG    telescope_id:		0
Jan 19 07:08:08 2021 - DEBUG    machine_id:		0
Jan 19 07:08:08 2021 - DEBUG    data_type:		0
Jan 19 07:08:08 2021 - DEBUG    barycentric:		0
Jan 19 07:08:08 2021 - DEBUG    pulsarcentric:		0
Jan 19 07:08:08 2021 - DEBUG    nbits:			8
Jan 19 07:08:08 2021 - DEBUG    nsamples:		195312
Jan 19 07:08:08 2021 - DEBUG    nchans:			2048
Jan 19 07:08:08 2021 - DEBUG    nifs:			0
Jan 19 07:08:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 07:08:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 07:08:08 2021 - DEBUG    rawdatafile:		
Jan 19 07:08:08 2021 - DEBUG    source_name:		
Jan 19 07:08:08 2021 - DEBUG    N:			0
Jan 19 07:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:08:08 2021 - DEBUG    Optimization settings:
Jan 19 07:08:08 2021 - DEBUG    		UNROLL:			4
Jan 19 07:08:08 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:08:08 2021 - DEBUG    		SDIVINT:		32
Jan 19 07:08:08 2021 - DEBUG    		SDIVINDM:		25
Jan 19 07:08:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:08:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 07:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 07:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,316.649994,0.150000,4,4
Jan 19 07:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.649994,631.650024,0.350000,8,8
Jan 19 07:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1029.900024,0.590000,16,16
Jan 19 07:08:08 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:08:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:08:08 2021 - DEBUG         ndms[0]:		2550
Jan 19 07:08:08 2021 - DEBUG         ndms[1]:		1650
Jan 19 07:08:08 2021 - DEBUG         ndms[2]:		1050
Jan 19 07:08:08 2021 - DEBUG         ndms[3]:		900
Jan 19 07:08:08 2021 - DEBUG         ndms[4]:		675
Jan 19 07:08:08 2021 - DEBUG    ddtr maxshift:		106752
Jan 19 07:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:08:08 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:08:08 2021 - DEBUG    t_processed size:	5
Jan 19 07:08:08 2021 - DEBUG    t_processed elements:
Jan 19 07:08:08 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 07:08:08 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 07:08:08 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 07:08:08 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 07:08:08 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 07:08:08 2021 - DEBUG    power:			2.000000
Jan 19 07:08:08 2021 - NOTICE   Pipeline is ready.
Jan 19 07:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:08:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:08:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:08:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:08:09 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:08:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:08:09 2021 - DEBUG    Optimization settings:
Jan 19 07:08:09 2021 - DEBUG    		UNROLL:			4
Jan 19 07:08:09 2021 - DEBUG    		SNUMREG:		4
Jan 19 07:08:09 2021 - DEBUG    		SDIVINT:		32
Jan 19 07:08:09 2021 - DEBUG    		SDIVINDM:		25
Jan 19 07:08:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:08:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.032000,1,1
Jan 19 07:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,159.149994,0.047000,2,2
Jan 19 07:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.149994,316.649994,0.150000,4,4
Jan 19 07:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.649994,631.650024,0.350000,8,8
Jan 19 07:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1029.900024,0.590000,16,16
Jan 19 07:08:09 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:08:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:08:09 2021 - DEBUG         ndms[0]:		2550
Jan 19 07:08:09 2021 - DEBUG         ndms[1]:		1650
Jan 19 07:08:09 2021 - DEBUG         ndms[2]:		1050
Jan 19 07:08:09 2021 - DEBUG         ndms[3]:		900
Jan 19 07:08:09 2021 - DEBUG         ndms[4]:		675
Jan 19 07:08:09 2021 - DEBUG    ddtr maxshift:		106752
Jan 19 07:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:08:09 2021 - DEBUG    ddtr max_ndms:		2550
Jan 19 07:08:09 2021 - DEBUG    t_processed size:	5
Jan 19 07:08:09 2021 - DEBUG    t_processed elements:
Jan 19 07:08:09 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 07:08:09 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 07:08:09 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 07:08:09 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 07:08:09 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 07:08:09 2021 - DEBUG    power:			2.000000
Jan 19 07:08:09 2021 - NOTICE   Finished. 1
Jan 19 07:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:08:09 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:08:09 2021 - NOTICE   	DDTR Binning 	43.795872
Jan 19 07:08:09 2021 - NOTICE   	DDTR Corner_Turn 	17.473408
Jan 19 07:08:09 2021 - NOTICE   	DDTR Dedispersion 	526.735728
Jan 19 07:08:09 2021 - NOTICE   	DDTR Host_To_Device 	517.146837
Jan 19 07:08:09 2021 - NOTICE   	DDTR total 	1105.318565
Jan 19 07:08:09 2021 - NOTICE   	Total total 	1105.448975
Jan 19 07:08:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 19 07:08:09 2021 - NOTICE    
Jan 19 07:08:09 2021 - NOTICE   	Real-time speed-up factor:	9.959797
Jan 19 07:08:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	1038 MB.
NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	1038 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 106752
Number of time samples + maxshift: 192768;
Number of channels: 2048
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789577728 bytes = 753.000 MB;
DDTR output size:  1966233600 bytes = 1875.146 MB;
Total memory required: 2755811328 bytes = 2628.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
192768 2048
32 8
6024 256
Performed CT: 0.017446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.296670
CT Device memory bandwidth in GB/s: 135.778002

NOTICE: 0.000000	81.600006	0.032000	2550

Amount of telescope time processed: 0.000000

250.000015
0.012751
138
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	159.149994	0.047000	1650

Amount of telescope time processed: 0.000000
timesamples: 192768

183.593750
0.012751
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.149994	316.649994	0.150000	1050

Amount of telescope time processed: 0.000000
timesamples: 149760

292.968750
0.012751
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.649994	631.650024	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 128256

341.796875
0.012751
166
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1029.900024	0.590000	675

Amount of telescope time processed: 0.000000
timesamples: 117504

288.085938
0.012751
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10545 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 9.959798
NOTICE: Pipeline start/resume run_pipeline_generic.
