Jan 19 07:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:48:21 2021 - NOTICE   Checked for devices.
Jan 19 07:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:48:21 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:48:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1096 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1096 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 110880
Number of time samples + maxshift: 193824;
Number of channels: 2048
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793903104 bytes = 757.125 MB;
DDTR output size:  2009567232 bytes = 1916.473 MB;
Total memory required: 2803470336 bytes = 2673.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
193824 2048
32 8
6057 256
Performed CT: 0.017539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.324147
CT Device memory bandwidth in GB/s: 135.794488

NOTICE: 0.000000	82.944000	0.032000	2592

Amount of telescope time processed: 0.000000

250.000015
0.012751
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.944000	161.903992	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 193824

183.593750
0.012751
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.903992	320.304016	0.150000	1056

Amount of telescope time processed: 0.000000
timesamples: 152352

292.968750
0.012751
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.304016	639.504028	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 131616

341.796875
0.012751
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.504028	1064.303955	0.590000	720

Amount of telescope time processed: 0.000000
timesamples: 121248

288.085938
0.012751
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994958 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 10.670638
NOTICE: Pipeline start/resume run_pipeline_generic.
