Jan 19 07:24:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 07:24:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 07:24:10 2021 - NOTICE   Checked for devices.
Jan 19 07:24:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 07:24:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 07:24:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 07:24:10 2021 - DEBUG    CARD INFORMATION:
Jan 19 07:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:24:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:24:10 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:24:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:24:10 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:24:10 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:24:10 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:24:10 2021 - DEBUG         ndms[3]:		920
Jan 19 07:24:10 2021 - DEBUG         ndms[4]:		680
Jan 19 07:24:10 2021 - DEBUG    ddtr maxshift:		103968
Jan 19 07:24:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:24:10 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:24:10 2021 - DEBUG    t_processed size:	5
Jan 19 07:24:10 2021 - DEBUG    t_processed elements:
Jan 19 07:24:10 2021 - DEBUG         t_processed[0][0]:	91136
Jan 19 07:24:10 2021 - DEBUG         t_processed[1][0]:	45568
Jan 19 07:24:10 2021 - DEBUG         t_processed[2][0]:	22784
Jan 19 07:24:10 2021 - DEBUG         t_processed[3][0]:	11392
Jan 19 07:24:10 2021 - DEBUG         t_processed[4][0]:	5696
Jan 19 07:24:10 2021 - DEBUG    power:			2.000000
Jan 19 07:24:10 2021 - NOTICE   Pipeline is ready.
Jan 19 07:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 07:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 07:24:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 07:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 07:24:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 07:24:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 07:24:12 2021 - DEBUG    Signal width [samples]:		312
Jan 19 07:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 07:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 07:24:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 07:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 07:24:12 2021 - DEBUG    Optimization settings:
Jan 19 07:24:12 2021 - DEBUG    		UNROLL:			4
Jan 19 07:24:12 2021 - DEBUG    		SNUMREG:		2
Jan 19 07:24:12 2021 - DEBUG    		SDIVINT:		8
Jan 19 07:24:12 2021 - DEBUG    		SDIVINDM:		40
Jan 19 07:24:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 07:24:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 07:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 07:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,160.880005,0.047000,2,2
Jan 19 07:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,316.880005,0.150000,4,4
Jan 19 07:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.880005,638.880005,0.350000,8,8
Jan 19 07:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.880005,1040.079956,0.590000,16,16
Jan 19 07:24:12 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:24:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 07:24:12 2021 - DEBUG         ndms[0]:		2560
Jan 19 07:24:12 2021 - DEBUG         ndms[1]:		1680
Jan 19 07:24:12 2021 - DEBUG         ndms[2]:		1040
Jan 19 07:24:12 2021 - DEBUG         ndms[3]:		920
Jan 19 07:24:12 2021 - DEBUG         ndms[4]:		680
Jan 19 07:24:12 2021 - DEBUG    ddtr maxshift:		103968
Jan 19 07:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 07:24:12 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 07:24:12 2021 - DEBUG    t_processed size:	5
Jan 19 07:24:12 2021 - DEBUG    t_processed elements:
Jan 19 07:24:12 2021 - DEBUG         t_processed[0][0]:	91136
Jan 19 07:24:12 2021 - DEBUG         t_processed[1][0]:	45568
Jan 19 07:24:12 2021 - DEBUG         t_processed[2][0]:	22784
Jan 19 07:24:12 2021 - DEBUG         t_processed[3][0]:	11392
Jan 19 07:24:12 2021 - DEBUG         t_processed[4][0]:	5696
Jan 19 07:24:12 2021 - DEBUG    power:			2.000000
Jan 19 07:24:12 2021 - NOTICE   Finished. 1
Jan 19 07:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 07:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 07:24:12 2021 - NOTICE   --------------------------------------------------------------
Jan 19 07:24:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 07:24:12 2021 - NOTICE   	DDTR Binning 	43.598529
Jan 19 07:24:12 2021 - NOTICE   	DDTR Corner_Turn 	17.665249
Jan 19 07:24:12 2021 - NOTICE   	DDTR Dedispersion 	585.985588
Jan 19 07:24:12 2021 - NOTICE   	DDTR Host_To_Device 	523.794699
Jan 19 07:24:12 2021 - NOTICE   	DDTR total 	1171.210985
Jan 19 07:24:12 2021 - NOTICE   	Total total 	1171.353149
Jan 19 07:24:12 2021 - NOTICE   	Processed telescope time:	11665.408134
Jan 19 07:24:12 2021 - NOTICE    
Jan 19 07:24:12 2021 - NOTICE   	Real-time speed-up factor:	9.958916
Jan 19 07:24:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1015 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1015 MB.

Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 103968
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1997864960 bytes = 1905.312 MB;
Total memory required: 2797010944 bytes = 2667.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534195
CT Device memory bandwidth in GB/s: 135.920517

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	160.880005	0.047000	1680

Amount of telescope time processed: 0.000000
timesamples: 195104

183.593750
0.012751
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.880005	316.880005	0.150000	1040

Amount of telescope time processed: 0.000000
timesamples: 149536

292.968750
0.012751
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.880005	638.880005	0.350000	920

Amount of telescope time processed: 0.000000
timesamples: 126752

341.796875
0.012751
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.880005	1040.079956	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 115360

288.085938
0.012751
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17135 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 91136
Real-time speedup factor: 9.958917
NOTICE: Pipeline start/resume run_pipeline_generic.
