Jan 19 06:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:44:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:44:35 2021 - NOTICE   Checked for devices.
Jan 19 06:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:44:35 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:44:35 2021 - DEBUG    tstart:			50000.000000
Jan 19 06:44:35 2021 - DEBUG    tsamp:			0.000128
Jan 19 06:44:35 2021 - DEBUG    refdm:			0.000000
Jan 19 06:44:35 2021 - DEBUG    period:			0.000000
Jan 19 06:44:35 2021 - DEBUG    fch1:			590.000000
Jan 19 06:44:35 2021 - DEBUG    foff:			-0.087891
Jan 19 06:44:35 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:44:35 2021 - DEBUG    telescope_id:		0
Jan 19 06:44:35 2021 - DEBUG    machine_id:		0
Jan 19 06:44:35 2021 - DEBUG    data_type:		0
Jan 19 06:44:35 2021 - DEBUG    barycentric:		0
Jan 19 06:44:35 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:44:35 2021 - DEBUG    nbits:			8
Jan 19 06:44:35 2021 - DEBUG    nsamples:		195312
Jan 19 06:44:35 2021 - DEBUG    nchans:			2048
Jan 19 06:44:35 2021 - DEBUG    nifs:			0
Jan 19 06:44:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:44:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:44:35 2021 - DEBUG    rawdatafile:		
Jan 19 06:44:35 2021 - DEBUG    source_name:		
Jan 19 06:44:35 2021 - DEBUG    N:			0
Jan 19 06:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:44:35 2021 - DEBUG    Optimization settings:
Jan 19 06:44:35 2021 - DEBUG    		UNROLL:			4
Jan 19 06:44:35 2021 - DEBUG    		SNUMREG:		4
Jan 19 06:44:35 2021 - DEBUG    		SDIVINT:		32
Jan 19 06:44:35 2021 - DEBUG    		SDIVINDM:		20
Jan 19 06:44:35 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:44:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,159.940002,0.047000,2,2
Jan 19 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.940002,315.940002,0.150000,4,4
Jan 19 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.940002,630.940002,0.350000,8,8
Jan 19 06:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.940002,1032.140015,0.590000,16,16
Jan 19 06:44:35 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 06:44:35 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:44:35 2021 - DEBUG         ndms[0]:		2560
Jan 19 06:44:35 2021 - DEBUG         ndms[1]:		1660
Jan 19 06:44:35 2021 - DEBUG         ndms[2]:		1040
Jan 19 06:44:35 2021 - DEBUG         ndms[3]:		900
Jan 19 06:44:35 2021 - DEBUG         ndms[4]:		680
Jan 19 06:44:35 2021 - DEBUG    ddtr maxshift:		106752
Jan 19 06:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:44:35 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 06:44:35 2021 - DEBUG    t_processed size:	5
Jan 19 06:44:35 2021 - DEBUG    t_processed elements:
Jan 19 06:44:35 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 06:44:35 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 06:44:35 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 06:44:35 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 06:44:35 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 06:44:35 2021 - DEBUG    power:			2.000000
Jan 19 06:44:35 2021 - NOTICE   Pipeline is ready.
Jan 19 06:44:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:44:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:44:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:44:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:44:36 2021 - DEBUG    Signal start at [samples]:	1562
Jan 19 06:44:36 2021 - DEBUG    Signal width [samples]:		312
Jan 19 06:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:44:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:44:36 2021 - DEBUG    Optimization settings:
Jan 19 06:44:36 2021 - DEBUG    		UNROLL:			4
Jan 19 06:44:36 2021 - DEBUG    		SNUMREG:		4
Jan 19 06:44:36 2021 - DEBUG    		SDIVINT:		32
Jan 19 06:44:36 2021 - DEBUG    		SDIVINDM:		20
Jan 19 06:44:36 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:44:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 19 06:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.920006,0.032000,1,1
Jan 19 06:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.920006,159.940002,0.047000,2,2
Jan 19 06:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.940002,315.940002,0.150000,4,4
Jan 19 06:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.940002,630.940002,0.350000,8,8
Jan 19 06:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.940002,1032.140015,0.590000,16,16
Jan 19 06:44:36 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 06:44:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:44:36 2021 - DEBUG         ndms[0]:		2560
Jan 19 06:44:36 2021 - DEBUG         ndms[1]:		1660
Jan 19 06:44:36 2021 - DEBUG         ndms[2]:		1040
Jan 19 06:44:36 2021 - DEBUG         ndms[3]:		900
Jan 19 06:44:36 2021 - DEBUG         ndms[4]:		680
Jan 19 06:44:36 2021 - DEBUG    ddtr maxshift:		106752
Jan 19 06:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:44:36 2021 - DEBUG    ddtr max_ndms:		2560
Jan 19 06:44:36 2021 - DEBUG    t_processed size:	5
Jan 19 06:44:36 2021 - DEBUG    t_processed elements:
Jan 19 06:44:36 2021 - DEBUG         t_processed[0][0]:	86016
Jan 19 06:44:36 2021 - DEBUG         t_processed[1][0]:	43008
Jan 19 06:44:36 2021 - DEBUG         t_processed[2][0]:	21504
Jan 19 06:44:36 2021 - DEBUG         t_processed[3][0]:	10752
Jan 19 06:44:36 2021 - DEBUG         t_processed[4][0]:	5376
Jan 19 06:44:36 2021 - DEBUG    power:			2.000000
Jan 19 06:44:36 2021 - NOTICE   Finished. 1
Jan 19 06:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:44:36 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:44:36 2021 - NOTICE   	DDTR Binning 	43.765824
Jan 19 06:44:36 2021 - NOTICE   	DDTR Corner_Turn 	17.508352
Jan 19 06:44:36 2021 - NOTICE   	DDTR Dedispersion 	553.184837
Jan 19 06:44:36 2021 - NOTICE   	DDTR Host_To_Device 	517.155412
Jan 19 06:44:36 2021 - NOTICE   	DDTR total 	1131.782472
Jan 19 06:44:36 2021 - NOTICE   	Total total 	1131.915283
Jan 19 06:44:36 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 19 06:44:36 2021 - NOTICE    
Jan 19 06:44:36 2021 - NOTICE   	Real-time speed-up factor:	9.726919
Jan 19 06:44:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	1042 MB.
NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	1042 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 106752
Number of time samples + maxshift: 192768;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789577728 bytes = 753.000 MB;
DDTR output size:  1973944320 bytes = 1882.500 MB;
Total memory required: 2763522048 bytes = 2635.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
192768 2048
32 8
6024 256
Performed CT: 0.017482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831503
CT Device memory bandwidth in GB/s: 135.498902

NOTICE: 0.000000	81.920006	0.032000	2560

Amount of telescope time processed: 0.000000

250.000015
0.012751
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.920006	159.940002	0.047000	1660

Amount of telescope time processed: 0.000000
timesamples: 192768

183.593750
0.012751
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.940002	315.940002	0.150000	1040

Amount of telescope time processed: 0.000000
timesamples: 149760

292.968750
0.012751
132
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.940002	630.940002	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 128256

341.796875
0.012751
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.940002	1032.140015	0.590000	680

Amount of telescope time processed: 0.000000
timesamples: 117504

288.085938
0.012751
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13192 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 9.726918
NOTICE: Pipeline start/resume run_pipeline_generic.
