Jan 18 17:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:03:34 2021 - NOTICE   Checked for devices.
Jan 18 17:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:03:34 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:03:34 2021 - DEBUG    t_processed elements:
Jan 18 17:03:34 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:03:34 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:03:34 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:03:34 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:03:34 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:03:34 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:03:34 2021 - DEBUG    power:			2.000000
Jan 18 17:03:34 2021 - NOTICE   Pipeline is ready.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:03:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:03:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:03:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:03:34 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:03:34 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:03:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:03:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:03:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:03:34 2021 - DEBUG    Optimization settings:
Jan 18 17:03:34 2021 - DEBUG    		UNROLL:			4
Jan 18 17:03:34 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:03:34 2021 - DEBUG    		SDIVINT:		12
Jan 18 17:03:34 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:03:34 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:03:34 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:03:34 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:03:34 2021 - DEBUG         ndms[1]:		240
Jan 18 17:03:34 2021 - DEBUG         ndms[2]:		336
Jan 18 17:03:34 2021 - DEBUG         ndms[3]:		264
Jan 18 17:03:34 2021 - DEBUG         ndms[4]:		336
Jan 18 17:03:34 2021 - DEBUG         ndms[5]:		168
Jan 18 17:03:34 2021 - DEBUG    ddtr maxshift:		40032
Jan 18 17:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:03:34 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:03:34 2021 - DEBUG    t_processed size:	6
Jan 18 17:03:34 2021 - DEBUG    t_processed elements:
Jan 18 17:03:34 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:03:34 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:03:34 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:03:34 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:03:34 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:03:34 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:03:34 2021 - DEBUG    power:			2.000000
Jan 18 17:03:34 2021 - NOTICE   Finished. 1
Jan 18 17:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:03:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:03:34 2021 - NOTICE   	DDTR Binning 	9.225824
Jan 18 17:03:34 2021 - NOTICE   	DDTR Corner_Turn 	4.304992
Jan 18 17:03:34 2021 - NOTICE   	DDTR Dedispersion 	96.059361
Jan 18 17:03:34 2021 - NOTICE   	DDTR Host_To_Device 	130.037862
Jan 18 17:03:34 2021 - NOTICE   	DDTR total 	239.820709
Jan 18 17:03:34 2021 - NOTICE   	Total total 	239.966202
Jan 18 17:03:34 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:03:34 2021 - NOTICE    
Jan 18 17:03:34 2021 - NOTICE   	Real-time speed-up factor:	81.931534
Jan 18 17:03:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 40032
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  1356973056 bytes = 1294.110 MB;
Total memory required: 1555252224 bytes = 1483.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.821728
CT Device memory bandwidth in GB/s: 139.093037

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
45
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193632

781.250000
0.003864
91
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 116832

800.781250
0.003864
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 78432

732.421875
0.003864
87
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 59232

634.765625
0.003864
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 49632

561.523438
0.003864
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239966 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 81.931534
NOTICE: Pipeline start/resume run_pipeline_generic.
