Jan 18 16:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:55:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:55:44 2021 - NOTICE   Checked for devices.
Jan 18 16:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:55:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:55:44 2021 - DEBUG    telescope_id:		0
Jan 18 16:55:44 2021 - DEBUG    machine_id:		0
Jan 18 16:55:44 2021 - DEBUG    data_type:		0
Jan 18 16:55:44 2021 - DEBUG    barycentric:		0
Jan 18 16:55:44 2021 - DEBUG    pulsarcentric:		0
Jan 18 16:55:44 2021 - DEBUG    nbits:			8
Jan 18 16:55:44 2021 - DEBUG    nsamples:		195312
Jan 18 16:55:44 2021 - DEBUG    nchans:			512
Jan 18 16:55:44 2021 - DEBUG    nifs:			0
Jan 18 16:55:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 16:55:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 16:55:44 2021 - DEBUG    rawdatafile:		
Jan 18 16:55:44 2021 - DEBUG    source_name:		
Jan 18 16:55:44 2021 - DEBUG    N:			0
Jan 18 16:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:55:44 2021 - DEBUG    Optimization settings:
Jan 18 16:55:44 2021 - DEBUG    		UNROLL:			4
Jan 18 16:55:44 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:55:44 2021 - DEBUG    		SDIVINT:		24
Jan 18 16:55:44 2021 - DEBUG    		SDIVINDM:		20
Jan 18 16:55:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:55:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,103.160004,0.200000,2,2
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.160004,242.559998,0.410000,4,4
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.559998,437.559998,0.750000,8,8
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.559998,879.559937,1.300000,16,16
Jan 18 16:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.559937,1247.559937,2.300000,32,32
Jan 18 16:55:44 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:55:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:55:44 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:55:44 2021 - DEBUG         ndms[1]:		220
Jan 18 16:55:44 2021 - DEBUG         ndms[2]:		340
Jan 18 16:55:44 2021 - DEBUG         ndms[3]:		260
Jan 18 16:55:44 2021 - DEBUG         ndms[4]:		340
Jan 18 16:55:44 2021 - DEBUG         ndms[5]:		160
Jan 18 16:55:44 2021 - DEBUG    ddtr maxshift:		40032
Jan 18 16:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:55:44 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:55:44 2021 - DEBUG    t_processed size:	6
Jan 18 16:55:44 2021 - DEBUG    t_processed elements:
Jan 18 16:55:44 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 16:55:44 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 16:55:44 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 16:55:44 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 16:55:44 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 16:55:44 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 16:55:44 2021 - DEBUG    power:			2.000000
Jan 18 16:55:44 2021 - NOTICE   Pipeline is ready.
Jan 18 16:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:55:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:55:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:55:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:55:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 16:55:45 2021 - DEBUG    Signal width [samples]:		312
Jan 18 16:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:55:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:55:45 2021 - DEBUG    Optimization settings:
Jan 18 16:55:45 2021 - DEBUG    		UNROLL:			4
Jan 18 16:55:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:55:45 2021 - DEBUG    		SDIVINT:		24
Jan 18 16:55:45 2021 - DEBUG    		SDIVINDM:		20
Jan 18 16:55:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:55:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,103.160004,0.200000,2,2
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.160004,242.559998,0.410000,4,4
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.559998,437.559998,0.750000,8,8
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.559998,879.559937,1.300000,16,16
Jan 18 16:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.559937,1247.559937,2.300000,32,32
Jan 18 16:55:45 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:55:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:55:45 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:55:45 2021 - DEBUG         ndms[1]:		220
Jan 18 16:55:45 2021 - DEBUG         ndms[2]:		340
Jan 18 16:55:45 2021 - DEBUG         ndms[3]:		260
Jan 18 16:55:45 2021 - DEBUG         ndms[4]:		340
Jan 18 16:55:45 2021 - DEBUG         ndms[5]:		160
Jan 18 16:55:45 2021 - DEBUG    ddtr maxshift:		40032
Jan 18 16:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:55:45 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:55:45 2021 - DEBUG    t_processed size:	6
Jan 18 16:55:45 2021 - DEBUG    t_processed elements:
Jan 18 16:55:45 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 16:55:45 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 16:55:45 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 16:55:45 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 16:55:45 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 16:55:45 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 16:55:45 2021 - DEBUG    power:			2.000000
Jan 18 16:55:45 2021 - NOTICE   Finished. 1
Jan 18 16:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:55:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:55:45 2021 - NOTICE   	DDTR Binning 	9.220352
Jan 18 16:55:45 2021 - NOTICE   	DDTR Corner_Turn 	4.309280
Jan 18 16:55:45 2021 - NOTICE   	DDTR Dedispersion 	161.387994
Jan 18 16:55:45 2021 - NOTICE   	DDTR Host_To_Device 	130.161570
Jan 18 16:55:45 2021 - NOTICE   	DDTR total 	305.271582
Jan 18 16:55:45 2021 - NOTICE   	Total total 	305.412140
Jan 18 16:55:45 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 16:55:45 2021 - NOTICE    
Jan 18 16:55:45 2021 - NOTICE   	Real-time speed-up factor:	64.374648
Jan 18 16:55:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 40032
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  1347678720 bytes = 1285.247 MB;
Total memory required: 1545957888 bytes = 1474.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.613758
CT Device memory bandwidth in GB/s: 138.968255

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	103.160004	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 193632

781.250000
0.003864
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.160004	242.559998	0.410000	340

Amount of telescope time processed: 0.000000
timesamples: 116832

800.781250
0.003864
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.559998	437.559998	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 78432

732.421875
0.003864
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.559998	879.559937	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 59232

634.765625
0.003864
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.559937	1247.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 49632

561.523438
0.003864
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305412 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 64.374649
NOTICE: Pipeline start/resume run_pipeline_generic.
