Jan 18 17:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:01:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:01:19 2021 - NOTICE   Checked for devices.
Jan 18 17:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:01:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:01:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:01:19 2021 - DEBUG    az_start:		0.000000
Jan 18 17:01:19 2021 - DEBUG    za_start:		0.000000
Jan 18 17:01:19 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:01:19 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:01:19 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:01:19 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:01:19 2021 - DEBUG    refdm:			0.000000
Jan 18 17:01:19 2021 - DEBUG    period:			0.000000
Jan 18 17:01:19 2021 - DEBUG    fch1:			625.000000
Jan 18 17:01:19 2021 - DEBUG    foff:			-0.175781
Jan 18 17:01:19 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:01:19 2021 - DEBUG    telescope_id:		0
Jan 18 17:01:19 2021 - DEBUG    machine_id:		0
Jan 18 17:01:19 2021 - DEBUG    data_type:		0
Jan 18 17:01:19 2021 - DEBUG    barycentric:		0
Jan 18 17:01:19 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:01:19 2021 - DEBUG    nbits:			8
Jan 18 17:01:19 2021 - DEBUG    nsamples:		195312
Jan 18 17:01:19 2021 - DEBUG    nchans:			512
Jan 18 17:01:19 2021 - DEBUG    nifs:			0
Jan 18 17:01:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:01:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:01:19 2021 - DEBUG    rawdatafile:		
Jan 18 17:01:19 2021 - DEBUG    source_name:		
Jan 18 17:01:19 2021 - DEBUG    N:			0
Jan 18 17:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:01:19 2021 - DEBUG    Optimization settings:
Jan 18 17:01:19 2021 - DEBUG    		UNROLL:			4
Jan 18 17:01:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:01:19 2021 - DEBUG    		SDIVINT:		50
Jan 18 17:01:19 2021 - DEBUG    		SDIVINDM:		20
Jan 18 17:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:01:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,103.160004,0.200000,2,2
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.160004,242.559998,0.410000,4,4
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.559998,437.559998,0.750000,8,8
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.559998,879.559937,1.300000,16,16
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.559937,1247.559937,2.300000,32,32
Jan 18 17:01:19 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 17:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:01:19 2021 - DEBUG         ndms[0]:		1740
Jan 18 17:01:19 2021 - DEBUG         ndms[1]:		220
Jan 18 17:01:19 2021 - DEBUG         ndms[2]:		340
Jan 18 17:01:19 2021 - DEBUG         ndms[3]:		260
Jan 18 17:01:19 2021 - DEBUG         ndms[4]:		340
Jan 18 17:01:19 2021 - DEBUG         ndms[5]:		160
Jan 18 17:01:19 2021 - DEBUG    ddtr maxshift:		38600
Jan 18 17:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:01:19 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 17:01:19 2021 - DEBUG    t_processed size:	6
Jan 18 17:01:19 2021 - DEBUG    t_processed elements:
Jan 18 17:01:19 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:01:19 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:01:19 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:01:19 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:01:19 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:01:19 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:01:19 2021 - DEBUG    power:			2.000000
Jan 18 17:01:19 2021 - NOTICE   Pipeline is ready.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:01:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:01:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:01:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:01:19 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:01:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:01:19 2021 - DEBUG    Optimization settings:
Jan 18 17:01:19 2021 - DEBUG    		UNROLL:			4
Jan 18 17:01:19 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:01:19 2021 - DEBUG    		SDIVINT:		50
Jan 18 17:01:19 2021 - DEBUG    		SDIVINDM:		20
Jan 18 17:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:01:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,103.160004,0.200000,2,2
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.160004,242.559998,0.410000,4,4
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.559998,437.559998,0.750000,8,8
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.559998,879.559937,1.300000,16,16
Jan 18 17:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.559937,1247.559937,2.300000,32,32
Jan 18 17:01:19 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 17:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:01:19 2021 - DEBUG         ndms[0]:		1740
Jan 18 17:01:19 2021 - DEBUG         ndms[1]:		220
Jan 18 17:01:19 2021 - DEBUG         ndms[2]:		340
Jan 18 17:01:19 2021 - DEBUG         ndms[3]:		260
Jan 18 17:01:19 2021 - DEBUG         ndms[4]:		340
Jan 18 17:01:19 2021 - DEBUG         ndms[5]:		160
Jan 18 17:01:19 2021 - DEBUG    ddtr maxshift:		38600
Jan 18 17:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:01:19 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 17:01:19 2021 - DEBUG    t_processed size:	6
Jan 18 17:01:19 2021 - DEBUG    t_processed elements:
Jan 18 17:01:19 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:01:19 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:01:19 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:01:19 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:01:19 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:01:19 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:01:19 2021 - DEBUG    power:			2.000000
Jan 18 17:01:19 2021 - NOTICE   Finished. 1
Jan 18 17:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:01:19 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:01:19 2021 - NOTICE   	DDTR Binning 	9.118400
Jan 18 17:01:19 2021 - NOTICE   	DDTR Corner_Turn 	4.179968
Jan 18 17:01:19 2021 - NOTICE   	DDTR Dedispersion 	175.720292
Jan 18 17:01:19 2021 - NOTICE   	DDTR Host_To_Device 	129.165729
Jan 18 17:01:19 2021 - NOTICE   	DDTR total 	318.372130
Jan 18 17:01:19 2021 - NOTICE   	Total total 	318.515198
Jan 18 17:01:19 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:01:19 2021 - NOTICE    
Jan 18 17:01:19 2021 - NOTICE   	Real-time speed-up factor:	61.726408
Jan 18 17:01:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 38600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  1337712000 bytes = 1275.742 MB;
Total memory required: 1534524800 bytes = 1463.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.866504
CT Device memory bandwidth in GB/s: 142.119903

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	103.160004	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 192200

781.250000
0.003864
155
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.160004	242.559998	0.410000	340

Amount of telescope time processed: 0.000000
timesamples: 115400

800.781250
0.003864
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.559998	437.559998	0.750000	260

Amount of telescope time processed: 0.000000
timesamples: 77000

732.421875
0.003864
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.559998	879.559937	1.300000	340

Amount of telescope time processed: 0.000000
timesamples: 57792

634.765625
0.003864
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.559937	1247.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 48192

561.523438
0.003864
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318515 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 61.726406
NOTICE: Pipeline start/resume run_pipeline_generic.
