Jan 18 18:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:34:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:34:51 2021 - NOTICE   Checked for devices.
Jan 18 18:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:34:51 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:34:51 2021 - DEBUG    barycentric:		0
Jan 18 18:34:51 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:34:51 2021 - DEBUG    nbits:			8
Jan 18 18:34:51 2021 - DEBUG    nsamples:		195312
Jan 18 18:34:51 2021 - DEBUG    nchans:			512
Jan 18 18:34:51 2021 - DEBUG    nifs:			0
Jan 18 18:34:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:34:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:34:51 2021 - DEBUG    rawdatafile:		
Jan 18 18:34:51 2021 - DEBUG    source_name:		
Jan 18 18:34:51 2021 - DEBUG    N:			0
Jan 18 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:34:51 2021 - DEBUG    Optimization settings:
Jan 18 18:34:51 2021 - DEBUG    		UNROLL:			4
Jan 18 18:34:51 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:34:51 2021 - DEBUG    		SDIVINT:		14
Jan 18 18:34:51 2021 - DEBUG    		SDIVINDM:		64
Jan 18 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:34:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,509.567993,0.750000,8,8
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.567993,1008.767944,1.300000,16,16
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.767944,1450.367920,2.300000,32,32
Jan 18 18:34:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:34:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:34:51 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:34:51 2021 - DEBUG         ndms[1]:		256
Jan 18 18:34:51 2021 - DEBUG         ndms[2]:		384
Jan 18 18:34:51 2021 - DEBUG         ndms[3]:		320
Jan 18 18:34:51 2021 - DEBUG         ndms[4]:		384
Jan 18 18:34:51 2021 - DEBUG         ndms[5]:		192
Jan 18 18:34:51 2021 - DEBUG    ddtr maxshift:		48552
Jan 18 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:34:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:34:51 2021 - DEBUG    t_processed size:	6
Jan 18 18:34:51 2021 - DEBUG    t_processed elements:
Jan 18 18:34:51 2021 - DEBUG         t_processed[0][0]:	145152
Jan 18 18:34:51 2021 - DEBUG         t_processed[1][0]:	72576
Jan 18 18:34:51 2021 - DEBUG         t_processed[2][0]:	36288
Jan 18 18:34:51 2021 - DEBUG         t_processed[3][0]:	18144
Jan 18 18:34:51 2021 - DEBUG         t_processed[4][0]:	9072
Jan 18 18:34:51 2021 - DEBUG         t_processed[5][0]:	4536
Jan 18 18:34:51 2021 - DEBUG    power:			2.000000
Jan 18 18:34:51 2021 - NOTICE   Pipeline is ready.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:34:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:34:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:34:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:34:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:34:51 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:34:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:34:51 2021 - DEBUG    Optimization settings:
Jan 18 18:34:51 2021 - DEBUG    		UNROLL:			4
Jan 18 18:34:51 2021 - DEBUG    		SNUMREG:		6
Jan 18 18:34:51 2021 - DEBUG    		SDIVINT:		14
Jan 18 18:34:51 2021 - DEBUG    		SDIVINDM:		64
Jan 18 18:34:51 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:34:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.034000,1,1
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,112.128006,0.200000,2,2
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.128006,269.567993,0.410000,4,4
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.567993,509.567993,0.750000,8,8
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.567993,1008.767944,1.300000,16,16
Jan 18 18:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.767944,1450.367920,2.300000,32,32
Jan 18 18:34:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:34:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:34:51 2021 - DEBUG         ndms[0]:		1792
Jan 18 18:34:51 2021 - DEBUG         ndms[1]:		256
Jan 18 18:34:51 2021 - DEBUG         ndms[2]:		384
Jan 18 18:34:51 2021 - DEBUG         ndms[3]:		320
Jan 18 18:34:51 2021 - DEBUG         ndms[4]:		384
Jan 18 18:34:51 2021 - DEBUG         ndms[5]:		192
Jan 18 18:34:51 2021 - DEBUG    ddtr maxshift:		48552
Jan 18 18:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:34:51 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 18:34:51 2021 - DEBUG    t_processed size:	6
Jan 18 18:34:51 2021 - DEBUG    t_processed elements:
Jan 18 18:34:51 2021 - DEBUG         t_processed[0][0]:	145152
Jan 18 18:34:51 2021 - DEBUG         t_processed[1][0]:	72576
Jan 18 18:34:51 2021 - DEBUG         t_processed[2][0]:	36288
Jan 18 18:34:51 2021 - DEBUG         t_processed[3][0]:	18144
Jan 18 18:34:51 2021 - DEBUG         t_processed[4][0]:	9072
Jan 18 18:34:51 2021 - DEBUG         t_processed[5][0]:	4536
Jan 18 18:34:51 2021 - DEBUG    power:			2.000000
Jan 18 18:34:51 2021 - NOTICE   Finished. 1
Jan 18 18:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:34:51 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:34:51 2021 - NOTICE   	DDTR Binning 	9.754016
Jan 18 18:34:51 2021 - NOTICE   	DDTR Corner_Turn 	4.317344
Jan 18 18:34:51 2021 - NOTICE   	DDTR Dedispersion 	89.819138
Jan 18 18:34:51 2021 - NOTICE   	DDTR Host_To_Device 	130.219232
Jan 18 18:34:51 2021 - NOTICE   	DDTR total 	234.305278
Jan 18 18:34:51 2021 - NOTICE   	Total total 	234.446976
Jan 18 18:34:51 2021 - NOTICE   	Processed telescope time:	18579.456329
Jan 18 18:34:51 2021 - NOTICE    
Jan 18 18:34:51 2021 - NOTICE   	Real-time speed-up factor:	79.248010
Jan 18 18:34:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 48552
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  1388470272 bytes = 1324.148 MB;
Total memory required: 1586823168 bytes = 1513.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.140824
CT Device memory bandwidth in GB/s: 138.684494

NOTICE: 0.000000	60.928001	0.034000	1792

Amount of telescope time processed: 0.000000

265.625000
0.003864
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	112.128006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 193704

781.250000
0.003864
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.128006	269.567993	0.410000	384

Amount of telescope time processed: 0.000000
timesamples: 121128

800.781250
0.003864
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.567993	509.567993	0.750000	320

Amount of telescope time processed: 0.000000
timesamples: 84840

732.421875
0.003864
204
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.567993	1008.767944	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 66688

634.765625
0.003864
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.767944	1450.367920	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 57616

561.523438
0.003864
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234447 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 79.248009
NOTICE: Pipeline start/resume run_pipeline_generic.
