Jan 18 16:48:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 16:48:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 16:48:50 2021 - NOTICE   Checked for devices.
Jan 18 16:48:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 16:48:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 16:48:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 16:48:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 16:48:50 2021 - DEBUG         t_processed[5][0]:	4816
Jan 18 16:48:50 2021 - DEBUG    power:			2.000000
Jan 18 16:48:50 2021 - NOTICE   Pipeline is ready.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 16:48:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 16:48:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 16:48:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 16:48:50 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 16:48:50 2021 - DEBUG    Signal width [samples]:		312
Jan 18 16:48:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 16:48:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 16:48:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 16:48:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 16:48:50 2021 - DEBUG    Optimization settings:
Jan 18 16:48:50 2021 - DEBUG    		UNROLL:			4
Jan 18 16:48:50 2021 - DEBUG    		SNUMREG:		2
Jan 18 16:48:50 2021 - DEBUG    		SDIVINT:		28
Jan 18 16:48:50 2021 - DEBUG    		SDIVINDM:		15
Jan 18 16:48:50 2021 - DEBUG    ddtr+analysis:		false
Jan 18 16:48:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.160004,0.034000,1,1
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.160004,104.160004,0.200000,2,2
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,239.460007,0.410000,4,4
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.460007,441.960022,0.750000,8,8
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.960022,890.459961,1.300000,16,16
Jan 18 16:48:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.459961,1235.459961,2.300000,32,32
Jan 18 16:48:50 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:48:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 16:48:50 2021 - DEBUG         ndms[0]:		1740
Jan 18 16:48:50 2021 - DEBUG         ndms[1]:		225
Jan 18 16:48:50 2021 - DEBUG         ndms[2]:		330
Jan 18 16:48:50 2021 - DEBUG         ndms[3]:		270
Jan 18 16:48:50 2021 - DEBUG         ndms[4]:		345
Jan 18 16:48:50 2021 - DEBUG         ndms[5]:		150
Jan 18 16:48:50 2021 - DEBUG    ddtr maxshift:		39536
Jan 18 16:48:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 16:48:50 2021 - DEBUG    ddtr max_ndms:		1740
Jan 18 16:48:50 2021 - DEBUG    t_processed size:	6
Jan 18 16:48:50 2021 - DEBUG    t_processed elements:
Jan 18 16:48:50 2021 - DEBUG         t_processed[0][0]:	154112
Jan 18 16:48:50 2021 - DEBUG         t_processed[1][0]:	77056
Jan 18 16:48:50 2021 - DEBUG         t_processed[2][0]:	38528
Jan 18 16:48:50 2021 - DEBUG         t_processed[3][0]:	19264
Jan 18 16:48:50 2021 - DEBUG         t_processed[4][0]:	9632
Jan 18 16:48:50 2021 - DEBUG         t_processed[5][0]:	4816
Jan 18 16:48:50 2021 - DEBUG    power:			2.000000
Jan 18 16:48:50 2021 - NOTICE   Finished. 1
Jan 18 16:48:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 16:48:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 16:48:50 2021 - NOTICE   --------------------------------------------------------------
Jan 18 16:48:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 16:48:50 2021 - NOTICE   	DDTR Binning 	9.193824
Jan 18 16:48:50 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan 18 16:48:50 2021 - NOTICE   	DDTR Dedispersion 	174.768546
Jan 18 16:48:50 2021 - NOTICE   	DDTR Host_To_Device 	130.138905
Jan 18 16:48:50 2021 - NOTICE   	DDTR total 	318.603292
Jan 18 16:48:50 2021 - NOTICE   	Total total 	318.745789
Jan 18 16:48:50 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 18 16:48:50 2021 - NOTICE    
Jan 18 16:48:50 2021 - NOTICE   	Real-time speed-up factor:	61.887361
Jan 18 16:48:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 39536
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1347790080 bytes = 1285.353 MB;
Total memory required: 1546085632 bytes = 1474.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.461498
CT Device memory bandwidth in GB/s: 138.876899

NOTICE: 0.000000	59.160004	0.034000	1740

Amount of telescope time processed: 0.000000

265.625000
0.003864
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.160004	104.160004	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 193648

781.250000
0.003864
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	239.460007	0.410000	330

Amount of telescope time processed: 0.000000
timesamples: 116592

800.781250
0.003864
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.460007	441.960022	0.750000	270

Amount of telescope time processed: 0.000000
timesamples: 78064

732.421875
0.003864
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.960022	890.459961	1.300000	345

Amount of telescope time processed: 0.000000
timesamples: 58800

634.765625
0.003864
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 890.459961	1235.459961	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 49152

561.523438
0.003864
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318746 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 154112
Real-time speedup factor: 61.887360
NOTICE: Pipeline start/resume run_pipeline_generic.
