Jan 18 18:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:44:53 2021 - NOTICE   Checked for devices.
Jan 18 18:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:44:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:44:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:44:53 2021 - DEBUG    Optimization settings:
Jan 18 18:44:53 2021 - DEBUG    		UNROLL:			4
Jan 18 18:44:53 2021 - DEBUG    		SNUMREG:		8
Jan 18 18:44:53 2021 - DEBUG    		SDIVINT:		8
Jan 18 18:44:53 2021 - DEBUG    		SDIVINDM:		32
Jan 18 18:44:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:44:53 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,104.639999,0.200000,2,2
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,248.959991,0.410000,4,4
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.959991,464.959991,0.750000,8,8
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.959991,922.559937,1.300000,16,16
Jan 18 18:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559937,1290.559937,2.300000,32,32
Jan 18 18:44:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:44:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:44:53 2021 - DEBUG         ndms[0]:		1760
Jan 18 18:44:53 2021 - DEBUG         ndms[1]:		224
Jan 18 18:44:53 2021 - DEBUG         ndms[2]:		352
Jan 18 18:44:53 2021 - DEBUG         ndms[3]:		288
Jan 18 18:44:53 2021 - DEBUG         ndms[4]:		352
Jan 18 18:44:53 2021 - DEBUG         ndms[5]:		160
Jan 18 18:44:53 2021 - DEBUG    ddtr maxshift:		41088
Jan 18 18:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:44:53 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 18:44:53 2021 - DEBUG    t_processed size:	6
Jan 18 18:44:53 2021 - DEBUG    t_processed elements:
Jan 18 18:44:53 2021 - DEBUG         t_processed[0][0]:	151552
Jan 18 18:44:53 2021 - DEBUG         t_processed[1][0]:	75776
Jan 18 18:44:53 2021 - DEBUG         t_processed[2][0]:	37888
Jan 18 18:44:53 2021 - DEBUG         t_processed[3][0]:	18944
Jan 18 18:44:53 2021 - DEBUG         t_processed[4][0]:	9472
Jan 18 18:44:53 2021 - DEBUG         t_processed[5][0]:	4736
Jan 18 18:44:53 2021 - DEBUG    power:			2.000000
Jan 18 18:44:53 2021 - NOTICE   Finished. 1
Jan 18 18:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:44:53 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:44:53 2021 - NOTICE   	DDTR Binning 	9.256640
Jan 18 18:44:53 2021 - NOTICE   	DDTR Corner_Turn 	4.284416
Jan 18 18:44:53 2021 - NOTICE   	DDTR Dedispersion 	65.362111
Jan 18 18:44:53 2021 - NOTICE   	DDTR Host_To_Device 	130.616290
Jan 18 18:44:53 2021 - NOTICE   	DDTR total 	209.706779
Jan 18 18:44:53 2021 - NOTICE   	Total total 	209.845978
Jan 18 18:44:53 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 18 18:44:53 2021 - NOTICE    
Jan 18 18:44:53 2021 - NOTICE   	Real-time speed-up factor:	92.442357
Jan 18 18:44:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 41088
Number of time samples + maxshift: 192640;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197263360 bytes = 188.125 MB;
DDTR output size:  1356185600 bytes = 1293.359 MB;
Total memory required: 1553448960 bytes = 1481.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
192640 512
32 8
6020 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.639377
CT Device memory bandwidth in GB/s: 138.983626

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
45
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	104.639999	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 192640

781.250000
0.003864
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	248.959991	0.410000	352

Amount of telescope time processed: 0.000000
timesamples: 116864

800.781250
0.003864
109
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.959991	464.959991	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 78976

732.421875
0.003864
101
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.959991	922.559937	1.300000	352

Amount of telescope time processed: 0.000000
timesamples: 60032

634.765625
0.003864
90
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.559937	1290.559937	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 50560

561.523438
0.003864
81
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209846 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 92.442360
NOTICE: Pipeline start/resume run_pipeline_generic.
