Jan 18 17:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:57:03 2021 - NOTICE   Checked for devices.
Jan 18 17:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:57:03 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:57:03 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 17:57:03 2021 - DEBUG    t_processed size:	6
Jan 18 17:57:03 2021 - DEBUG    t_processed elements:
Jan 18 17:57:03 2021 - DEBUG         t_processed[0][0]:	150528
Jan 18 17:57:03 2021 - DEBUG         t_processed[1][0]:	75264
Jan 18 17:57:03 2021 - DEBUG         t_processed[2][0]:	37632
Jan 18 17:57:03 2021 - DEBUG         t_processed[3][0]:	18816
Jan 18 17:57:03 2021 - DEBUG         t_processed[4][0]:	9408
Jan 18 17:57:03 2021 - DEBUG         t_processed[5][0]:	4704
Jan 18 17:57:03 2021 - DEBUG    power:			2.000000
Jan 18 17:57:03 2021 - NOTICE   Finished. 1
Jan 18 17:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:57:03 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:57:03 2021 - NOTICE   	DDTR Binning 	9.446016
Jan 18 17:57:03 2021 - NOTICE   	DDTR Corner_Turn 	4.316512
Jan 18 17:57:03 2021 - NOTICE   	DDTR Dedispersion 	99.178689
Jan 18 17:57:03 2021 - NOTICE   	DDTR Host_To_Device 	130.194944
Jan 18 17:57:03 2021 - NOTICE   	DDTR total 	243.326496
Jan 18 17:57:03 2021 - NOTICE   	Total total 	243.464539
Jan 18 17:57:03 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 17:57:03 2021 - NOTICE    
Jan 18 17:57:03 2021 - NOTICE   	Real-time speed-up factor:	79.139180
Jan 18 17:57:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43176
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  1376073216 bytes = 1312.326 MB;
Total memory required: 1574426112 bytes = 1501.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.108050
CT Device memory bandwidth in GB/s: 138.664830

NOTICE: 0.000000	60.384003	0.034000	1776

Amount of telescope time processed: 0.000000

265.625000
0.003864
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.384003	108.384003	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193704

781.250000
0.003864
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.384003	246.143997	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 118440

800.781250
0.003864
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.143997	462.143982	0.750000	288

Amount of telescope time processed: 0.000000
timesamples: 80808

732.421875
0.003864
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.143982	898.943970	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 61984

634.765625
0.003864
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.943970	1340.543945	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 52576

561.523438
0.003864
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243465 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 79.139175
NOTICE: Pipeline start/resume run_pipeline_generic.
