Jan 18 17:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:06:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:06:20 2021 - NOTICE   Checked for devices.
Jan 18 17:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:06:20 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:06:20 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:06:20 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:06:20 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:06:20 2021 - DEBUG    refdm:			0.000000
Jan 18 17:06:20 2021 - DEBUG    period:			0.000000
Jan 18 17:06:20 2021 - DEBUG    fch1:			625.000000
Jan 18 17:06:20 2021 - DEBUG    foff:			-0.175781
Jan 18 17:06:20 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:06:20 2021 - DEBUG    telescope_id:		0
Jan 18 17:06:20 2021 - DEBUG    machine_id:		0
Jan 18 17:06:20 2021 - DEBUG    data_type:		0
Jan 18 17:06:20 2021 - DEBUG    barycentric:		0
Jan 18 17:06:20 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:06:20 2021 - DEBUG    nbits:			8
Jan 18 17:06:20 2021 - DEBUG    nsamples:		195312
Jan 18 17:06:20 2021 - DEBUG    nchans:			512
Jan 18 17:06:20 2021 - DEBUG    nifs:			0
Jan 18 17:06:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:06:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:06:20 2021 - DEBUG    rawdatafile:		
Jan 18 17:06:20 2021 - DEBUG    source_name:		
Jan 18 17:06:20 2021 - DEBUG    N:			0
Jan 18 17:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:06:20 2021 - DEBUG    Optimization settings:
Jan 18 17:06:20 2021 - DEBUG    		UNROLL:			4
Jan 18 17:06:20 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:06:20 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:06:20 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:06:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:06:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:06:20 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:06:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:06:20 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:06:20 2021 - DEBUG         ndms[1]:		240
Jan 18 17:06:20 2021 - DEBUG         ndms[2]:		336
Jan 18 17:06:20 2021 - DEBUG         ndms[3]:		264
Jan 18 17:06:20 2021 - DEBUG         ndms[4]:		336
Jan 18 17:06:20 2021 - DEBUG         ndms[5]:		168
Jan 18 17:06:20 2021 - DEBUG    ddtr maxshift:		41616
Jan 18 17:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:06:20 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:06:20 2021 - DEBUG    t_processed size:	6
Jan 18 17:06:20 2021 - DEBUG    t_processed elements:
Jan 18 17:06:20 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:06:20 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:06:20 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:06:20 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:06:20 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:06:20 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:06:20 2021 - DEBUG    power:			2.000000
Jan 18 17:06:20 2021 - NOTICE   Pipeline is ready.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:06:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:06:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:06:20 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:06:20 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:06:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:06:20 2021 - DEBUG    Optimization settings:
Jan 18 17:06:20 2021 - DEBUG    		UNROLL:			4
Jan 18 17:06:20 2021 - DEBUG    		SNUMREG:		4
Jan 18 17:06:20 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:06:20 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:06:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:06:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:06:20 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:06:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:06:20 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:06:20 2021 - DEBUG         ndms[1]:		240
Jan 18 17:06:20 2021 - DEBUG         ndms[2]:		336
Jan 18 17:06:20 2021 - DEBUG         ndms[3]:		264
Jan 18 17:06:20 2021 - DEBUG         ndms[4]:		336
Jan 18 17:06:20 2021 - DEBUG         ndms[5]:		168
Jan 18 17:06:20 2021 - DEBUG    ddtr maxshift:		41616
Jan 18 17:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:06:20 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:06:20 2021 - DEBUG    t_processed size:	6
Jan 18 17:06:20 2021 - DEBUG    t_processed elements:
Jan 18 17:06:20 2021 - DEBUG         t_processed[0][0]:	152064
Jan 18 17:06:20 2021 - DEBUG         t_processed[1][0]:	76032
Jan 18 17:06:20 2021 - DEBUG         t_processed[2][0]:	38016
Jan 18 17:06:20 2021 - DEBUG         t_processed[3][0]:	19008
Jan 18 17:06:20 2021 - DEBUG         t_processed[4][0]:	9504
Jan 18 17:06:20 2021 - DEBUG         t_processed[5][0]:	4752
Jan 18 17:06:20 2021 - DEBUG    power:			2.000000
Jan 18 17:06:20 2021 - NOTICE   Finished. 1
Jan 18 17:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:06:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:06:20 2021 - NOTICE   	DDTR Binning 	9.329248
Jan 18 17:06:20 2021 - NOTICE   	DDTR Corner_Turn 	4.310496
Jan 18 17:06:20 2021 - NOTICE   	DDTR Dedispersion 	122.824004
Jan 18 17:06:20 2021 - NOTICE   	DDTR Host_To_Device 	130.335847
Jan 18 17:06:20 2021 - NOTICE   	DDTR total 	266.995495
Jan 18 17:06:20 2021 - NOTICE   	Total total 	267.137024
Jan 18 17:06:20 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 18 17:06:20 2021 - NOTICE    
Jan 18 17:06:20 2021 - NOTICE   	Real-time speed-up factor:	72.862201
Jan 18 17:06:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 41616
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  1357309440 bytes = 1294.431 MB;
Total memory required: 1555637760 bytes = 1483.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.466869
CT Device memory bandwidth in GB/s: 138.880122

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193680

781.250000
0.003864
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 117648

800.781250
0.003864
105
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 79632

732.421875
0.003864
99
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 60624

634.765625
0.003864
90
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 51104

561.523438
0.003864
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267137 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 72.862198
NOTICE: Pipeline start/resume run_pipeline_generic.
