Jan 18 18:14:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:14:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:14:58 2021 - NOTICE   Checked for devices.
Jan 18 18:14:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:14:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:14:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:14:58 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:14:58 2021 - DEBUG    foff:			-0.175781
Jan 18 18:14:58 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:14:58 2021 - DEBUG    telescope_id:		0
Jan 18 18:14:58 2021 - DEBUG    machine_id:		0
Jan 18 18:14:58 2021 - DEBUG    data_type:		0
Jan 18 18:14:58 2021 - DEBUG    barycentric:		0
Jan 18 18:14:58 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:14:58 2021 - DEBUG    nbits:			8
Jan 18 18:14:58 2021 - DEBUG    nsamples:		195312
Jan 18 18:14:58 2021 - DEBUG    nchans:			512
Jan 18 18:14:58 2021 - DEBUG    nifs:			0
Jan 18 18:14:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:14:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:14:58 2021 - DEBUG    rawdatafile:		
Jan 18 18:14:58 2021 - DEBUG    source_name:		
Jan 18 18:14:58 2021 - DEBUG    N:			0
Jan 18 18:14:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:14:58 2021 - DEBUG    Optimization settings:
Jan 18 18:14:58 2021 - DEBUG    		UNROLL:			4
Jan 18 18:14:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 18:14:58 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:14:58 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:14:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:14:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:14:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:14:58 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:14:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:14:58 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:14:58 2021 - DEBUG         ndms[1]:		250
Jan 18 18:14:58 2021 - DEBUG         ndms[2]:		350
Jan 18 18:14:58 2021 - DEBUG         ndms[3]:		300
Jan 18 18:14:58 2021 - DEBUG         ndms[4]:		350
Jan 18 18:14:58 2021 - DEBUG         ndms[5]:		150
Jan 18 18:14:58 2021 - DEBUG    ddtr maxshift:		41120
Jan 18 18:14:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:14:58 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:14:58 2021 - DEBUG    t_processed size:	6
Jan 18 18:14:58 2021 - DEBUG    t_processed elements:
Jan 18 18:14:58 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 18:14:58 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 18:14:58 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 18:14:58 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 18:14:58 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 18:14:58 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 18:14:58 2021 - DEBUG    power:			2.000000
Jan 18 18:14:58 2021 - NOTICE   Pipeline is ready.
Jan 18 18:14:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:14:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:14:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:14:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:14:59 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:14:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:14:59 2021 - DEBUG    Optimization settings:
Jan 18 18:14:59 2021 - DEBUG    		UNROLL:			4
Jan 18 18:14:59 2021 - DEBUG    		SNUMREG:		4
Jan 18 18:14:59 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:14:59 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:14:59 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:14:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:14:59 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:14:59 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:14:59 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:14:59 2021 - DEBUG         ndms[1]:		250
Jan 18 18:14:59 2021 - DEBUG         ndms[2]:		350
Jan 18 18:14:59 2021 - DEBUG         ndms[3]:		300
Jan 18 18:14:59 2021 - DEBUG         ndms[4]:		350
Jan 18 18:14:59 2021 - DEBUG         ndms[5]:		150
Jan 18 18:14:59 2021 - DEBUG    ddtr maxshift:		41120
Jan 18 18:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:14:59 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:14:59 2021 - DEBUG    t_processed size:	6
Jan 18 18:14:59 2021 - DEBUG    t_processed elements:
Jan 18 18:14:59 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 18:14:59 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 18:14:59 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 18:14:59 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 18:14:59 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 18:14:59 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 18:14:59 2021 - DEBUG    power:			2.000000
Jan 18 18:14:59 2021 - NOTICE   Finished. 1
Jan 18 18:14:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:14:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:14:59 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:14:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:14:59 2021 - NOTICE   	DDTR Binning 	9.328928
Jan 18 18:14:59 2021 - NOTICE   	DDTR Corner_Turn 	4.328960
Jan 18 18:14:59 2021 - NOTICE   	DDTR Dedispersion 	124.669443
Jan 18 18:14:59 2021 - NOTICE   	DDTR Host_To_Device 	131.088258
Jan 18 18:14:59 2021 - NOTICE   	DDTR total 	269.607265
Jan 18 18:14:59 2021 - NOTICE   	Total total 	269.751953
Jan 18 18:14:59 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 18:14:59 2021 - NOTICE    
Jan 18 18:14:59 2021 - NOTICE   	Real-time speed-up factor:	72.884733
Jan 18 18:14:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41120
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1363040000 bytes = 1299.896 MB;
Total memory required: 1562433280 bytes = 1490.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.740545
CT Device memory bandwidth in GB/s: 139.044327

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 194720

781.250000
0.003864
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 117920

800.781250
0.003864
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 79520

732.421875
0.003864
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 60320

634.765625
0.003864
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50720

561.523438
0.003864
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269752 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 72.884727
NOTICE: Pipeline start/resume run_pipeline_generic.
