Jan 18 18:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:04:49 2021 - NOTICE   Checked for devices.
Jan 18 18:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:04:49 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:04:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:04:49 2021 - DEBUG    rawdatafile:		
Jan 18 18:04:49 2021 - DEBUG    source_name:		
Jan 18 18:04:49 2021 - DEBUG    N:			0
Jan 18 18:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:04:49 2021 - DEBUG    Optimization settings:
Jan 18 18:04:49 2021 - DEBUG    		UNROLL:			4
Jan 18 18:04:49 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:04:49 2021 - DEBUG    		SDIVINT:		10
Jan 18 18:04:49 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:04:49 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:04:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:04:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:04:49 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:04:49 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:04:49 2021 - DEBUG         ndms[1]:		250
Jan 18 18:04:49 2021 - DEBUG         ndms[2]:		350
Jan 18 18:04:49 2021 - DEBUG         ndms[3]:		300
Jan 18 18:04:49 2021 - DEBUG         ndms[4]:		350
Jan 18 18:04:49 2021 - DEBUG         ndms[5]:		150
Jan 18 18:04:49 2021 - DEBUG    ddtr maxshift:		39720
Jan 18 18:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:04:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:04:49 2021 - DEBUG    t_processed size:	6
Jan 18 18:04:49 2021 - DEBUG    t_processed elements:
Jan 18 18:04:49 2021 - DEBUG         t_processed[0][0]:	154880
Jan 18 18:04:49 2021 - DEBUG         t_processed[1][0]:	77440
Jan 18 18:04:49 2021 - DEBUG         t_processed[2][0]:	38720
Jan 18 18:04:49 2021 - DEBUG         t_processed[3][0]:	19360
Jan 18 18:04:49 2021 - DEBUG         t_processed[4][0]:	9680
Jan 18 18:04:49 2021 - DEBUG         t_processed[5][0]:	4840
Jan 18 18:04:49 2021 - DEBUG    power:			2.000000
Jan 18 18:04:49 2021 - NOTICE   Pipeline is ready.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:04:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:04:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:04:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:04:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:04:49 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:04:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:04:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:04:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:04:49 2021 - DEBUG    Optimization settings:
Jan 18 18:04:49 2021 - DEBUG    		UNROLL:			4
Jan 18 18:04:49 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:04:49 2021 - DEBUG    		SDIVINT:		10
Jan 18 18:04:49 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:04:49 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:04:49 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:04:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:04:49 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:04:49 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:04:49 2021 - DEBUG         ndms[1]:		250
Jan 18 18:04:49 2021 - DEBUG         ndms[2]:		350
Jan 18 18:04:49 2021 - DEBUG         ndms[3]:		300
Jan 18 18:04:49 2021 - DEBUG         ndms[4]:		350
Jan 18 18:04:49 2021 - DEBUG         ndms[5]:		150
Jan 18 18:04:49 2021 - DEBUG    ddtr maxshift:		39720
Jan 18 18:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:04:49 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:04:49 2021 - DEBUG    t_processed size:	6
Jan 18 18:04:49 2021 - DEBUG    t_processed elements:
Jan 18 18:04:49 2021 - DEBUG         t_processed[0][0]:	154880
Jan 18 18:04:49 2021 - DEBUG         t_processed[1][0]:	77440
Jan 18 18:04:49 2021 - DEBUG         t_processed[2][0]:	38720
Jan 18 18:04:49 2021 - DEBUG         t_processed[3][0]:	19360
Jan 18 18:04:49 2021 - DEBUG         t_processed[4][0]:	9680
Jan 18 18:04:49 2021 - DEBUG         t_processed[5][0]:	4840
Jan 18 18:04:49 2021 - DEBUG    power:			2.000000
Jan 18 18:04:49 2021 - NOTICE   Finished. 1
Jan 18 18:04:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:04:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:04:49 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:04:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:04:49 2021 - NOTICE   	DDTR Binning 	9.273664
Jan 18 18:04:49 2021 - NOTICE   	DDTR Corner_Turn 	4.338912
Jan 18 18:04:49 2021 - NOTICE   	DDTR Dedispersion 	144.652703
Jan 18 18:04:49 2021 - NOTICE   	DDTR Host_To_Device 	130.783227
Jan 18 18:04:49 2021 - NOTICE   	DDTR total 	289.235838
Jan 18 18:04:49 2021 - NOTICE   	Total total 	289.381470
Jan 18 18:04:49 2021 - NOTICE   	Processed telescope time:	19824.640274
Jan 18 18:04:49 2021 - NOTICE    
Jan 18 18:04:49 2021 - NOTICE   	Real-time speed-up factor:	68.506944
Jan 18 18:04:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 154880;
maxshift: 39720
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  1362200000 bytes = 1299.095 MB;
Total memory required: 1561470400 bytes = 1489.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154880, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.021137
CT Device memory bandwidth in GB/s: 138.612682

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 194600

781.250000
0.003864
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 117160

800.781250
0.003864
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 78440

732.421875
0.003864
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 59072

634.765625
0.003864
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 49392

561.523438
0.003864
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289381 (GPU estimate)
Amount of telescope time processed: 19.824640
Number of samples processed: 154880
Real-time speedup factor: 68.506943
NOTICE: Pipeline start/resume run_pipeline_generic.
