Jan 18 18:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:08:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:08:55 2021 - NOTICE   Checked for devices.
Jan 18 18:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:08:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:08:56 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:08:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:08:56 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:08:56 2021 - DEBUG         ndms[1]:		250
Jan 18 18:08:56 2021 - DEBUG         ndms[2]:		350
Jan 18 18:08:56 2021 - DEBUG         ndms[3]:		300
Jan 18 18:08:56 2021 - DEBUG         ndms[4]:		350
Jan 18 18:08:56 2021 - DEBUG         ndms[5]:		150
Jan 18 18:08:56 2021 - DEBUG    ddtr maxshift:		39536
Jan 18 18:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:08:56 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:08:56 2021 - DEBUG    t_processed size:	6
Jan 18 18:08:56 2021 - DEBUG    t_processed elements:
Jan 18 18:08:56 2021 - DEBUG         t_processed[0][0]:	154112
Jan 18 18:08:56 2021 - DEBUG         t_processed[1][0]:	77056
Jan 18 18:08:56 2021 - DEBUG         t_processed[2][0]:	38528
Jan 18 18:08:56 2021 - DEBUG         t_processed[3][0]:	19264
Jan 18 18:08:56 2021 - DEBUG         t_processed[4][0]:	9632
Jan 18 18:08:56 2021 - DEBUG         t_processed[5][0]:	4816
Jan 18 18:08:56 2021 - DEBUG    power:			2.000000
Jan 18 18:08:56 2021 - NOTICE   Pipeline is ready.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:08:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:08:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:08:56 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 18:08:56 2021 - DEBUG    Signal width [samples]:		312
Jan 18 18:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:08:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:08:56 2021 - DEBUG    Optimization settings:
Jan 18 18:08:56 2021 - DEBUG    		UNROLL:			4
Jan 18 18:08:56 2021 - DEBUG    		SNUMREG:		4
Jan 18 18:08:56 2021 - DEBUG    		SDIVINT:		14
Jan 18 18:08:56 2021 - DEBUG    		SDIVINDM:		50
Jan 18 18:08:56 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:08:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.500004,0.034000,1,1
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500004,109.500000,0.200000,2,2
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.500000,253.000000,0.410000,4,4
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.000000,478.000000,0.750000,8,8
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,933.000000,1.300000,16,16
Jan 18 18:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.000000,1278.000000,2.300000,32,32
Jan 18 18:08:56 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:08:56 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:08:56 2021 - DEBUG         ndms[0]:		1750
Jan 18 18:08:56 2021 - DEBUG         ndms[1]:		250
Jan 18 18:08:56 2021 - DEBUG         ndms[2]:		350
Jan 18 18:08:56 2021 - DEBUG         ndms[3]:		300
Jan 18 18:08:56 2021 - DEBUG         ndms[4]:		350
Jan 18 18:08:56 2021 - DEBUG         ndms[5]:		150
Jan 18 18:08:56 2021 - DEBUG    ddtr maxshift:		39536
Jan 18 18:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:08:56 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 18:08:56 2021 - DEBUG    t_processed size:	6
Jan 18 18:08:56 2021 - DEBUG    t_processed elements:
Jan 18 18:08:56 2021 - DEBUG         t_processed[0][0]:	154112
Jan 18 18:08:56 2021 - DEBUG         t_processed[1][0]:	77056
Jan 18 18:08:56 2021 - DEBUG         t_processed[2][0]:	38528
Jan 18 18:08:56 2021 - DEBUG         t_processed[3][0]:	19264
Jan 18 18:08:56 2021 - DEBUG         t_processed[4][0]:	9632
Jan 18 18:08:56 2021 - DEBUG         t_processed[5][0]:	4816
Jan 18 18:08:56 2021 - DEBUG    power:			2.000000
Jan 18 18:08:56 2021 - NOTICE   Finished. 1
Jan 18 18:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:08:56 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:08:56 2021 - NOTICE   	DDTR Binning 	9.202144
Jan 18 18:08:56 2021 - NOTICE   	DDTR Corner_Turn 	4.308192
Jan 18 18:08:56 2021 - NOTICE   	DDTR Dedispersion 	118.016382
Jan 18 18:08:56 2021 - NOTICE   	DDTR Host_To_Device 	130.049082
Jan 18 18:08:56 2021 - NOTICE   	DDTR total 	261.765500
Jan 18 18:08:56 2021 - NOTICE   	Total total 	261.908478
Jan 18 18:08:56 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 18 18:08:56 2021 - NOTICE    
Jan 18 18:08:56 2021 - NOTICE   	Real-time speed-up factor:	75.317667
Jan 18 18:08:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 39536
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  1355536000 bytes = 1292.740 MB;
Total memory required: 1553831552 bytes = 1481.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.639744
CT Device memory bandwidth in GB/s: 138.983846

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	109.500000	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 193648

781.250000
0.003864
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.500000	253.000000	0.410000	350

Amount of telescope time processed: 0.000000
timesamples: 116592

800.781250
0.003864
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.000000	478.000000	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 78064

732.421875
0.003864
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.000000	933.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 58800

634.765625
0.003864
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.000000	1278.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 49152

561.523438
0.003864
132
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261908 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 154112
Real-time speedup factor: 75.317665
NOTICE: Pipeline start/resume run_pipeline_generic.
