Jan 18 17:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:05:53 2021 - NOTICE   Checked for devices.
Jan 18 17:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:05:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:05:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:05:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:05:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:05:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:05:54 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:05:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:05:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:05:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:05:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:05:54 2021 - DEBUG    Optimization settings:
Jan 18 17:05:54 2021 - DEBUG    		UNROLL:			4
Jan 18 17:05:54 2021 - DEBUG    		SNUMREG:		2
Jan 18 17:05:54 2021 - DEBUG    		SDIVINT:		18
Jan 18 17:05:54 2021 - DEBUG    		SDIVINDM:		24
Jan 18 17:05:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:05:54 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.568005,0.034000,1,1
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.568005,107.568008,0.200000,2,2
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.568008,245.328003,0.410000,4,4
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.328003,443.328003,0.750000,8,8
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.328003,880.127991,1.300000,16,16
Jan 18 17:05:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.127991,1266.527954,2.300000,32,32
Jan 18 17:05:54 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:05:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:05:54 2021 - DEBUG         ndms[0]:		1752
Jan 18 17:05:54 2021 - DEBUG         ndms[1]:		240
Jan 18 17:05:54 2021 - DEBUG         ndms[2]:		336
Jan 18 17:05:54 2021 - DEBUG         ndms[3]:		264
Jan 18 17:05:54 2021 - DEBUG         ndms[4]:		336
Jan 18 17:05:54 2021 - DEBUG         ndms[5]:		168
Jan 18 17:05:54 2021 - DEBUG    ddtr maxshift:		39240
Jan 18 17:05:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:05:54 2021 - DEBUG    ddtr max_ndms:		1752
Jan 18 17:05:54 2021 - DEBUG    t_processed size:	6
Jan 18 17:05:54 2021 - DEBUG    t_processed elements:
Jan 18 17:05:54 2021 - DEBUG         t_processed[0][0]:	154368
Jan 18 17:05:54 2021 - DEBUG         t_processed[1][0]:	77184
Jan 18 17:05:54 2021 - DEBUG         t_processed[2][0]:	38592
Jan 18 17:05:54 2021 - DEBUG         t_processed[3][0]:	19296
Jan 18 17:05:54 2021 - DEBUG         t_processed[4][0]:	9648
Jan 18 17:05:54 2021 - DEBUG         t_processed[5][0]:	4824
Jan 18 17:05:54 2021 - DEBUG    power:			2.000000
Jan 18 17:05:54 2021 - NOTICE   Finished. 1
Jan 18 17:05:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:05:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:05:54 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:05:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:05:54 2021 - NOTICE   	DDTR Binning 	9.203712
Jan 18 17:05:54 2021 - NOTICE   	DDTR Corner_Turn 	4.319104
Jan 18 17:05:54 2021 - NOTICE   	DDTR Dedispersion 	173.366460
Jan 18 17:05:54 2021 - NOTICE   	DDTR Host_To_Device 	130.150465
Jan 18 17:05:54 2021 - NOTICE   	DDTR total 	317.230453
Jan 18 17:05:54 2021 - NOTICE   	Total total 	317.368744
Jan 18 17:05:54 2021 - NOTICE   	Processed telescope time:	19759.103775
Jan 18 17:05:54 2021 - NOTICE    
Jan 18 17:05:54 2021 - NOTICE   	Real-time speed-up factor:	62.259136
Jan 18 17:05:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 154368;
maxshift: 39240
Number of time samples + maxshift: 193608;
Number of channels: 512
Maximum number of DM-trials: 1752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198254592 bytes = 189.070 MB;
DDTR output size:  1356804864 bytes = 1293.950 MB;
Total memory required: 1555059456 bytes = 1483.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154368, 0
CORNER TURN!
193608 512
32 8
6050 64
Performed CT: 0.004292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.953909
CT Device memory bandwidth in GB/s: 138.572345

NOTICE: 0.000000	59.568005	0.034000	1752

Amount of telescope time processed: 0.000000

265.625000
0.003864
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.568005	107.568008	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193608

781.250000
0.003864
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.568008	245.328003	0.410000	336

Amount of telescope time processed: 0.000000
timesamples: 116424

800.781250
0.003864
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.328003	443.328003	0.750000	264

Amount of telescope time processed: 0.000000
timesamples: 77832

732.421875
0.003864
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.328003	880.127991	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 58528

634.765625
0.003864
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.127991	1266.527954	2.300000	168

Amount of telescope time processed: 0.000000
timesamples: 48880

561.523438
0.003864
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	154368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317369 (GPU estimate)
Amount of telescope time processed: 19.759104
Number of samples processed: 154368
Real-time speedup factor: 62.259136
NOTICE: Pipeline start/resume run_pipeline_generic.
