Jan 18 17:17:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:17:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:17:50 2021 - NOTICE   Checked for devices.
Jan 18 17:17:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:17:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:17:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:17:50 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.750000,444.000000,0.750000,8,8
Jan 18 17:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,899.000000,1.300000,16,16
Jan 18 17:17:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1244.000000,2.300000,32,32
Jan 18 17:17:50 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:17:50 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:17:50 2021 - DEBUG         ndms[0]:		1750
Jan 18 17:17:50 2021 - DEBUG         ndms[1]:		225
Jan 18 17:17:50 2021 - DEBUG         ndms[2]:		325
Jan 18 17:17:50 2021 - DEBUG         ndms[3]:		275
Jan 18 17:17:50 2021 - DEBUG         ndms[4]:		350
Jan 18 17:17:50 2021 - DEBUG         ndms[5]:		150
Jan 18 17:17:50 2021 - DEBUG    ddtr maxshift:		41120
Jan 18 17:17:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:17:50 2021 - DEBUG    ddtr max_ndms:		1750
Jan 18 17:17:50 2021 - DEBUG    t_processed size:	6
Jan 18 17:17:50 2021 - DEBUG    t_processed elements:
Jan 18 17:17:50 2021 - DEBUG         t_processed[0][0]:	153600
Jan 18 17:17:50 2021 - DEBUG         t_processed[1][0]:	76800
Jan 18 17:17:50 2021 - DEBUG         t_processed[2][0]:	38400
Jan 18 17:17:50 2021 - DEBUG         t_processed[3][0]:	19200
Jan 18 17:17:50 2021 - DEBUG         t_processed[4][0]:	9600
Jan 18 17:17:50 2021 - DEBUG         t_processed[5][0]:	4800
Jan 18 17:17:50 2021 - DEBUG    power:			2.000000
Jan 18 17:17:50 2021 - NOTICE   Finished. 1
Jan 18 17:17:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:17:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:17:50 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:17:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:17:50 2021 - NOTICE   	DDTR Binning 	9.329920
Jan 18 17:17:50 2021 - NOTICE   	DDTR Corner_Turn 	4.336032
Jan 18 17:17:50 2021 - NOTICE   	DDTR Dedispersion 	118.507585
Jan 18 17:17:50 2021 - NOTICE   	DDTR Host_To_Device 	130.893791
Jan 18 17:17:50 2021 - NOTICE   	DDTR total 	263.261407
Jan 18 17:17:50 2021 - NOTICE   	Total total 	263.406250
Jan 18 17:17:50 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 17:17:50 2021 - NOTICE    
Jan 18 17:17:50 2021 - NOTICE   	Real-time speed-up factor:	74.640594
Jan 18 17:17:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41120
Number of time samples + maxshift: 194720;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1363040000 bytes = 1299.896 MB;
Total memory required: 1562433280 bytes = 1490.052 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194720 512
32 8
6085 64
Performed CT: 0.004308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.440999
CT Device memory bandwidth in GB/s: 138.864600

NOTICE: 0.000000	59.500004	0.034000	1750

Amount of telescope time processed: 0.000000

265.625000
0.003864
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500004	104.500000	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 194720

781.250000
0.003864
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	237.750000	0.410000	325

Amount of telescope time processed: 0.000000
timesamples: 117920

800.781250
0.003864
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.750000	444.000000	0.750000	275

Amount of telescope time processed: 0.000000
timesamples: 79520

732.421875
0.003864
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	899.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 60320

634.765625
0.003864
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.000000	1244.000000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 50720

561.523438
0.003864
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263406 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 74.640594
NOTICE: Pipeline start/resume run_pipeline_generic.
