Jan 18 17:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 17:49:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 17:49:14 2021 - NOTICE   Checked for devices.
Jan 18 17:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 17:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 17:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 17:49:14 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:49:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 17:49:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 17:49:14 2021 - DEBUG    CARD INFORMATION:
Jan 18 17:49:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 17:49:14 2021 - DEBUG    Compute capability:	7.5
Jan 18 17:49:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 17:49:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 17:49:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 17:49:14 2021 - DEBUG    ID # on this machine:	0
Jan 18 17:49:14 2021 - DEBUG    Driver version:		11010
Jan 18 17:49:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 17:49:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 17:49:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 17:49:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 17:49:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 17:49:14 2021 - DEBUG    az_start:		0.000000
Jan 18 17:49:14 2021 - DEBUG    za_start:		0.000000
Jan 18 17:49:14 2021 - DEBUG    src_raj:			0.000000
Jan 18 17:49:14 2021 - DEBUG    src_dej:			0.000000
Jan 18 17:49:14 2021 - DEBUG    tstart:			50000.000000
Jan 18 17:49:14 2021 - DEBUG    tsamp:			0.000128
Jan 18 17:49:14 2021 - DEBUG    refdm:			0.000000
Jan 18 17:49:14 2021 - DEBUG    period:			0.000000
Jan 18 17:49:14 2021 - DEBUG    fch1:			625.000000
Jan 18 17:49:14 2021 - DEBUG    foff:			-0.175781
Jan 18 17:49:14 2021 - DEBUG    fchannel:		0.000000
Jan 18 17:49:14 2021 - DEBUG    telescope_id:		0
Jan 18 17:49:14 2021 - DEBUG    machine_id:		0
Jan 18 17:49:14 2021 - DEBUG    data_type:		0
Jan 18 17:49:14 2021 - DEBUG    barycentric:		0
Jan 18 17:49:14 2021 - DEBUG    pulsarcentric:		0
Jan 18 17:49:14 2021 - DEBUG    nbits:			8
Jan 18 17:49:14 2021 - DEBUG    nsamples:		195312
Jan 18 17:49:14 2021 - DEBUG    nchans:			512
Jan 18 17:49:14 2021 - DEBUG    nifs:			0
Jan 18 17:49:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 17:49:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 17:49:14 2021 - DEBUG    rawdatafile:		
Jan 18 17:49:14 2021 - DEBUG    source_name:		
Jan 18 17:49:14 2021 - DEBUG    N:			0
Jan 18 17:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:49:14 2021 - DEBUG    Optimization settings:
Jan 18 17:49:14 2021 - DEBUG    		UNROLL:			4
Jan 18 17:49:14 2021 - DEBUG    		SNUMREG:		8
Jan 18 17:49:14 2021 - DEBUG    		SDIVINT:		24
Jan 18 17:49:14 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:49:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:49:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:49:14 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:49:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:49:14 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:49:14 2021 - DEBUG         ndms[1]:		240
Jan 18 17:49:14 2021 - DEBUG         ndms[2]:		360
Jan 18 17:49:14 2021 - DEBUG         ndms[3]:		280
Jan 18 17:49:14 2021 - DEBUG         ndms[4]:		360
Jan 18 17:49:14 2021 - DEBUG         ndms[5]:		160
Jan 18 17:49:14 2021 - DEBUG    ddtr maxshift:		49536
Jan 18 17:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:49:14 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:49:14 2021 - DEBUG    t_processed size:	6
Jan 18 17:49:14 2021 - DEBUG    t_processed elements:
Jan 18 17:49:14 2021 - DEBUG         t_processed[0][0]:	135168
Jan 18 17:49:14 2021 - DEBUG         t_processed[1][0]:	67584
Jan 18 17:49:14 2021 - DEBUG         t_processed[2][0]:	33792
Jan 18 17:49:14 2021 - DEBUG         t_processed[3][0]:	16896
Jan 18 17:49:14 2021 - DEBUG         t_processed[4][0]:	8448
Jan 18 17:49:14 2021 - DEBUG         t_processed[5][0]:	4224
Jan 18 17:49:14 2021 - DEBUG    power:			2.000000
Jan 18 17:49:14 2021 - NOTICE   Pipeline is ready.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 17:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 17:49:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 17:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 17:49:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 17:49:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 18 17:49:14 2021 - DEBUG    Signal width [samples]:		312
Jan 18 17:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 17:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 17:49:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 17:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 17:49:14 2021 - DEBUG    Optimization settings:
Jan 18 17:49:14 2021 - DEBUG    		UNROLL:			4
Jan 18 17:49:14 2021 - DEBUG    		SNUMREG:		8
Jan 18 17:49:14 2021 - DEBUG    		SDIVINT:		24
Jan 18 17:49:14 2021 - DEBUG    		SDIVINDM:		40
Jan 18 17:49:14 2021 - DEBUG    ddtr+analysis:		false
Jan 18 17:49:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.840004,0.034000,1,1
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.840004,107.840004,0.200000,2,2
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.840004,255.440002,0.410000,4,4
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.440002,465.440002,0.750000,8,8
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.440002,933.439941,1.300000,16,16
Jan 18 17:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.439941,1301.439941,2.300000,32,32
Jan 18 17:49:14 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:49:14 2021 - DEBUG    ddtr ndms elements:
Jan 18 17:49:14 2021 - DEBUG         ndms[0]:		1760
Jan 18 17:49:14 2021 - DEBUG         ndms[1]:		240
Jan 18 17:49:14 2021 - DEBUG         ndms[2]:		360
Jan 18 17:49:14 2021 - DEBUG         ndms[3]:		280
Jan 18 17:49:14 2021 - DEBUG         ndms[4]:		360
Jan 18 17:49:14 2021 - DEBUG         ndms[5]:		160
Jan 18 17:49:14 2021 - DEBUG    ddtr maxshift:		49536
Jan 18 17:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 17:49:14 2021 - DEBUG    ddtr max_ndms:		1760
Jan 18 17:49:14 2021 - DEBUG    t_processed size:	6
Jan 18 17:49:14 2021 - DEBUG    t_processed elements:
Jan 18 17:49:14 2021 - DEBUG         t_processed[0][0]:	135168
Jan 18 17:49:14 2021 - DEBUG         t_processed[1][0]:	67584
Jan 18 17:49:14 2021 - DEBUG         t_processed[2][0]:	33792
Jan 18 17:49:14 2021 - DEBUG         t_processed[3][0]:	16896
Jan 18 17:49:14 2021 - DEBUG         t_processed[4][0]:	8448
Jan 18 17:49:14 2021 - DEBUG         t_processed[5][0]:	4224
Jan 18 17:49:14 2021 - DEBUG    power:			2.000000
Jan 18 17:49:14 2021 - NOTICE   Finished. 1
Jan 18 17:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 17:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 17:49:14 2021 - NOTICE   --------------------------------------------------------------
Jan 18 17:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 17:49:14 2021 - NOTICE   	DDTR Binning 	9.429344
Jan 18 17:49:14 2021 - NOTICE   	DDTR Corner_Turn 	4.077728
Jan 18 17:49:14 2021 - NOTICE   	DDTR Dedispersion 	90.671457
Jan 18 17:49:14 2021 - NOTICE   	DDTR Host_To_Device 	124.165916
Jan 18 17:49:14 2021 - NOTICE   	DDTR total 	228.534185
Jan 18 17:49:14 2021 - NOTICE   	Total total 	228.675583
Jan 18 17:49:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 17:49:14 2021 - NOTICE    
Jan 18 17:49:14 2021 - NOTICE   	Real-time speed-up factor:	75.659604
Jan 18 17:49:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 49536
Number of time samples + maxshift: 184704;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189136896 bytes = 180.375 MB;
DDTR output size:  1300316160 bytes = 1240.078 MB;
Total memory required: 1489453056 bytes = 1420.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
184704 512
32 8
5772 64
Performed CT: 0.004052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.405516
CT Device memory bandwidth in GB/s: 140.043309

NOTICE: 0.000000	59.840004	0.034000	1760

Amount of telescope time processed: 0.000000

265.625000
0.003864
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840004	107.840004	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 184704

781.250000
0.003864
163
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.840004	255.440002	0.410000	360

Amount of telescope time processed: 0.000000
timesamples: 117120

800.781250
0.003864
166
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.440002	465.440002	0.750000	280

Amount of telescope time processed: 0.000000
timesamples: 83328

732.421875
0.003864
156
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.440002	933.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 66432

634.765625
0.003864
141
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.439941	1301.439941	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 57984

561.523438
0.003864
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228676 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 75.659599
NOTICE: Pipeline start/resume run_pipeline_generic.
